Original
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random288
Raw:-6.532362425273619,14.589565885830277,-9.787831003548842,-7.152609267308592,-4.665969121111236,-15.529573678917933,-12.083478647638803,-3.9149467394443813,1.192730596600608,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random289
Raw:-6.532362425273618,14.58956588583029,-9.78783100354885,-7.152609267308594,-4.665969121111233,-15.529573678917934,-12.083478647638808,-3.91494673944438,1.1927305966006079,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random290
Raw:-6.532362425273614,14.58956588583028,-9.787831003548842,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638806,-3.9149467394443818,1.192730596600611,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random291
Raw:-6.532362425273615,14.589565885830286,-9.787831003548847,-7.1526092673085975,-4.665969121111231,-15.529573678917934,-12.083478647638804,-3.91494673944438,1.1927305966006085,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random292
Raw:-6.532362425273615,14.589565885830282,-9.787831003548842,-7.152609267308594,-4.665969121111238,-15.52957367891793,-12.083478647638803,-3.9149467394443835,1.1927305966006134,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random293
Raw:-6.532362425273614,14.589565885830282,-9.787831003548844,-7.152609267308593,-4.665969121111236,-15.529573678917934,-12.083478647638806,-3.9149467394443804,1.1927305966006108,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random294
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548845,-7.152609267308595,-4.665969121111235,-15.529573678917929,-12.083478647638804,-3.9149467394443818,1.1927305966006085,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random295
Raw:-6.532362425273616,14.589565885830282,-9.787831003548842,-7.152609267308595,-4.665969121111226,-15.529573678917936,-12.0834786476388,-3.914946739444378,1.1927305966006136,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random296
Raw:-6.532362425273614,14.589565885830277,-9.787831003548847,-7.152609267308598,-4.665969121111227,-15.52957367891794,-12.08347864763881,-3.914946739444381,1.1927305966006105,-1.43390301986608
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random297
Raw:-6.5323624252736145,14.58956588583028,-9.78783100354884,-7.152609267308594,-4.665969121111237,-15.529573678917929,-12.083478647638803,-3.9149467394443778,1.1927305966006116,-1.4339030198660865
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random298
Raw:-6.532362425273618,14.589565885830286,-9.787831003548845,-7.152609267308595,-4.665969121111233,-15.529573678917934,-12.0834786476388,-3.914946739444378,1.1927305966006119,-1.4339030198660876
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random299
Raw:-6.532362425273612,14.58956588583028,-9.787831003548842,-7.152609267308597,-4.665969121111231,-15.529573678917933,-12.083478647638804,-3.9149467394443818,1.1927305966006088,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random300
Raw:-6.532362425273616,14.589565885830284,-9.787831003548845,-7.152609267308599,-4.6659691211112335,-15.529573678917934,-12.083478647638795,-3.914946739444379,1.1927305966006123,-1.4339030198660891
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random301
Raw:-6.532362425273618,14.589565885830282,-9.787831003548845,-7.152609267308595,-4.665969121111234,-15.529573678917924,-12.083478647638797,-3.9149467394443804,1.1927305966006112,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random302
Raw:-6.532362425273614,14.58956588583028,-9.78783100354884,-7.152609267308591,-4.665969121111236,-15.529573678917936,-12.083478647638804,-3.914946739444381,1.192730596600614,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random303
Raw:-6.532362425273616,14.589565885830282,-9.787831003548842,-7.152609267308598,-4.665969121111233,-15.529573678917933,-12.083478647638803,-3.914946739444379,1.1927305966006094,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random304
Raw:-6.5323624252736145,14.58956588583029,-9.787831003548844,-7.152609267308595,-4.6659691211112335,-15.529573678917934,-12.083478647638803,-3.914946739444383,1.192730596600607,-1.4339030198660874
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random305
Raw:-6.532362425273621,14.589565885830286,-9.78783100354884,-7.152609267308595,-4.665969121111237,-15.529573678917933,-12.083478647638804,-3.91494673944438,1.1927305966006094,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random306
Raw:-6.532362425273615,14.58956588583028,-9.787831003548847,-7.152609267308597,-4.665969121111229,-15.529573678917934,-12.0834786476388,-3.9149467394443804,1.19273059660061,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random307
Raw:-6.5323624252736145,14.58956588583028,-9.78783100354884,-7.152609267308592,-4.665969121111234,-15.529573678917934,-12.0834786476388,-3.914946739444379,1.1927305966006103,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random308
Raw:-6.532362425273618,14.58956588583028,-9.787831003548849,-7.152609267308595,-4.6659691211112335,-15.529573678917933,-12.083478647638808,-3.9149467394443818,1.1927305966006077,-1.4339030198660794
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random309
Raw:-6.532362425273616,14.589565885830286,-9.78783100354884,-7.152609267308596,-4.665969121111231,-15.529573678917938,-12.083478647638803,-3.914946739444379,1.1927305966006103,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random310
Raw:-6.532362425273615,14.589565885830277,-9.787831003548842,-7.152609267308593,-4.665969121111234,-15.52957367891793,-12.083478647638799,-3.914946739444381,1.192730596600613,-1.4339030198660865
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random311
Raw:-6.532362425273615,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.665969121111237,-15.529573678917938,-12.083478647638803,-3.9149467394443773,1.192730596600611,-1.4339030198660818
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random312
Raw:-6.5323624252736145,14.589565885830286,-9.787831003548847,-7.152609267308597,-4.665969121111236,-15.52957367891793,-12.083478647638803,-3.9149467394443813,1.1927305966006096,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random313
Raw:-6.532362425273615,14.58956588583028,-9.78783100354884,-7.152609267308597,-4.665969121111234,-15.529573678917936,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660845
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random314
Raw:-6.532362425273615,14.589565885830284,-9.787831003548844,-7.152609267308591,-4.665969121111235,-15.529573678917936,-12.083478647638803,-3.9149467394443818,1.1927305966006112,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random315
Raw:-6.532362425273615,14.589565885830284,-9.787831003548844,-7.152609267308593,-4.665969121111236,-15.529573678917938,-12.083478647638808,-3.91494673944438,1.1927305966006108,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random316
Raw:-6.532362425273615,14.589565885830286,-9.787831003548844,-7.152609267308594,-4.66596912111123,-15.529573678917938,-12.0834786476388,-3.9149467394443795,1.1927305966006114,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random317
Raw:-6.532362425273617,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.665969121111238,-15.529573678917927,-12.083478647638804,-3.914946739444381,1.1927305966006096,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random318
Raw:-6.532362425273616,14.589565885830286,-9.787831003548844,-7.152609267308596,-4.665969121111235,-15.52957367891794,-12.083478647638804,-3.914946739444377,1.1927305966006099,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random319
Raw:-6.532362425273614,14.58956588583028,-9.78783100354884,-7.152609267308593,-4.665969121111238,-15.529573678917929,-12.0834786476388,-3.9149467394443827,1.192730596600612,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random320
Raw:-6.532362425273617,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.665969121111238,-15.52957367891793,-12.083478647638803,-3.914946739444381,1.1927305966006119,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random321
Raw:-6.532362425273617,14.589565885830282,-9.787831003548845,-7.152609267308595,-4.665969121111233,-15.529573678917933,-12.083478647638803,-3.9149467394443787,1.1927305966006094,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random322
Raw:-6.532362425273616,14.589565885830279,-9.787831003548838,-7.152609267308593,-4.66596912111123,-15.529573678917934,-12.083478647638803,-3.914946739444382,1.1927305966006105,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random323
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548844,-7.152609267308592,-4.665969121111238,-15.529573678917934,-12.083478647638804,-3.9149467394443813,1.192730596600613,-1.4339030198660838
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random324
Raw:-6.532362425273616,14.589565885830282,-9.787831003548847,-7.152609267308596,-4.6659691211112335,-15.529573678917927,-12.083478647638799,-3.9149467394443835,1.1927305966006085,-1.4339030198660856
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random325
Raw:-6.532362425273616,14.589565885830286,-9.787831003548844,-7.152609267308595,-4.665969121111238,-15.529573678917933,-12.083478647638806,-3.9149467394443773,1.1927305966006105,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random326
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548838,-7.152609267308592,-4.665969121111237,-15.529573678917936,-12.0834786476388,-3.9149467394443804,1.1927305966006103,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random327
Raw:-6.532362425273616,14.589565885830286,-9.78783100354884,-7.152609267308592,-4.665969121111235,-15.529573678917933,-12.083478647638803,-3.9149467394443787,1.1927305966006105,-1.4339030198660814
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random328
Raw:-6.532362425273617,14.58956588583028,-9.78783100354885,-7.152609267308593,-4.665969121111236,-15.529573678917926,-12.083478647638804,-3.9149467394443827,1.1927305966006116,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random329
Raw:-6.532362425273617,14.58956588583028,-9.787831003548845,-7.152609267308593,-4.665969121111238,-15.529573678917927,-12.083478647638808,-3.914946739444382,1.1927305966006103,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random330
Raw:-6.532362425273616,14.589565885830279,-9.787831003548842,-7.152609267308592,-4.66596912111124,-15.529573678917933,-12.083478647638804,-3.914946739444378,1.1927305966006094,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random331
Raw:-6.532362425273617,14.589565885830288,-9.787831003548845,-7.152609267308597,-4.6659691211112335,-15.529573678917936,-12.083478647638804,-3.9149467394443778,1.1927305966006099,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random332
Raw:-6.532362425273618,14.589565885830288,-9.787831003548842,-7.1526092673085975,-4.665969121111231,-15.529573678917934,-12.083478647638808,-3.9149467394443747,1.1927305966006128,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random333
Raw:-6.532362425273614,14.589565885830282,-9.787831003548842,-7.152609267308595,-4.665969121111236,-15.529573678917933,-12.0834786476388,-3.9149467394443795,1.1927305966006128,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random334
Raw:-6.532362425273614,14.589565885830284,-9.787831003548842,-7.152609267308597,-4.665969121111233,-15.52957367891793,-12.083478647638806,-3.9149467394443778,1.1927305966006108,-1.4339030198660834
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random335
Raw:-6.532362425273614,14.58956588583028,-9.78783100354884,-7.152609267308596,-4.665969121111233,-15.529573678917936,-12.083478647638806,-3.914946739444378,1.1927305966006105,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random336
Raw:-6.532362425273615,14.58956588583028,-9.787831003548844,-7.152609267308597,-4.665969121111236,-15.52957367891793,-12.083478647638804,-3.91494673944438,1.1927305966006105,-1.4339030198660825
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random337
Raw:-6.532362425273614,14.589565885830279,-9.787831003548845,-7.152609267308592,-4.665969121111233,-15.529573678917933,-12.083478647638806,-3.91494673944438,1.1927305966006108,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random338
Raw:-6.532362425273614,14.589565885830279,-9.787831003548845,-7.152609267308591,-4.665969121111236,-15.529573678917927,-12.083478647638803,-3.9149467394443827,1.1927305966006105,-1.4339030198660796
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random339
Raw:-6.532362425273616,14.58956588583028,-9.787831003548847,-7.152609267308596,-4.665969121111232,-15.52957367891793,-12.083478647638804,-3.914946739444387,1.1927305966006105,-1.4339030198660847
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random340
Raw:-6.532362425273617,14.589565885830286,-9.787831003548842,-7.1526092673085895,-4.66596912111124,-15.52957367891793,-12.083478647638803,-3.914946739444381,1.1927305966006123,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random341
Raw:-6.532362425273618,14.58956588583028,-9.787831003548842,-7.152609267308593,-4.6659691211112415,-15.52957367891793,-12.083478647638797,-3.9149467394443844,1.1927305966006152,-1.4339030198660891
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random342
Raw:-6.532362425273616,14.589565885830282,-9.78783100354884,-7.152609267308593,-4.66596912111124,-15.529573678917927,-12.083478647638804,-3.914946739444383,1.192730596600612,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random343
Raw:-6.532362425273616,14.589565885830286,-9.787831003548842,-7.152609267308598,-4.665969121111234,-15.529573678917933,-12.083478647638803,-3.9149467394443804,1.1927305966006114,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random344
Raw:-6.532362425273617,14.589565885830284,-9.787831003548844,-7.152609267308594,-4.665969121111237,-15.529573678917934,-12.083478647638803,-3.914946739444382,1.1927305966006112,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random345
Raw:-6.532362425273615,14.589565885830286,-9.787831003548842,-7.152609267308592,-4.665969121111234,-15.52957367891793,-12.0834786476388,-3.9149467394443787,1.1927305966006094,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random346
Raw:-6.532362425273619,14.589565885830282,-9.78783100354884,-7.152609267308591,-4.665969121111235,-15.529573678917933,-12.083478647638803,-3.914946739444378,1.192730596600609,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random347
Raw:-6.532362425273616,14.589565885830279,-9.787831003548845,-7.152609267308596,-4.665969121111232,-15.529573678917933,-12.083478647638804,-3.914946739444377,1.1927305966006105,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random348
Raw:-6.532362425273617,14.589565885830288,-9.787831003548844,-7.152609267308596,-4.665969121111234,-15.529573678917933,-12.083478647638806,-3.9149467394443795,1.1927305966006103,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random349
Raw:-6.532362425273616,14.589565885830282,-9.787831003548838,-7.15260926730859,-4.665969121111236,-15.529573678917934,-12.083478647638803,-3.9149467394443818,1.1927305966006123,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random350
Raw:-6.532362425273616,14.58956588583028,-9.787831003548844,-7.15260926730859,-4.665969121111238,-15.529573678917936,-12.0834786476388,-3.914946739444381,1.1927305966006119,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random351
Raw:-6.5323624252736145,14.589565885830277,-9.78783100354884,-7.152609267308594,-4.6659691211112335,-15.529573678917926,-12.0834786476388,-3.9149467394443813,1.1927305966006099,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random352
Raw:-6.532362425273619,14.589565885830286,-9.787831003548847,-7.152609267308596,-4.665969121111234,-15.52957367891793,-12.0834786476388,-3.914946739444384,1.1927305966006083,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random353
Raw:-6.532362425273616,14.589565885830284,-9.78783100354884,-7.152609267308599,-4.665969121111234,-15.529573678917934,-12.0834786476388,-3.9149467394443818,1.1927305966006096,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660843
Random354
Raw:-6.532362425273618,14.589565885830279,-9.787831003548844,-7.152609267308595,-4.665969121111234,-15.529573678917927,-12.083478647638799,-3.9149467394443844,1.1927305966006105,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random355
Raw:-6.532362425273618,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.52957367891793,-12.083478647638804,-3.914946739444381,1.1927305966006105,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random356
Raw:-6.532362425273614,14.58956588583028,-9.787831003548842,-7.152609267308595,-4.665969121111236,-15.52957367891794,-12.083478647638803,-3.914946739444381,1.1927305966006134,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random357
Raw:-6.532362425273616,14.58956588583028,-9.787831003548837,-7.152609267308594,-4.6659691211112335,-15.52957367891793,-12.083478647638806,-3.91494673944438,1.1927305966006096,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random358
Raw:-6.532362425273616,14.589565885830277,-9.787831003548844,-7.152609267308591,-4.66596912111124,-15.529573678917933,-12.0834786476388,-3.9149467394443804,1.192730596600614,-1.4339030198660863
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random359
Raw:-6.532362425273615,14.589565885830282,-9.787831003548845,-7.152609267308593,-4.665969121111238,-15.529573678917933,-12.083478647638806,-3.9149467394443813,1.192730596600609,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random360
