Original
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random202
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852734,-16.12507585059765,1.6721432739095548,-20.308304025655396,-13.42627882123376,1.7387411769838026,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random203
Raw:-18.66101716485358,-10.860570985266362,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233755,1.7387411769837977,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random204
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896467,20.41918841885273,-16.125075850597636,1.6721432739095534,-20.308304025655385,-13.426278821233758,1.738741176983801,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random205
Raw:-18.661017164853583,-10.860570985266358,-8.133940463896465,20.419188418852737,-16.12507585059765,1.6721432739095587,-20.308304025655392,-13.426278821233762,1.7387411769837966,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random206
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095565,-20.308304025655392,-13.426278821233758,1.738741176983801,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random207
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.419188418852734,-16.125075850597636,1.672143273909553,-20.308304025655378,-13.42627882123376,1.7387411769838002,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random208
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.125075850597643,1.672143273909556,-20.30830402565538,-13.426278821233755,1.7387411769837986,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random209
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095543,-20.30830402565539,-13.426278821233758,1.7387411769838,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random210
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896456,20.419188418852737,-16.12507585059764,1.672143273909556,-20.308304025655385,-13.426278821233755,1.7387411769837957,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random211
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896463,20.41918841885274,-16.125075850597636,1.6721432739095596,-20.308304025655385,-13.426278821233755,1.738741176983795,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random212
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852734,-16.125075850597632,1.6721432739095565,-20.308304025655392,-13.426278821233756,1.7387411769837964,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random213
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896458,20.41918841885273,-16.12507585059764,1.6721432739095525,-20.30830402565539,-13.426278821233753,1.7387411769837942,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random214
Raw:-18.661017164853565,-10.86057098526636,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095552,-20.308304025655385,-13.426278821233755,1.738741176983796,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random215
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095539,-20.308304025655378,-13.426278821233753,1.7387411769837982,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random216
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896465,20.419188418852745,-16.12507585059764,1.6721432739095565,-20.30830402565539,-13.42627882123376,1.7387411769837975,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random217
Raw:-18.661017164853583,-10.860570985266358,-8.133940463896462,20.41918841885274,-16.125075850597643,1.6721432739095579,-20.308304025655385,-13.426278821233753,1.7387411769837984,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random218
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.125075850597636,1.672143273909553,-20.308304025655385,-13.426278821233755,1.7387411769838002,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random219
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896465,20.41918841885273,-16.125075850597636,1.672143273909556,-20.308304025655385,-13.426278821233755,1.738741176983801,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random220
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896463,20.419188418852745,-16.125075850597643,1.6721432739095579,-20.308304025655378,-13.426278821233758,1.7387411769838004,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random221
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095574,-20.308304025655385,-13.426278821233753,1.7387411769838004,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random222
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896467,20.419188418852737,-16.125075850597636,1.6721432739095539,-20.308304025655392,-13.426278821233755,1.7387411769837984,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random223
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.419188418852734,-16.125075850597636,1.672143273909553,-20.308304025655385,-13.426278821233755,1.738741176983804,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random224
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896462,20.41918841885274,-16.125075850597636,1.6721432739095543,-20.30830402565538,-13.426278821233755,1.738741176983802,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random225
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896467,20.419188418852737,-16.125075850597636,1.6721432739095548,-20.30830402565539,-13.426278821233753,1.7387411769838022,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random226
Raw:-18.661017164853572,-10.860570985266351,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233756,1.738741176983798,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random227
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896463,20.41918841885274,-16.125075850597632,1.6721432739095543,-20.308304025655392,-13.426278821233755,1.738741176983799,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random228
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896458,20.419188418852737,-16.125075850597636,1.6721432739095516,-20.30830402565539,-13.426278821233755,1.7387411769837984,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random229
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.125075850597636,1.6721432739095534,-20.308304025655392,-13.426278821233758,1.7387411769838024,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random230
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095565,-20.308304025655378,-13.426278821233755,1.7387411769838002,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random231
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095552,-20.30830402565539,-13.426278821233751,1.7387411769837962,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random232
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095548,-20.308304025655392,-13.426278821233751,1.738741176983798,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random233
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896465,20.41918841885273,-16.12507585059764,1.6721432739095574,-20.308304025655378,-13.426278821233753,1.738741176983797,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random234
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896458,20.41918841885273,-16.12507585059764,1.6721432739095512,-20.308304025655385,-13.426278821233751,1.7387411769837995,3.123596228936528
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random235
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852745,-16.125075850597636,1.6721432739095543,-20.30830402565539,-13.426278821233756,1.7387411769838004,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random236
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.41918841885274,-16.125075850597643,1.672143273909552,-20.308304025655385,-13.426278821233755,1.7387411769838,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random237
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233756,1.7387411769837928,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random238
Raw:-18.661017164853575,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.125075850597646,1.6721432739095579,-20.30830402565539,-13.426278821233758,1.7387411769837973,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random239
Raw:-18.661017164853572,-10.86057098526636,-8.13394046389646,20.419188418852734,-16.12507585059764,1.6721432739095534,-20.308304025655378,-13.426278821233755,1.7387411769838006,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random240
Raw:-18.661017164853575,-10.860570985266357,-8.13394046389646,20.419188418852734,-16.12507585059764,1.6721432739095516,-20.30830402565538,-13.426278821233755,1.7387411769838015,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random241
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852734,-16.12507585059764,1.6721432739095565,-20.308304025655385,-13.426278821233756,1.7387411769837975,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random242
Raw:-18.661017164853583,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.125075850597636,1.672143273909556,-20.308304025655378,-13.426278821233758,1.7387411769837982,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random243
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095565,-20.308304025655385,-13.426278821233758,1.7387411769837944,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random244
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852745,-16.125075850597636,1.6721432739095525,-20.30830402565538,-13.426278821233755,1.7387411769837995,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random245
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.125075850597636,1.672143273909552,-20.308304025655378,-13.426278821233751,1.738741176983801,3.1235962289365267
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random246
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095539,-20.308304025655392,-13.426278821233755,1.738741176983796,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random247
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095543,-20.30830402565539,-13.426278821233755,1.7387411769837993,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random248
Raw:-18.66101716485358,-10.860570985266362,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095539,-20.308304025655392,-13.426278821233755,1.7387411769838028,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random249
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896465,20.419188418852734,-16.125075850597646,1.6721432739095552,-20.30830402565539,-13.426278821233758,1.7387411769837968,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random250
Raw:-18.66101716485357,-10.860570985266353,-8.133940463896465,20.419188418852737,-16.125075850597636,1.6721432739095548,-20.308304025655385,-13.42627882123376,1.7387411769838,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random251
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.41918841885273,-16.12507585059764,1.6721432739095548,-20.30830402565539,-13.426278821233755,1.7387411769837977,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random252
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095565,-20.30830402565538,-13.426278821233762,1.7387411769838006,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random253
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896465,20.419188418852745,-16.125075850597643,1.6721432739095548,-20.30830402565538,-13.426278821233758,1.738741176983801,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random254
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896462,20.41918841885274,-16.125075850597636,1.6721432739095556,-20.308304025655385,-13.426278821233755,1.7387411769837988,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random255
Raw:-18.66101716485358,-10.860570985266353,-8.133940463896456,20.41918841885273,-16.125075850597636,1.6721432739095516,-20.308304025655385,-13.426278821233753,1.738741176983801,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random256
Raw:-18.661017164853565,-10.860570985266353,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095552,-20.30830402565538,-13.426278821233756,1.7387411769838013,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random257
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.41918841885273,-16.12507585059764,1.672143273909557,-20.308304025655385,-13.426278821233756,1.7387411769837982,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random258
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896463,20.419188418852737,-16.12507585059764,1.672143273909553,-20.308304025655392,-13.426278821233755,1.738741176983802,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random259
Raw:-18.661017164853565,-10.860570985266357,-8.133940463896465,20.419188418852745,-16.125075850597632,1.6721432739095552,-20.30830402565538,-13.426278821233751,1.7387411769837988,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random260
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852727,-16.12507585059764,1.6721432739095525,-20.30830402565538,-13.426278821233751,1.7387411769838008,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random261
Raw:-18.661017164853583,-10.860570985266362,-8.133940463896469,20.41918841885274,-16.125075850597643,1.6721432739095565,-20.30830402565539,-13.426278821233758,1.7387411769838008,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random262
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896462,20.419188418852734,-16.125075850597643,1.6721432739095534,-20.308304025655385,-13.426278821233756,1.738741176983797,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random263
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597636,1.672143273909552,-20.308304025655396,-13.426278821233758,1.7387411769838035,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random264
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896462,20.41918841885273,-16.12507585059764,1.6721432739095539,-20.308304025655378,-13.42627882123376,1.7387411769838028,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random265
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095579,-20.30830402565538,-13.426278821233758,1.738741176983798,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random266
Raw:-18.66101716485357,-10.860570985266358,-8.133940463896456,20.419188418852734,-16.12507585059764,1.6721432739095583,-20.308304025655374,-13.426278821233755,1.738741176983805,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random267
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095552,-20.30830402565538,-13.426278821233755,1.7387411769837988,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random268
Raw:-18.661017164853572,-10.860570985266351,-8.133940463896462,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233756,1.7387411769837993,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random269
Raw:-18.66101716485358,-10.860570985266364,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095565,-20.30830402565539,-13.426278821233756,1.7387411769838028,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random270
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095583,-20.308304025655378,-13.426278821233758,1.7387411769837984,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random271
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896465,20.419188418852734,-16.125075850597636,1.6721432739095543,-20.308304025655392,-13.426278821233755,1.738741176983798,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random272
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.41918841885274,-16.12507585059764,1.6721432739095539,-20.30830402565538,-13.426278821233755,1.7387411769837995,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random273
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.419188418852737,-16.125075850597636,1.672143273909556,-20.30830402565539,-13.426278821233756,1.738741176983794,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random274
Raw:-18.66101716485357,-10.860570985266353,-8.133940463896462,20.419188418852734,-16.125075850597643,1.6721432739095556,-20.308304025655374,-13.426278821233751,1.7387411769838002,3.1235962289365267
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random275
Raw:-18.661017164853565,-10.860570985266357,-8.133940463896458,20.41918841885274,-16.125075850597646,1.6721432739095543,-20.308304025655385,-13.426278821233758,1.7387411769837993,3.1235962289365307
