Original
Random210
Raw:-12.916811882544204,-2.436421083313891,-2.8872377018896573,-8.540840344018758,13.606356882315877,-9.912127414433016,-13.04083507063573,-3.7277503539143155,-10.144410132164369,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random211
Raw:-12.916811882544199,-2.4364210833138937,-2.8872377018896556,-8.540840344018745,13.606356882315868,-9.912127414433003,-13.040835070635724,-3.7277503539143124,-10.144410132164369,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random212
Raw:-12.916811882544199,-2.4364210833138884,-2.8872377018896604,-8.540840344018761,13.606356882315879,-9.912127414433014,-13.04083507063573,-3.7277503539143106,-10.144410132164367,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random213
Raw:-12.9168118825442,-2.4364210833138866,-2.8872377018896596,-8.54084034401876,13.606356882315879,-9.912127414433021,-13.040835070635737,-3.727750353914309,-10.14441013216437,-1.1033432380094312
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random214
Raw:-12.916811882544202,-2.4364210833138906,-2.8872377018896547,-8.540840344018756,13.606356882315877,-9.912127414433018,-13.040835070635728,-3.7277503539143124,-10.14441013216437,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random215
Raw:-12.916811882544202,-2.436421083313888,-2.88723770188966,-8.540840344018761,13.606356882315879,-9.912127414433018,-13.04083507063573,-3.727750353914309,-10.144410132164372,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random216
Raw:-12.9168118825442,-2.436421083313889,-2.887237701889657,-8.54084034401876,13.606356882315877,-9.912127414433012,-13.040835070635724,-3.727750353914313,-10.14441013216437,-1.1033432380094397
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random217
Raw:-12.916811882544199,-2.43642108331389,-2.887237701889658,-8.540840344018756,13.606356882315875,-9.912127414433014,-13.040835070635724,-3.727750353914315,-10.144410132164367,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random218
Raw:-12.916811882544202,-2.436421083313888,-2.887237701889659,-8.54084034401876,13.606356882315877,-9.91212741443301,-13.040835070635728,-3.72775035391431,-10.14441013216437,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random219
Raw:-12.916811882544204,-2.436421083313886,-2.8872377018896604,-8.540840344018767,13.60635688231588,-9.912127414433012,-13.04083507063573,-3.727750353914312,-10.144410132164369,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random220
Raw:-12.916811882544202,-2.4364210833138897,-2.887237701889661,-8.540840344018754,13.606356882315872,-9.91212741443301,-13.040835070635726,-3.727750353914315,-10.14441013216437,-1.1033432380094312
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random221
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896582,-8.540840344018756,13.606356882315875,-9.912127414433014,-13.040835070635726,-3.727750353914314,-10.14441013216437,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random222
Raw:-12.916811882544202,-2.4364210833138893,-2.887237701889662,-8.540840344018758,13.606356882315877,-9.912127414433014,-13.040835070635728,-3.7277503539143138,-10.14441013216437,-1.1033432380094292
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random223
Raw:-12.916811882544204,-2.4364210833138924,-2.8872377018896582,-8.54084034401876,13.606356882315884,-9.912127414433016,-13.040835070635731,-3.7277503539143106,-10.144410132164369,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random224
Raw:-12.916811882544208,-2.436421083313889,-2.8872377018896627,-8.540840344018756,13.606356882315877,-9.912127414433012,-13.040835070635735,-3.7277503539143138,-10.144410132164369,-1.1033432380094301
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random225
Raw:-12.916811882544208,-2.436421083313891,-2.887237701889658,-8.540840344018754,13.606356882315875,-9.912127414433016,-13.040835070635728,-3.7277503539143138,-10.144410132164374,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random226
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896587,-8.540840344018758,13.606356882315879,-9.912127414433014,-13.040835070635728,-3.7277503539143124,-10.144410132164369,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random227
Raw:-12.916811882544208,-2.4364210833138884,-2.887237701889658,-8.54084034401876,13.606356882315882,-9.912127414433021,-13.040835070635733,-3.727750353914312,-10.144410132164372,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random228
Raw:-12.916811882544199,-2.4364210833138884,-2.887237701889657,-8.540840344018756,13.606356882315877,-9.912127414433014,-13.040835070635728,-3.727750353914313,-10.14441013216437,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random229
Raw:-12.916811882544202,-2.436421083313889,-2.8872377018896596,-8.540840344018758,13.606356882315879,-9.912127414433018,-13.04083507063573,-3.7277503539143106,-10.144410132164372,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random230
Raw:-12.916811882544202,-2.436421083313888,-2.8872377018896582,-8.540840344018758,13.606356882315872,-9.912127414433012,-13.040835070635728,-3.727750353914315,-10.144410132164364,-1.1033432380094297
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random231
Raw:-12.916811882544202,-2.4364210833138884,-2.8872377018896596,-8.540840344018758,13.606356882315875,-9.91212741443301,-13.040835070635724,-3.727750353914312,-10.144410132164369,-1.1033432380094366
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random232
Raw:-12.9168118825442,-2.4364210833138866,-2.8872377018896587,-8.54084034401876,13.606356882315879,-9.912127414433012,-13.040835070635726,-3.7277503539143124,-10.144410132164367,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random233
Raw:-12.916811882544202,-2.4364210833138884,-2.8872377018896564,-8.540840344018756,13.606356882315874,-9.91212741443301,-13.040835070635728,-3.727750353914313,-10.144410132164369,-1.1033432380094368
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random234
Raw:-12.916811882544202,-2.4364210833138893,-2.8872377018896613,-8.54084034401876,13.606356882315872,-9.91212741443301,-13.040835070635726,-3.7277503539143106,-10.14441013216437,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random235
Raw:-12.916811882544204,-2.4364210833138906,-2.8872377018896573,-8.540840344018754,13.606356882315874,-9.912127414433014,-13.040835070635728,-3.7277503539143106,-10.144410132164364,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random236
Raw:-12.916811882544206,-2.436421083313891,-2.8872377018896573,-8.540840344018752,13.606356882315874,-9.91212741443301,-13.04083507063573,-3.7277503539143146,-10.144410132164372,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random237
Raw:-12.9168118825442,-2.4364210833138915,-2.8872377018896627,-8.540840344018756,13.606356882315877,-9.912127414433012,-13.040835070635728,-3.7277503539143138,-10.14441013216437,-1.10334323800943
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random238
Raw:-12.916811882544199,-2.4364210833138884,-2.887237701889656,-8.540840344018756,13.606356882315874,-9.91212741443302,-13.040835070635724,-3.7277503539143138,-10.144410132164367,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random239
Raw:-12.916811882544204,-2.436421083313893,-2.887237701889658,-8.540840344018756,13.606356882315874,-9.912127414433012,-13.040835070635724,-3.7277503539143164,-10.14441013216437,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random240
Raw:-12.9168118825442,-2.4364210833138857,-2.887237701889659,-8.54084034401876,13.606356882315875,-9.91212741443301,-13.040835070635723,-3.727750353914312,-10.144410132164364,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random241
Raw:-12.916811882544199,-2.4364210833138857,-2.8872377018896587,-8.540840344018761,13.60635688231588,-9.912127414433016,-13.040835070635733,-3.727750353914309,-10.144410132164372,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random242
Raw:-12.9168118825442,-2.436421083313893,-2.88723770188966,-8.540840344018758,13.606356882315875,-9.91212741443301,-13.04083507063572,-3.7277503539143138,-10.144410132164367,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random243
Raw:-12.916811882544204,-2.4364210833138857,-2.8872377018896627,-8.540840344018758,13.606356882315875,-9.912127414433014,-13.040835070635731,-3.727750353914312,-10.14441013216437,-1.1033432380094284
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random244
Raw:-12.916811882544202,-2.4364210833138897,-2.8872377018896573,-8.540840344018752,13.606356882315879,-9.912127414433014,-13.04083507063573,-3.7277503539143106,-10.144410132164372,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random245
Raw:-12.916811882544197,-2.436421083313887,-2.887237701889658,-8.540840344018763,13.606356882315875,-9.912127414433018,-13.040835070635728,-3.7277503539143098,-10.14441013216437,-1.1033432380094321
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random246
Raw:-12.916811882544197,-2.4364210833138893,-2.8872377018896582,-8.540840344018761,13.60635688231588,-9.912127414433016,-13.040835070635728,-3.7277503539143138,-10.144410132164365,-1.1033432380094306
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random247
Raw:-12.916811882544199,-2.436421083313886,-2.8872377018896587,-8.540840344018756,13.606356882315877,-9.912127414433012,-13.040835070635726,-3.7277503539143115,-10.144410132164369,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random248
Raw:-12.916811882544202,-2.436421083313886,-2.887237701889658,-8.540840344018752,13.606356882315879,-9.912127414433014,-13.040835070635728,-3.7277503539143098,-10.144410132164365,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random249
Raw:-12.916811882544206,-2.436421083313889,-2.8872377018896596,-8.540840344018758,13.606356882315874,-9.912127414433012,-13.040835070635728,-3.727750353914313,-10.144410132164369,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random250
Raw:-12.916811882544202,-2.4364210833138884,-2.8872377018896582,-8.540840344018758,13.606356882315874,-9.912127414433014,-13.040835070635723,-3.727750353914313,-10.14441013216437,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random251
Raw:-12.9168118825442,-2.4364210833138897,-2.8872377018896622,-8.540840344018756,13.606356882315877,-9.91212741443301,-13.040835070635726,-3.7277503539143133,-10.144410132164372,-1.1033432380094335
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random252
Raw:-12.916811882544204,-2.4364210833138906,-2.8872377018896596,-8.54084034401875,13.606356882315875,-9.912127414433016,-13.040835070635728,-3.727750353914317,-10.144410132164369,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random253
Raw:-12.916811882544202,-2.4364210833138893,-2.8872377018896587,-8.540840344018758,13.606356882315874,-9.912127414433016,-13.040835070635724,-3.727750353914313,-10.144410132164367,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random254
Raw:-12.9168118825442,-2.436421083313888,-2.8872377018896622,-8.540840344018756,13.606356882315882,-9.912127414433014,-13.040835070635731,-3.7277503539143133,-10.144410132164369,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random255
Raw:-12.9168118825442,-2.436421083313892,-2.8872377018896582,-8.540840344018752,13.606356882315875,-9.912127414433014,-13.040835070635726,-3.727750353914312,-10.144410132164369,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random256
Raw:-12.916811882544197,-2.4364210833138897,-2.887237701889657,-8.540840344018754,13.606356882315875,-9.91212741443301,-13.040835070635724,-3.7277503539143164,-10.144410132164367,-1.1033432380094386
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random257
Raw:-12.9168118825442,-2.4364210833138853,-2.887237701889658,-8.540840344018756,13.606356882315874,-9.912127414433014,-13.04083507063573,-3.727750353914309,-10.144410132164362,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random258
Raw:-12.9168118825442,-2.4364210833138884,-2.8872377018896533,-8.540840344018758,13.606356882315874,-9.912127414433016,-13.040835070635728,-3.7277503539143115,-10.144410132164369,-1.1033432380094386
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random259
Raw:-12.9168118825442,-2.4364210833138866,-2.887237701889658,-8.54084034401876,13.60635688231588,-9.912127414433012,-13.040835070635731,-3.7277503539143106,-10.144410132164372,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random260
Raw:-12.9168118825442,-2.436421083313891,-2.8872377018896564,-8.540840344018754,13.606356882315874,-9.91212741443301,-13.040835070635726,-3.7277503539143138,-10.144410132164365,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random261
Raw:-12.9168118825442,-2.436421083313887,-2.8872377018896573,-8.540840344018754,13.606356882315875,-9.912127414433014,-13.040835070635726,-3.7277503539143133,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random262
Raw:-12.916811882544204,-2.436421083313893,-2.88723770188966,-8.540840344018752,13.606356882315875,-9.912127414433007,-13.040835070635726,-3.727750353914316,-10.144410132164369,-1.103343238009435
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random263
Raw:-12.916811882544199,-2.43642108331389,-2.8872377018896582,-8.54084034401876,13.606356882315877,-9.912127414433014,-13.04083507063573,-3.7277503539143106,-10.144410132164369,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random264
Raw:-12.916811882544199,-2.43642108331389,-2.8872377018896604,-8.540840344018756,13.606356882315872,-9.912127414433016,-13.040835070635728,-3.72775035391431,-10.14441013216437,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random265
Raw:-12.916811882544208,-2.436421083313893,-2.8872377018896542,-8.540840344018749,13.606356882315872,-9.91212741443301,-13.040835070635724,-3.7277503539143146,-10.144410132164365,-1.1033432380094383
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random266
Raw:-12.916811882544204,-2.436421083313893,-2.887237701889656,-8.540840344018761,13.606356882315875,-9.912127414433007,-13.040835070635731,-3.7277503539143115,-10.144410132164372,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random267
Raw:-12.916811882544199,-2.4364210833138866,-2.8872377018896587,-8.540840344018756,13.606356882315874,-9.912127414433016,-13.040835070635724,-3.727750353914311,-10.144410132164365,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random268
Raw:-12.916811882544199,-2.4364210833138884,-2.887237701889657,-8.540840344018756,13.606356882315872,-9.912127414433005,-13.040835070635724,-3.7277503539143115,-10.144410132164367,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random269
Raw:-12.916811882544204,-2.436421083313886,-2.8872377018896613,-8.540840344018752,13.606356882315872,-9.912127414433007,-13.040835070635723,-3.7277503539143115,-10.144410132164364,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random270
Raw:-12.916811882544199,-2.436421083313892,-2.8872377018896542,-8.540840344018758,13.606356882315877,-9.912127414433014,-13.040835070635728,-3.7277503539143115,-10.14441013216437,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random271
Raw:-12.916811882544204,-2.436421083313891,-2.8872377018896573,-8.540840344018756,13.606356882315875,-9.91212741443301,-13.040835070635728,-3.72775035391431,-10.144410132164365,-1.1033432380094357
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random272
Raw:-12.9168118825442,-2.4364210833138915,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433014,-13.040835070635726,-3.727750353914313,-10.144410132164369,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random273
Raw:-12.916811882544202,-2.436421083313889,-2.887237701889662,-8.540840344018761,13.606356882315877,-9.912127414433014,-13.040835070635735,-3.7277503539143106,-10.14441013216437,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random274
Raw:-12.916811882544204,-2.4364210833138884,-2.887237701889658,-8.540840344018754,13.606356882315875,-9.912127414433012,-13.040835070635728,-3.7277503539143155,-10.144410132164369,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random275
Raw:-12.916811882544204,-2.4364210833138915,-2.887237701889664,-8.540840344018756,13.606356882315879,-9.912127414433007,-13.040835070635726,-3.7277503539143133,-10.144410132164367,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random276
Raw:-12.9168118825442,-2.436421083313887,-2.887237701889657,-8.54084034401876,13.606356882315874,-9.912127414433016,-13.040835070635731,-3.7277503539143075,-10.144410132164369,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random277
Raw:-12.9168118825442,-2.4364210833138897,-2.887237701889657,-8.54084034401876,13.606356882315875,-9.912127414433018,-13.040835070635726,-3.7277503539143138,-10.144410132164367,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random278
Raw:-12.916811882544202,-2.4364210833138937,-2.887237701889656,-8.540840344018754,13.606356882315875,-9.912127414433007,-13.040835070635724,-3.727750353914315,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random279
Raw:-12.916811882544204,-2.436421083313886,-2.887237701889657,-8.540840344018756,13.606356882315877,-9.912127414433014,-13.040835070635731,-3.7277503539143098,-10.144410132164372,-1.1033432380094317
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random280
Raw:-12.916811882544206,-2.4364210833138893,-2.887237701889661,-8.540840344018754,13.606356882315875,-9.912127414433007,-13.040835070635724,-3.727750353914312,-10.144410132164369,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random281
Raw:-12.916811882544202,-2.4364210833138875,-2.887237701889662,-8.54084034401876,13.606356882315882,-9.912127414433016,-13.040835070635731,-3.7277503539143106,-10.14441013216437,-1.1033432380094321
