Original
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random529
Raw:-12.467006090553884,-5.726328042347368,-4.76569430169136,-1.0560063100151689,-19.848858722319314,-10.391614454339091,-15.737487584328472,14.80202703940641,-6.906661045057789,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random530
Raw:-12.467006090553882,-5.726328042347367,-4.765694301691366,-1.0560063100151733,-19.84885872231931,-10.391614454339095,-15.737487584328472,14.802027039406411,-6.906661045057787,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random531
Raw:-12.46700609055388,-5.726328042347371,-4.765694301691365,-1.0560063100151689,-19.84885872231932,-10.391614454339088,-15.737487584328468,14.802027039406404,-6.906661045057792,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random532
Raw:-12.467006090553884,-5.726328042347367,-4.765694301691366,-1.0560063100151733,-19.84885872231931,-10.391614454339095,-15.737487584328473,14.80202703940641,-6.906661045057791,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random533
Raw:-12.46700609055388,-5.726328042347366,-4.765694301691366,-1.056006310015175,-19.848858722319306,-10.39161445433909,-15.737487584328475,14.802027039406411,-6.90666104505779,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random534
Raw:-12.467006090553884,-5.726328042347367,-4.765694301691361,-1.0560063100151673,-19.848858722319314,-10.391614454339098,-15.737487584328475,14.802027039406413,-6.906661045057793,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random535
Raw:-12.467006090553884,-5.726328042347368,-4.765694301691366,-1.0560063100151698,-19.848858722319317,-10.391614454339091,-15.737487584328475,14.80202703940641,-6.906661045057788,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random536
Raw:-12.467006090553886,-5.726328042347369,-4.765694301691366,-1.0560063100151726,-19.848858722319314,-10.391614454339097,-15.737487584328475,14.802027039406411,-6.906661045057788,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random537
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691362,-1.0560063100151722,-19.84885872231931,-10.391614454339095,-15.737487584328475,14.802027039406413,-6.9066610450577945,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random538
Raw:-12.467006090553888,-5.726328042347369,-4.765694301691367,-1.0560063100151682,-19.848858722319324,-10.391614454339091,-15.737487584328472,14.80202703940641,-6.906661045057793,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random539
Raw:-12.467006090553891,-5.726328042347372,-4.7656943016913615,-1.0560063100151684,-19.848858722319328,-10.391614454339091,-15.737487584328477,14.802027039406411,-6.90666104505779,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random540
Raw:-12.467006090553882,-5.726328042347367,-4.765694301691362,-1.0560063100151733,-19.848858722319314,-10.391614454339097,-15.73748758432847,14.80202703940641,-6.906661045057791,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random541
Raw:-12.467006090553886,-5.726328042347366,-4.765694301691365,-1.0560063100151702,-19.848858722319317,-10.391614454339088,-15.737487584328477,14.802027039406411,-6.906661045057791,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random542
Raw:-12.467006090553886,-5.726328042347373,-4.765694301691371,-1.0560063100151749,-19.84885872231931,-10.391614454339097,-15.737487584328477,14.802027039406411,-6.906661045057793,2.306994772797708
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random543
Raw:-12.467006090553884,-5.7263280423473635,-4.765694301691368,-1.056006310015173,-19.848858722319306,-10.391614454339088,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random544
Raw:-12.46700609055388,-5.726328042347363,-4.7656943016913695,-1.0560063100151729,-19.8488587223193,-10.391614454339097,-15.737487584328472,14.80202703940641,-6.906661045057793,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random545
Raw:-12.467006090553886,-5.726328042347366,-4.765694301691364,-1.056006310015171,-19.84885872231931,-10.391614454339093,-15.737487584328475,14.802027039406411,-6.906661045057792,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random546
Raw:-12.467006090553886,-5.726328042347363,-4.765694301691363,-1.0560063100151709,-19.84885872231931,-10.3916144543391,-15.737487584328468,14.802027039406411,-6.90666104505779,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random547
Raw:-12.467006090553884,-5.726328042347371,-4.765694301691364,-1.0560063100151706,-19.84885872231931,-10.391614454339093,-15.737487584328472,14.802027039406408,-6.906661045057792,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random548
Raw:-12.467006090553882,-5.726328042347362,-4.765694301691363,-1.0560063100151744,-19.848858722319314,-10.391614454339095,-15.737487584328472,14.80202703940641,-6.906661045057791,2.3069947727976996
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random549
Raw:-12.467006090553882,-5.726328042347369,-4.7656943016913615,-1.056006310015169,-19.848858722319317,-10.391614454339097,-15.737487584328468,14.802027039406408,-6.90666104505779,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random550
Raw:-12.467006090553884,-5.7263280423473635,-4.765694301691366,-1.0560063100151749,-19.848858722319306,-10.3916144543391,-15.737487584328472,14.802027039406413,-6.906661045057794,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random551
Raw:-12.46700609055388,-5.726328042347368,-4.765694301691363,-1.0560063100151753,-19.848858722319306,-10.391614454339098,-15.737487584328468,14.802027039406413,-6.90666104505779,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random552
Raw:-12.467006090553882,-5.726328042347365,-4.765694301691366,-1.0560063100151702,-19.84885872231931,-10.391614454339097,-15.737487584328468,14.80202703940641,-6.906661045057789,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random553
Raw:-12.467006090553884,-5.726328042347368,-4.765694301691365,-1.0560063100151689,-19.84885872231931,-10.391614454339091,-15.737487584328475,14.802027039406415,-6.906661045057795,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random554
Raw:-12.467006090553877,-5.726328042347368,-4.7656943016913615,-1.0560063100151706,-19.848858722319317,-10.391614454339095,-15.737487584328475,14.802027039406408,-6.906661045057792,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random555
Raw:-12.46700609055388,-5.726328042347367,-4.765694301691362,-1.0560063100151715,-19.84885872231932,-10.391614454339097,-15.737487584328472,14.802027039406408,-6.906661045057789,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random556
Raw:-12.467006090553882,-5.726328042347365,-4.7656943016913695,-1.0560063100151729,-19.848858722319306,-10.3916144543391,-15.737487584328472,14.802027039406415,-6.906661045057791,2.306994772797706
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random557
Raw:-12.467006090553884,-5.72632804234737,-4.765694301691368,-1.0560063100151735,-19.848858722319306,-10.391614454339098,-15.737487584328475,14.80202703940641,-6.906661045057793,2.3069947727977076
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random558
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691362,-1.0560063100151682,-19.848858722319314,-10.391614454339097,-15.737487584328468,14.80202703940641,-6.906661045057792,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random559
Raw:-12.467006090553882,-5.726328042347368,-4.765694301691364,-1.0560063100151713,-19.84885872231931,-10.391614454339093,-15.737487584328472,14.802027039406411,-6.90666104505779,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random560
Raw:-12.46700609055388,-5.726328042347371,-4.765694301691365,-1.0560063100151715,-19.848858722319317,-10.391614454339093,-15.737487584328472,14.80202703940641,-6.906661045057791,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random561
Raw:-12.467006090553888,-5.726328042347363,-4.765694301691361,-1.0560063100151704,-19.84885872231931,-10.391614454339097,-15.737487584328477,14.80202703940641,-6.90666104505779,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random562
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691363,-1.0560063100151706,-19.848858722319317,-10.391614454339088,-15.737487584328475,14.802027039406406,-6.906661045057789,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random563
Raw:-12.467006090553884,-5.7263280423473635,-4.765694301691367,-1.056006310015173,-19.84885872231931,-10.391614454339093,-15.737487584328472,14.802027039406413,-6.906661045057792,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random564
Raw:-12.46700609055388,-5.726328042347368,-4.765694301691364,-1.056006310015173,-19.848858722319303,-10.391614454339097,-15.737487584328475,14.80202703940641,-6.906661045057789,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random565
Raw:-12.467006090553886,-5.72632804234737,-4.765694301691362,-1.0560063100151686,-19.848858722319314,-10.391614454339097,-15.737487584328477,14.80202703940641,-6.906661045057792,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random566
Raw:-12.46700609055389,-5.726328042347368,-4.765694301691369,-1.05600631001517,-19.848858722319306,-10.391614454339098,-15.737487584328477,14.802027039406413,-6.906661045057794,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random567
Raw:-12.467006090553884,-5.7263280423473635,-4.765694301691368,-1.056006310015173,-19.84885872231931,-10.391614454339095,-15.73748758432847,14.802027039406408,-6.90666104505779,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random568
Raw:-12.467006090553888,-5.72632804234737,-4.765694301691368,-1.056006310015172,-19.848858722319303,-10.391614454339093,-15.737487584328475,14.802027039406406,-6.906661045057793,2.306994772797708
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random569
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691363,-1.0560063100151706,-19.848858722319314,-10.391614454339098,-15.737487584328466,14.802027039406411,-6.906661045057793,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random570
Raw:-12.46700609055389,-5.726328042347371,-4.765694301691364,-1.0560063100151693,-19.848858722319317,-10.39161445433909,-15.737487584328475,14.802027039406406,-6.906661045057791,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random571
Raw:-12.467006090553888,-5.726328042347369,-4.765694301691373,-1.0560063100151704,-19.848858722319306,-10.391614454339095,-15.737487584328482,14.802027039406413,-6.906661045057795,2.306994772797709
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random572
Raw:-12.467006090553888,-5.726328042347363,-4.765694301691368,-1.0560063100151718,-19.848858722319314,-10.391614454339091,-15.73748758432847,14.80202703940641,-6.906661045057789,2.3069947727977005
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random573
Raw:-12.46700609055388,-5.726328042347366,-4.765694301691362,-1.0560063100151698,-19.84885872231931,-10.391614454339098,-15.737487584328473,14.802027039406406,-6.906661045057789,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random574
Raw:-12.46700609055389,-5.726328042347364,-4.765694301691362,-1.0560063100151684,-19.84885872231932,-10.391614454339093,-15.737487584328475,14.802027039406413,-6.906661045057791,2.3069947727976996
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random575
Raw:-12.467006090553884,-5.726328042347367,-4.7656943016913695,-1.0560063100151742,-19.848858722319306,-10.391614454339097,-15.73748758432847,14.80202703940641,-6.906661045057785,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random576
Raw:-12.467006090553886,-5.726328042347364,-4.765694301691367,-1.0560063100151735,-19.84885872231931,-10.391614454339095,-15.737487584328475,14.802027039406413,-6.906661045057794,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random577
Raw:-12.46700609055389,-5.72632804234737,-4.765694301691366,-1.0560063100151706,-19.848858722319317,-10.391614454339093,-15.737487584328472,14.80202703940641,-6.906661045057789,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random578
Raw:-12.467006090553882,-5.7263280423473715,-4.765694301691368,-1.0560063100151715,-19.848858722319314,-10.391614454339093,-15.737487584328479,14.802027039406411,-6.906661045057792,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random579
Raw:-12.467006090553886,-5.726328042347365,-4.7656943016913615,-1.0560063100151702,-19.848858722319314,-10.391614454339093,-15.73748758432848,14.802027039406411,-6.906661045057792,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random580
Raw:-12.46700609055388,-5.726328042347367,-4.765694301691369,-1.0560063100151706,-19.848858722319317,-10.391614454339097,-15.737487584328473,14.802027039406406,-6.9066610450577945,2.3069947727977067
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random581
Raw:-12.467006090553884,-5.726328042347368,-4.765694301691363,-1.0560063100151698,-19.84885872231931,-10.391614454339093,-15.737487584328473,14.802027039406408,-6.906661045057794,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random582
Raw:-12.467006090553884,-5.726328042347363,-4.7656943016913615,-1.0560063100151684,-19.84885872231931,-10.391614454339098,-15.737487584328473,14.802027039406413,-6.906661045057794,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random583
Raw:-12.467006090553884,-5.726328042347369,-4.765694301691366,-1.0560063100151704,-19.848858722319314,-10.391614454339093,-15.737487584328477,14.802027039406413,-6.906661045057792,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random584
Raw:-12.467006090553886,-5.726328042347365,-4.765694301691365,-1.056006310015171,-19.848858722319314,-10.391614454339095,-15.737487584328475,14.802027039406413,-6.90666104505779,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random585
Raw:-12.467006090553888,-5.726328042347366,-4.765694301691366,-1.0560063100151773,-19.848858722319303,-10.391614454339097,-15.737487584328479,14.80202703940641,-6.906661045057786,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random586
Raw:-12.467006090553879,-5.726328042347364,-4.765694301691363,-1.056006310015173,-19.84885872231931,-10.3916144543391,-15.737487584328475,14.802027039406411,-6.906661045057794,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random587
Raw:-12.467006090553886,-5.726328042347367,-4.76569430169137,-1.056006310015172,-19.84885872231931,-10.391614454339091,-15.73748758432847,14.802027039406411,-6.906661045057793,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random588
Raw:-12.467006090553886,-5.72632804234737,-4.765694301691369,-1.0560063100151704,-19.84885872231932,-10.391614454339093,-15.737487584328479,14.802027039406408,-6.90666104505779,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random589
Raw:-12.46700609055388,-5.726328042347367,-4.765694301691362,-1.0560063100151724,-19.84885872231931,-10.391614454339095,-15.737487584328475,14.802027039406411,-6.906661045057789,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random590
Raw:-12.467006090553884,-5.726328042347369,-4.765694301691364,-1.0560063100151733,-19.848858722319317,-10.391614454339093,-15.737487584328473,14.80202703940641,-6.906661045057792,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random591
Raw:-12.467006090553886,-5.726328042347363,-4.7656943016913615,-1.0560063100151715,-19.848858722319314,-10.3916144543391,-15.737487584328475,14.802027039406411,-6.906661045057788,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random592
Raw:-12.46700609055388,-5.726328042347369,-4.765694301691365,-1.0560063100151715,-19.848858722319314,-10.3916144543391,-15.737487584328475,14.802027039406411,-6.906661045057792,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random593
Raw:-12.467006090553882,-5.726328042347369,-4.765694301691366,-1.056006310015169,-19.848858722319314,-10.391614454339091,-15.737487584328472,14.80202703940641,-6.906661045057793,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random594
Raw:-12.467006090553888,-5.726328042347367,-4.765694301691363,-1.05600631001517,-19.848858722319314,-10.3916144543391,-15.737487584328472,14.802027039406408,-6.90666104505779,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random595
Raw:-12.467006090553888,-5.726328042347366,-4.765694301691367,-1.0560063100151704,-19.848858722319317,-10.391614454339097,-15.737487584328465,14.802027039406411,-6.906661045057793,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random596
Raw:-12.467006090553882,-5.726328042347364,-4.765694301691366,-1.0560063100151746,-19.84885872231931,-10.391614454339095,-15.737487584328468,14.802027039406411,-6.906661045057795,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random597
Raw:-12.467006090553888,-5.726328042347366,-4.765694301691367,-1.0560063100151718,-19.84885872231931,-10.391614454339095,-15.737487584328472,14.80202703940641,-6.90666104505779,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random598
Raw:-12.46700609055388,-5.726328042347372,-4.765694301691366,-1.056006310015171,-19.848858722319314,-10.391614454339095,-15.737487584328477,14.802027039406411,-6.906661045057792,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random599
Raw:-12.467006090553888,-5.726328042347366,-4.765694301691366,-1.056006310015175,-19.848858722319306,-10.391614454339097,-15.737487584328472,14.802027039406418,-6.90666104505779,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random600
Raw:-12.467006090553886,-5.726328042347365,-4.765694301691364,-1.0560063100151698,-19.848858722319317,-10.391614454339093,-15.737487584328472,14.802027039406408,-6.906661045057793,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random601
Raw:-12.467006090553882,-5.726328042347367,-4.765694301691367,-1.0560063100151695,-19.848858722319317,-10.391614454339095,-15.737487584328475,14.802027039406413,-6.906661045057792,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random602
