Original
Random167
Raw:-10.441893869505286,-1.0538829831010936,22.889856131576096,11.099016868744446,-26.533664376202143,-12.20313101674945,-14.55432336701165,1.182739120517799,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random168
Raw:-10.441893869505286,-1.0538829831010925,22.8898561315761,11.099016868744457,-26.533664376202136,-12.203131016749458,-14.554323367011651,1.1827391205177986,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random169
Raw:-10.44189386950528,-1.0538829831010939,22.889856131576085,11.099016868744442,-26.53366437620214,-12.203131016749449,-14.554323367011651,1.1827391205177928,3.644435321971413,-17.916108259837387
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random170
Raw:-10.44189386950529,-1.0538829831010987,22.889856131576103,11.099016868744453,-26.533664376202147,-12.203131016749454,-14.554323367011659,1.1827391205178008,3.6444353219714087,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random171
Raw:-10.441893869505282,-1.0538829831010939,22.889856131576103,11.099016868744451,-26.53366437620214,-12.20313101674946,-14.554323367011653,1.182739120517792,3.6444353219714136,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random172
Raw:-10.441893869505288,-1.0538829831011016,22.889856131576092,11.09901686874445,-26.53366437620214,-12.203131016749454,-14.554323367011653,1.1827391205177877,3.6444353219714216,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random173
Raw:-10.441893869505286,-1.053882983101099,22.889856131576096,11.099016868744451,-26.533664376202143,-12.203131016749449,-14.554323367011655,1.1827391205177928,3.6444353219714167,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random174
Raw:-10.441893869505282,-1.0538829831010943,22.8898561315761,11.099016868744451,-26.533664376202143,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random175
Raw:-10.441893869505286,-1.0538829831010956,22.889856131576096,11.099016868744457,-26.533664376202143,-12.203131016749454,-14.55432336701165,1.1827391205177957,3.6444353219714127,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random176
Raw:-10.441893869505286,-1.0538829831011,22.889856131576092,11.099016868744455,-26.533664376202143,-12.20313101674945,-14.55432336701165,1.1827391205177937,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random177
Raw:-10.441893869505286,-1.053882983101095,22.8898561315761,11.099016868744457,-26.533664376202143,-12.203131016749456,-14.554323367011651,1.1827391205177984,3.644435321971409,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random178
Raw:-10.441893869505286,-1.0538829831010945,22.889856131576106,11.099016868744455,-26.533664376202147,-12.20313101674946,-14.554323367011657,1.1827391205178006,3.6444353219714074,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random179
Raw:-10.441893869505284,-1.0538829831010947,22.889856131576106,11.099016868744453,-26.53366437620214,-12.203131016749461,-14.554323367011655,1.1827391205178,3.644435321971411,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random180
Raw:-10.441893869505288,-1.0538829831010936,22.889856131576103,11.09901686874445,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.1827391205177933,3.644435321971417,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random181
Raw:-10.441893869505284,-1.053882983101099,22.889856131576106,11.099016868744451,-26.533664376202154,-12.203131016749449,-14.554323367011653,1.1827391205177984,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random182
Raw:-10.441893869505282,-1.0538829831010943,22.8898561315761,11.099016868744451,-26.533664376202143,-12.203131016749458,-14.554323367011644,1.1827391205177924,3.6444353219714145,-17.916108259837387
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random183
Raw:-10.441893869505286,-1.0538829831010985,22.889856131576106,11.099016868744453,-26.533664376202143,-12.20313101674946,-14.554323367011655,1.1827391205177986,3.6444353219714127,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random184
Raw:-10.441893869505282,-1.0538829831010945,22.889856131576103,11.099016868744446,-26.53366437620214,-12.203131016749452,-14.554323367011651,1.1827391205177902,3.644435321971418,-17.91610825983737
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random185
Raw:-10.44189386950528,-1.053882983101099,22.88985613157611,11.099016868744448,-26.533664376202143,-12.20313101674946,-14.55432336701165,1.1827391205177942,3.644435321971413,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random186
Raw:-10.441893869505291,-1.0538829831010934,22.889856131576106,11.099016868744448,-26.53366437620214,-12.203131016749461,-14.554323367011655,1.1827391205177995,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random187
Raw:-10.44189386950529,-1.0538829831010965,22.889856131576092,11.099016868744453,-26.533664376202143,-12.203131016749456,-14.554323367011653,1.182739120517792,3.6444353219714207,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random188
Raw:-10.441893869505282,-1.0538829831010919,22.889856131576096,11.099016868744446,-26.53366437620213,-12.203131016749452,-14.55432336701165,1.1827391205177902,3.644435321971417,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random189
Raw:-10.441893869505286,-1.0538829831011003,22.889856131576096,11.099016868744455,-26.533664376202143,-12.203131016749452,-14.554323367011653,1.1827391205177937,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random190
Raw:-10.441893869505288,-1.053882983101089,22.889856131576103,11.099016868744448,-26.533664376202136,-12.20313101674946,-14.554323367011653,1.1827391205178004,3.6444353219714087,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random191
Raw:-10.441893869505286,-1.0538829831010952,22.889856131576103,11.099016868744451,-26.533664376202147,-12.20313101674946,-14.554323367011653,1.182739120517796,3.6444353219714123,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random192
Raw:-10.441893869505288,-1.0538829831010956,22.889856131576103,11.09901686874445,-26.533664376202143,-12.203131016749458,-14.554323367011653,1.1827391205177995,3.64443532197141,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random193
Raw:-10.44189386950529,-1.0538829831010967,22.889856131576103,11.099016868744448,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.1827391205177933,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random194
Raw:-10.441893869505286,-1.0538829831010914,22.889856131576092,11.09901686874445,-26.533664376202143,-12.203131016749458,-14.554323367011653,1.1827391205177982,3.644435321971417,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random195
Raw:-10.441893869505284,-1.053882983101093,22.889856131576106,11.099016868744453,-26.533664376202147,-12.203131016749458,-14.554323367011657,1.182739120517799,3.6444353219714114,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random196
Raw:-10.44189386950529,-1.0538829831010958,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.554323367011657,1.1827391205178017,3.6444353219714096,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random197
Raw:-10.441893869505288,-1.0538829831010952,22.8898561315761,11.099016868744455,-26.53366437620214,-12.203131016749454,-14.55432336701165,1.182739120517792,3.6444353219714127,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random198
Raw:-10.44189386950528,-1.0538829831010978,22.889856131576103,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.554323367011655,1.182739120517798,3.64443532197141,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random199
Raw:-10.441893869505282,-1.0538829831010998,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.554323367011648,1.1827391205177904,3.644435321971414,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random200
Raw:-10.441893869505284,-1.053882983101094,22.889856131576106,11.099016868744444,-26.53366437620214,-12.203131016749465,-14.554323367011653,1.1827391205177942,3.644435321971414,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random201
Raw:-10.441893869505286,-1.0538829831010939,22.889856131576106,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.554323367011651,1.1827391205177946,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random202
Raw:-10.441893869505288,-1.0538829831010916,22.889856131576106,11.099016868744451,-26.53366437620214,-12.203131016749458,-14.554323367011653,1.1827391205177968,3.6444353219714136,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random203
Raw:-10.441893869505286,-1.0538829831010958,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.1827391205177964,3.6444353219714096,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random204
Raw:-10.44189386950529,-1.053882983101099,22.889856131576096,11.09901686874445,-26.533664376202147,-12.203131016749452,-14.55432336701165,1.1827391205177984,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random205
Raw:-10.441893869505282,-1.0538829831010956,22.889856131576096,11.099016868744442,-26.53366437620213,-12.203131016749456,-14.554323367011648,1.1827391205177895,3.644435321971418,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random206
Raw:-10.441893869505282,-1.0538829831011007,22.889856131576096,11.09901686874445,-26.53366437620214,-12.203131016749454,-14.55432336701165,1.182739120517792,3.644435321971418,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random207
Raw:-10.441893869505284,-1.0538829831010958,22.8898561315761,11.099016868744444,-26.533664376202136,-12.203131016749452,-14.55432336701165,1.1827391205177893,3.644435321971416,-17.916108259837372
EFT:-10.441893869505286,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random208
Raw:-10.441893869505284,-1.0538829831010943,22.889856131576092,11.099016868744448,-26.53366437620214,-12.203131016749452,-14.55432336701166,1.1827391205177924,3.644435321971417,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random209
Raw:-10.44189386950529,-1.0538829831010943,22.889856131576117,11.09901686874445,-26.533664376202143,-12.203131016749467,-14.554323367011662,1.1827391205178026,3.644435321971412,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random210
Raw:-10.441893869505282,-1.0538829831010905,22.889856131576103,11.09901686874445,-26.533664376202132,-12.203131016749458,-14.554323367011657,1.1827391205178006,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random211
Raw:-10.441893869505282,-1.0538829831010947,22.88985613157611,11.099016868744451,-26.533664376202143,-12.203131016749454,-14.55432336701165,1.1827391205177926,3.6444353219714114,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random212
Raw:-10.441893869505286,-1.0538829831010994,22.889856131576103,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011657,1.1827391205177933,3.644435321971415,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random213
Raw:-10.441893869505293,-1.0538829831010927,22.8898561315761,11.099016868744458,-26.533664376202154,-12.203131016749461,-14.55432336701166,1.1827391205178035,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random214
Raw:-10.441893869505293,-1.0538829831010967,22.889856131576103,11.099016868744448,-26.53366437620214,-12.203131016749461,-14.554323367011655,1.1827391205177964,3.6444353219714127,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random215
Raw:-10.441893869505284,-1.0538829831010967,22.889856131576096,11.09901686874445,-26.533664376202132,-12.203131016749461,-14.554323367011655,1.1827391205177973,3.6444353219714127,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random216
Raw:-10.44189386950528,-1.0538829831011005,22.889856131576096,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177875,3.6444353219714203,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random217
Raw:-10.441893869505286,-1.0538829831010956,22.8898561315761,11.099016868744455,-26.53366437620214,-12.203131016749467,-14.554323367011653,1.182739120517798,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random218
Raw:-10.441893869505279,-1.053882983101094,22.889856131576106,11.09901686874445,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.1827391205177946,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random219
Raw:-10.441893869505279,-1.0538829831010978,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.554323367011653,1.182739120517794,3.6444353219714114,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random220
Raw:-10.441893869505286,-1.0538829831010972,22.889856131576106,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011659,1.1827391205177928,3.6444353219714127,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random221
Raw:-10.441893869505282,-1.0538829831010963,22.889856131576096,11.099016868744451,-26.533664376202143,-12.203131016749461,-14.554323367011655,1.1827391205178002,3.644435321971409,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random222
Raw:-10.441893869505291,-1.053882983101096,22.889856131576096,11.099016868744453,-26.53366437620214,-12.203131016749458,-14.554323367011657,1.1827391205177962,3.6444353219714123,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random223
Raw:-10.44189386950529,-1.053882983101091,22.889856131576103,11.099016868744446,-26.53366437620213,-12.203131016749456,-14.554323367011648,1.1827391205177966,3.64443532197141,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random224
Raw:-10.44189386950529,-1.0538829831010985,22.889856131576096,11.099016868744451,-26.53366437620213,-12.20313101674945,-14.55432336701165,1.1827391205177915,3.6444353219714163,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random225
Raw:-10.441893869505279,-1.0538829831010912,22.88985613157611,11.099016868744451,-26.533664376202147,-12.203131016749461,-14.554323367011657,1.1827391205177975,3.6444353219714056,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random226
Raw:-10.44189386950528,-1.0538829831010967,22.88985613157609,11.09901686874445,-26.533664376202125,-12.203131016749456,-14.554323367011657,1.1827391205177893,3.6444353219714216,-17.916108259837372
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random227
Raw:-10.441893869505282,-1.0538829831010939,22.889856131576092,11.099016868744444,-26.533664376202132,-12.203131016749454,-14.554323367011653,1.1827391205177942,3.6444353219714096,-17.91610825983738
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random228
Raw:-10.441893869505282,-1.053882983101096,22.889856131576103,11.099016868744451,-26.533664376202143,-12.203131016749465,-14.554323367011659,1.1827391205178,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random229
Raw:-10.441893869505282,-1.0538829831010954,22.8898561315761,11.09901686874445,-26.53366437620214,-12.203131016749454,-14.554323367011655,1.1827391205177984,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random230
Raw:-10.441893869505282,-1.053882983101093,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749447,-14.554323367011653,1.1827391205177933,3.64443532197141,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random231
Raw:-10.441893869505284,-1.0538829831010952,22.8898561315761,11.099016868744448,-26.533664376202122,-12.203131016749454,-14.55432336701165,1.1827391205177982,3.6444353219714083,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random232
Raw:-10.441893869505279,-1.0538829831010892,22.8898561315761,11.099016868744444,-26.533664376202136,-12.203131016749458,-14.554323367011646,1.182739120517802,3.6444353219714074,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random233
Raw:-10.441893869505282,-1.053882983101095,22.88985613157611,11.099016868744448,-26.53366437620213,-12.203131016749458,-14.55432336701165,1.1827391205177964,3.644435321971414,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random234
Raw:-10.441893869505282,-1.053882983101097,22.889856131576106,11.099016868744448,-26.53366437620214,-12.203131016749454,-14.554323367011653,1.1827391205178002,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random235
Raw:-10.441893869505286,-1.0538829831010905,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.55432336701165,1.1827391205177995,3.6444353219714047,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random236
Raw:-10.441893869505284,-1.0538829831010998,22.889856131576092,11.099016868744451,-26.533664376202132,-12.203131016749452,-14.55432336701165,1.182739120517794,3.644435321971409,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random237
Raw:-10.44189386950529,-1.053882983101091,22.88985613157611,11.099016868744451,-26.53366437620214,-12.203131016749467,-14.554323367011662,1.1827391205178028,3.644435321971407,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random238
Raw:-10.44189386950529,-1.0538829831010932,22.889856131576096,11.09901686874445,-26.53366437620214,-12.203131016749463,-14.554323367011655,1.1827391205177957,3.644435321971417,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random239
Raw:-10.441893869505288,-1.0538829831010919,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.1827391205177906,3.6444353219714234,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random240
Raw:-10.44189386950529,-1.0538829831010963,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749452,-14.554323367011651,1.1827391205177922,3.644435321971418,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random241
