Original
Random229
Raw:0.290398860180875,-6.144550111699618,-12.476483013883504,-16.90580594890686,-7.438838711735817,-3.128517046680203,27.701766758416884,-13.992629982765495,-4.0983358856537,-11.497725936396069
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random230
Raw:0.29039886018087957,-6.1445501116996155,-12.476483013883508,-16.90580594890686,-7.438838711735828,-3.1285170466802,27.701766758416884,-13.992629982765497,-4.098335885653698,-11.497725936396067
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random231
Raw:0.29039886018087646,-6.14455011169961,-12.476483013883506,-16.90580594890687,-7.4388387117358095,-3.1285170466802037,27.70176675841688,-13.992629982765495,-4.098335885653704,-11.497725936396076
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random232
Raw:0.29039886018088057,-6.144550111699615,-12.476483013883502,-16.905805948906863,-7.438838711735819,-3.128517046680204,27.701766758416877,-13.992629982765493,-4.098335885653698,-11.497725936396069
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random233
Raw:0.29039886018087324,-6.1445501116996155,-12.476483013883502,-16.905805948906874,-7.4388387117358254,-3.1285170466802033,27.701766758416884,-13.9926299827655,-4.098335885653701,-11.49772593639608
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random234
Raw:0.29039886018088223,-6.1445501116996155,-12.47648301388351,-16.905805948906863,-7.438838711735822,-3.1285170466802015,27.701766758416888,-13.992629982765491,-4.0983358856537055,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random235
Raw:0.29039886018087924,-6.144550111699617,-12.476483013883504,-16.90580594890686,-7.43883871173582,-3.128517046680204,27.70176675841687,-13.992629982765497,-4.098335885653705,-11.497725936396069
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random236
Raw:0.29039886018088024,-6.144550111699614,-12.476483013883495,-16.905805948906867,-7.43883871173582,-3.1285170466802024,27.701766758416873,-13.992629982765495,-4.098335885653702,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random237
Raw:0.2903988601808729,-6.14455011169961,-12.476483013883511,-16.90580594890687,-7.438838711735818,-3.128517046680201,27.70176675841688,-13.992629982765495,-4.098335885653703,-11.497725936396074
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random238
Raw:0.29039886018087446,-6.1445501116996075,-12.47648301388351,-16.905805948906867,-7.438838711735822,-3.1285170466802015,27.701766758416877,-13.99262998276549,-4.098335885653701,-11.497725936396074
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random239
Raw:0.29039886018087935,-6.144550111699612,-12.476483013883506,-16.90580594890686,-7.438838711735822,-3.128517046680204,27.701766758416877,-13.992629982765491,-4.098335885653703,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random240
Raw:0.2903988601808758,-6.14455011169961,-12.476483013883504,-16.905805948906863,-7.438838711735831,-3.1285170466801984,27.701766758416877,-13.992629982765497,-4.0983358856537,-11.497725936396074
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random241
Raw:0.2903988601808758,-6.14455011169961,-12.476483013883515,-16.905805948906874,-7.438838711735823,-3.1285170466802037,27.701766758416888,-13.992629982765488,-4.098335885653705,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random242
Raw:0.290398860180875,-6.144550111699612,-12.476483013883506,-16.905805948906856,-7.438838711735825,-3.1285170466802046,27.70176675841688,-13.992629982765495,-4.098335885653703,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random243
Raw:0.29039886018087857,-6.144550111699612,-12.476483013883511,-16.905805948906863,-7.438838711735819,-3.128517046680206,27.701766758416884,-13.992629982765495,-4.0983358856537,-11.497725936396076
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random244
Raw:0.2903988601808756,-6.144550111699613,-12.4764830138835,-16.905805948906867,-7.43883871173582,-3.128517046680202,27.70176675841687,-13.992629982765493,-4.098335885653697,-11.497725936396066
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random245
Raw:0.29039886018087757,-6.144550111699608,-12.476483013883502,-16.905805948906867,-7.438838711735818,-3.1285170466802055,27.701766758416877,-13.992629982765493,-4.0983358856537,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random246
Raw:0.2903988601808759,-6.144550111699612,-12.476483013883508,-16.905805948906863,-7.438838711735824,-3.128517046680204,27.70176675841687,-13.992629982765493,-4.098335885653701,-11.497725936396067
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random247
Raw:0.2903988601808729,-6.144550111699614,-12.4764830138835,-16.90580594890687,-7.438838711735828,-3.1285170466802006,27.701766758416877,-13.992629982765493,-4.098335885653699,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random248
Raw:0.2903988601808781,-6.144550111699609,-12.476483013883504,-16.905805948906863,-7.438838711735821,-3.1285170466802046,27.701766758416873,-13.992629982765493,-4.0983358856537,-11.497725936396064
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random249
Raw:0.29039886018087857,-6.144550111699612,-12.476483013883504,-16.905805948906863,-7.4388387117358254,-3.1285170466802024,27.701766758416877,-13.992629982765497,-4.098335885653695,-11.497725936396062
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random250
Raw:0.2903988601808758,-6.144550111699611,-12.476483013883502,-16.90580594890687,-7.438838711735827,-3.1285170466801997,27.701766758416877,-13.992629982765491,-4.098335885653703,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random251
Raw:0.2903988601808791,-6.144550111699616,-12.476483013883508,-16.905805948906863,-7.43883871173582,-3.1285170466802,27.70176675841688,-13.992629982765488,-4.098335885653705,-11.497725936396067
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random252
Raw:0.29039886018088046,-6.144550111699615,-12.47648301388351,-16.905805948906856,-7.438838711735816,-3.128517046680205,27.701766758416873,-13.992629982765491,-4.098335885653701,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random253
Raw:0.2903988601808758,-6.144550111699612,-12.476483013883502,-16.905805948906867,-7.438838711735825,-3.128517046680204,27.70176675841688,-13.992629982765493,-4.098335885653698,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random254
Raw:0.2903988601808771,-6.144550111699613,-12.476483013883502,-16.905805948906867,-7.438838711735819,-3.1285170466802033,27.70176675841688,-13.99262998276549,-4.098335885653704,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random255
Raw:0.2903988601808799,-6.14455011169961,-12.476483013883502,-16.905805948906863,-7.438838711735821,-3.1285170466802006,27.70176675841687,-13.992629982765493,-4.098335885653699,-11.497725936396076
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random256
Raw:0.29039886018087646,-6.144550111699614,-12.47648301388351,-16.905805948906874,-7.438838711735821,-3.128517046680207,27.70176675841688,-13.99262998276549,-4.098335885653701,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random257
Raw:0.29039886018087757,-6.144550111699612,-12.476483013883506,-16.90580594890687,-7.43883871173582,-3.1285170466802,27.701766758416877,-13.992629982765495,-4.0983358856537,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random258
Raw:0.29039886018088257,-6.14455011169961,-12.476483013883504,-16.905805948906867,-7.438838711735817,-3.128517046680211,27.701766758416873,-13.992629982765491,-4.098335885653705,-11.497725936396074
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random259
Raw:0.29039886018087513,-6.144550111699611,-12.476483013883504,-16.905805948906874,-7.43883871173582,-3.1285170466802086,27.701766758416873,-13.992629982765491,-4.098335885653703,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random260
Raw:0.2903988601808828,-6.1445501116996155,-12.476483013883508,-16.90580594890686,-7.438838711735817,-3.1285170466802077,27.701766758416877,-13.992629982765488,-4.098335885653703,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random261
Raw:0.29039886018087957,-6.144550111699608,-12.476483013883508,-16.90580594890687,-7.438838711735814,-3.1285170466802033,27.701766758416873,-13.99262998276549,-4.098335885653705,-11.49772593639606
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random262
Raw:0.290398860180878,-6.144550111699607,-12.47648301388351,-16.905805948906874,-7.438838711735818,-3.1285170466802037,27.70176675841688,-13.992629982765488,-4.0983358856537055,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random263
Raw:0.29039886018087735,-6.144550111699612,-12.476483013883502,-16.90580594890687,-7.438838711735822,-3.1285170466802055,27.701766758416873,-13.99262998276549,-4.098335885653699,-11.497725936396073
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random264
Raw:0.2903988601808717,-6.144550111699612,-12.476483013883502,-16.90580594890687,-7.438838711735827,-3.1285170466802015,27.701766758416884,-13.992629982765491,-4.098335885653694,-11.497725936396074
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random265
Raw:0.2903988601808769,-6.144550111699617,-12.476483013883502,-16.905805948906863,-7.438838711735831,-3.1285170466801997,27.701766758416884,-13.992629982765497,-4.0983358856536976,-11.497725936396069
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random266
Raw:0.2903988601808758,-6.144550111699613,-12.476483013883499,-16.90580594890686,-7.438838711735828,-3.128517046680201,27.70176675841687,-13.992629982765491,-4.0983358856537,-11.497725936396082
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random267
Raw:0.29039886018087424,-6.144550111699613,-12.476483013883508,-16.905805948906863,-7.438838711735823,-3.1285170466802033,27.701766758416884,-13.992629982765498,-4.098335885653703,-11.497725936396073
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random268
Raw:0.2903988601808729,-6.144550111699607,-12.476483013883504,-16.905805948906877,-7.438838711735824,-3.128517046680199,27.70176675841688,-13.9926299827655,-4.098335885653702,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random269
Raw:0.290398860180876,-6.144550111699608,-12.476483013883506,-16.905805948906867,-7.438838711735829,-3.1285170466801997,27.701766758416873,-13.992629982765488,-4.0983358856537,-11.497725936396067
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random270
Raw:0.2903988601808747,-6.144550111699612,-12.47648301388351,-16.90580594890687,-7.438838711735826,-3.1285170466802072,27.70176675841688,-13.992629982765491,-4.098335885653702,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random271
Raw:0.2903988601808756,-6.1445501116996075,-12.476483013883502,-16.905805948906863,-7.438838711735817,-3.1285170466802006,27.701766758416873,-13.992629982765493,-4.0983358856537,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random272
Raw:0.2903988601808857,-6.1445501116996155,-12.476483013883504,-16.90580594890686,-7.438838711735815,-3.128517046680206,27.701766758416873,-13.992629982765495,-4.098335885653701,-11.497725936396069
EFT:0.29039886018087496,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random273
Raw:0.290398860180879,-6.144550111699616,-12.4764830138835,-16.90580594890686,-7.438838711735824,-3.1285170466802015,27.70176675841687,-13.992629982765488,-4.098335885653699,-11.497725936396067
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random274
Raw:0.29039886018088046,-6.14455011169961,-12.476483013883508,-16.905805948906867,-7.43883871173582,-3.1285170466802046,27.701766758416884,-13.992629982765495,-4.098335885653699,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random275
Raw:0.29039886018088035,-6.144550111699617,-12.47648301388351,-16.90580594890687,-7.438838711735818,-3.128517046680205,27.70176675841688,-13.99262998276549,-4.098335885653704,-11.497725936396073
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random276
Raw:0.2903988601808726,-6.14455011169962,-12.476483013883502,-16.905805948906867,-7.438838711735832,-3.128517046680201,27.701766758416888,-13.992629982765502,-4.098335885653698,-11.497725936396076
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random277
Raw:0.2903988601808749,-6.144550111699612,-12.4764830138835,-16.905805948906863,-7.4388387117358254,-3.128517046680205,27.701766758416873,-13.992629982765491,-4.0983358856536976,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random278
Raw:0.2903988601808799,-6.144550111699613,-12.476483013883502,-16.905805948906863,-7.438838711735815,-3.128517046680204,27.701766758416877,-13.992629982765491,-4.098335885653697,-11.49772593639606
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random279
Raw:0.2903988601808737,-6.144550111699615,-12.476483013883504,-16.905805948906863,-7.43883871173583,-3.1285170466801953,27.701766758416873,-13.992629982765497,-4.098335885653703,-11.497725936396074
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random280
Raw:0.29039886018088046,-6.144550111699615,-12.476483013883506,-16.905805948906856,-7.438838711735814,-3.128517046680206,27.701766758416877,-13.992629982765493,-4.098335885653702,-11.497725936396078
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random281
Raw:0.290398860180872,-6.144550111699613,-12.476483013883506,-16.90580594890687,-7.438838711735827,-3.128517046680202,27.70176675841688,-13.9926299827655,-4.098335885653702,-11.497725936396087
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random282
Raw:0.2903988601808759,-6.144550111699608,-12.476483013883504,-16.905805948906867,-7.438838711735818,-3.128517046680204,27.701766758416884,-13.99262998276549,-4.098335885653706,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random283
Raw:0.29039886018087824,-6.1445501116996155,-12.476483013883506,-16.905805948906863,-7.438838711735815,-3.128517046680204,27.70176675841688,-13.992629982765495,-4.098335885653706,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random284
Raw:0.2903988601808811,-6.144550111699616,-12.47648301388351,-16.905805948906863,-7.438838711735814,-3.128517046680202,27.701766758416877,-13.992629982765493,-4.0983358856537,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random285
Raw:0.29039886018087624,-6.14455011169961,-12.476483013883502,-16.905805948906867,-7.438838711735826,-3.128517046680202,27.701766758416877,-13.992629982765498,-4.098335885653703,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random286
Raw:0.29039886018087946,-6.144550111699617,-12.476483013883506,-16.90580594890687,-7.438838711735822,-3.128517046680203,27.701766758416884,-13.992629982765497,-4.098335885653703,-11.49772593639607
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random287
Raw:0.2903988601808818,-6.144550111699616,-12.476483013883497,-16.905805948906863,-7.438838711735819,-3.128517046680205,27.701766758416884,-13.992629982765502,-4.098335885653697,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random288
Raw:0.29039886018087235,-6.144550111699613,-12.476483013883506,-16.90580594890687,-7.438838711735825,-3.1285170466801997,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.497725936396073
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random289
Raw:0.29039886018087324,-6.144550111699609,-12.476483013883502,-16.90580594890687,-7.438838711735819,-3.1285170466802033,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.49772593639608
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random290
Raw:0.29039886018087935,-6.144550111699615,-12.476483013883502,-16.90580594890687,-7.438838711735817,-3.128517046680205,27.70176675841688,-13.99262998276549,-4.0983358856537,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random291
Raw:0.29039886018087724,-6.14455011169962,-12.476483013883506,-16.905805948906863,-7.438838711735825,-3.1285170466802033,27.70176675841688,-13.992629982765491,-4.098335885653701,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random292
Raw:0.29039886018087957,-6.1445501116996155,-12.476483013883508,-16.90580594890686,-7.438838711735824,-3.128517046680201,27.70176675841688,-13.992629982765491,-4.098335885653701,-11.497725936396064
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random293
Raw:0.29039886018087846,-6.144550111699614,-12.476483013883513,-16.905805948906863,-7.438838711735825,-3.1285170466802037,27.701766758416884,-13.992629982765493,-4.098335885653703,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random294
Raw:0.29039886018087846,-6.144550111699617,-12.476483013883508,-16.905805948906867,-7.438838711735823,-3.1285170466802006,27.701766758416873,-13.992629982765493,-4.098335885653702,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random295
Raw:0.2903988601808758,-6.144550111699608,-12.476483013883502,-16.905805948906863,-7.438838711735823,-3.128517046680204,27.701766758416873,-13.992629982765486,-4.098335885653699,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random296
Raw:0.29039886018087846,-6.1445501116996155,-12.476483013883502,-16.905805948906863,-7.438838711735822,-3.128517046680203,27.701766758416877,-13.99262998276549,-4.0983358856537,-11.497725936396069
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random297
Raw:0.29039886018087846,-6.144550111699612,-12.476483013883504,-16.90580594890686,-7.438838711735821,-3.128517046680205,27.701766758416873,-13.992629982765488,-4.0983358856537055,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random298
Raw:0.2903988601808746,-6.144550111699611,-12.476483013883499,-16.905805948906856,-7.438838711735822,-3.128517046680207,27.701766758416873,-13.99262998276549,-4.098335885653701,-11.497725936396078
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random299
Raw:0.29039886018088357,-6.144550111699616,-12.476483013883502,-16.90580594890686,-7.438838711735819,-3.1285170466802055,27.701766758416877,-13.992629982765491,-4.0983358856537,-11.497725936396066
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random300
Raw:0.2903988601808771,-6.144550111699612,-12.476483013883502,-16.90580594890687,-7.43883871173582,-3.128517046680202,27.701766758416873,-13.992629982765493,-4.098335885653702,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random301
Raw:0.2903988601808809,-6.144550111699615,-12.476483013883504,-16.905805948906863,-7.438838711735822,-3.1285170466802037,27.701766758416877,-13.992629982765497,-4.098335885653695,-11.497725936396066
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random302
