Original
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random186
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.15436569258907312,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random187
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938228,9.741221747261346,-12.894205803336874,-8.830113258868876,-0.15436569258907534,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random188
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515847,-12.199586094938232,9.741221747261347,-12.894205803336883,-8.830113258868879,-0.15436569258907235,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random189
Raw:-17.702722730588967,-16.347017462481418,-11.176975733112146,4.166853065515843,-12.199586094938224,9.741221747261347,-12.89420580333688,-8.830113258868879,-0.15436569258907384,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random190
Raw:-17.702722730588967,-16.347017462481414,-11.17697573311214,4.166853065515841,-12.199586094938223,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.15436569258907124,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random191
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.1668530655158476,-12.199586094938226,9.741221747261344,-12.894205803336877,-8.830113258868872,-0.154365692589074,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random192
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112144,4.166853065515843,-12.199586094938226,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.1543656925890725,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random193
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.166853065515841,-12.199586094938219,9.741221747261344,-12.894205803336877,-8.830113258868877,-0.15436569258907273,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random194
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112139,4.166853065515846,-12.19958609493823,9.741221747261344,-12.894205803336877,-8.830113258868872,-0.1543656925890725,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random195
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938219,9.741221747261338,-12.894205803336877,-8.830113258868872,-0.15436569258907157,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random196
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112139,4.166853065515841,-12.199586094938224,9.741221747261344,-12.894205803336874,-8.830113258868876,-0.154365692589072,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random197
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.166853065515845,-12.199586094938226,9.741221747261347,-12.894205803336881,-8.830113258868876,-0.15436569258907407,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random198
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112146,4.166853065515845,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.830113258868868,-0.15436569258907346,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random199
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.166853065515845,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.15436569258907812,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random200
Raw:-17.702722730588974,-16.347017462481407,-11.17697573311214,4.166853065515846,-12.19958609493823,9.741221747261342,-12.894205803336876,-8.830113258868872,-0.15436569258906935,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random201
Raw:-17.702722730588974,-16.347017462481418,-11.17697573311214,4.166853065515842,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.83011325886887,-0.15436569258907434,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random202
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515847,-12.199586094938228,9.741221747261346,-12.89420580333688,-8.830113258868877,-0.15436569258907196,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random203
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112142,4.166853065515841,-12.199586094938223,9.741221747261338,-12.894205803336877,-8.830113258868872,-0.15436569258907334,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random204
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.19958609493823,9.741221747261338,-12.89420580333688,-8.83011325886887,-0.1543656925890733,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random205
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112139,4.166853065515842,-12.199586094938226,9.741221747261342,-12.894205803336876,-8.830113258868867,-0.15436569258907457,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random206
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515839,-12.199586094938219,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.1543656925890739,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random207
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112139,4.166853065515845,-12.19958609493823,9.741221747261342,-12.894205803336877,-8.830113258868874,-0.154365692589072,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random208
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.166853065515841,-12.199586094938224,9.741221747261347,-12.894205803336881,-8.830113258868874,-0.154365692589074,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random209
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938232,9.74122174726134,-12.89420580333688,-8.83011325886887,-0.15436569258907312,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random210
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112139,4.166853065515843,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.1543656925890728,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random211
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515845,-12.199586094938228,9.741221747261338,-12.894205803336884,-8.830113258868874,-0.15436569258907312,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random212
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112142,4.166853065515841,-12.199586094938226,9.741221747261338,-12.894205803336877,-8.830113258868872,-0.15436569258907312,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random213
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112146,4.166853065515846,-12.199586094938228,9.741221747261347,-12.894205803336881,-8.830113258868876,-0.15436569258907457,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random214
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.16685306551584,-12.19958609493822,9.741221747261344,-12.894205803336876,-8.830113258868872,-0.15436569258907268,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random215
Raw:-17.70272273058897,-16.347017462481418,-11.17697573311214,4.166853065515843,-12.199586094938228,9.741221747261338,-12.89420580333688,-8.83011325886887,-0.15436569258907068,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random216
Raw:-17.702722730588974,-16.34701746248141,-11.17697573311214,4.166853065515843,-12.199586094938223,9.741221747261346,-12.894205803336877,-8.830113258868877,-0.15436569258906996,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random217
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515841,-12.199586094938226,9.741221747261342,-12.894205803336877,-8.830113258868867,-0.15436569258907445,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random218
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112142,4.1668530655158404,-12.199586094938219,9.74122174726134,-12.894205803336883,-8.830113258868872,-0.15436569258907357,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random219
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112148,4.166853065515844,-12.199586094938223,9.741221747261344,-12.894205803336881,-8.830113258868876,-0.15436569258907723,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random220
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112146,4.16685306551584,-12.199586094938226,9.741221747261344,-12.894205803336883,-8.830113258868874,-0.1543656925890755,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random221
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112142,4.166853065515841,-12.19958609493822,9.74122174726134,-12.894205803336877,-8.830113258868872,-0.15436569258907534,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random222
Raw:-17.702722730588967,-16.347017462481418,-11.176975733112144,4.1668530655158404,-12.199586094938228,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.1543656925890724,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random223
Raw:-17.702722730588974,-16.347017462481407,-11.17697573311214,4.166853065515845,-12.199586094938226,9.741221747261347,-12.89420580333688,-8.830113258868874,-0.1543656925890669,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random224
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112146,4.166853065515841,-12.199586094938223,9.74122174726134,-12.89420580333688,-8.830113258868874,-0.1543656925890758,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random225
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112144,4.166853065515846,-12.199586094938224,9.741221747261344,-12.894205803336883,-8.830113258868874,-0.154365692589072,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random226
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.19958609493823,9.741221747261337,-12.894205803336877,-8.83011325886887,-0.15436569258907534,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random227
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112144,4.166853065515843,-12.199586094938224,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.1543656925890775,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random228
Raw:-17.702722730588967,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.19958609493822,9.741221747261344,-12.894205803336883,-8.830113258868872,-0.15436569258907323,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random229
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112137,4.166853065515845,-12.199586094938226,9.74122174726134,-12.894205803336877,-8.83011325886887,-0.15436569258907423,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random230
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.166853065515845,-12.19958609493823,9.741221747261347,-12.894205803336881,-8.830113258868876,-0.1543656925890718,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random231
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112148,4.166853065515842,-12.199586094938224,9.741221747261346,-12.89420580333688,-8.83011325886887,-0.15436569258907007,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random232
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938228,9.741221747261344,-12.894205803336883,-8.83011325886887,-0.1543656925890759,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random233
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112139,4.166853065515845,-12.199586094938224,9.74122174726134,-12.894205803336881,-8.830113258868868,-0.15436569258907346,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random234
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112146,4.1668530655158404,-12.199586094938223,9.741221747261344,-12.894205803336881,-8.83011325886887,-0.15436569258907668,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random235
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112139,4.166853065515842,-12.199586094938223,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.15436569258907656,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random236
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.1668530655158404,-12.199586094938224,9.74122174726134,-12.894205803336874,-8.830113258868876,-0.15436569258907223,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random237
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.1668530655158404,-12.199586094938219,9.741221747261342,-12.894205803336877,-8.830113258868868,-0.15436569258907312,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random238
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112144,4.16685306551584,-12.199586094938223,9.741221747261342,-12.894205803336881,-8.83011325886887,-0.1543656925890739,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random239
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.166853065515847,-12.199586094938224,9.741221747261344,-12.894205803336881,-8.830113258868876,-0.15436569258907057,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random240
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938228,9.741221747261342,-12.894205803336877,-8.830113258868874,-0.15436569258907046,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random241
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311215,4.166853065515846,-12.199586094938224,9.741221747261344,-12.894205803336881,-8.830113258868876,-0.15436569258907357,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random242
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938226,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907334,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random243
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515844,-12.199586094938226,9.741221747261346,-12.894205803336884,-8.830113258868872,-0.15436569258907312,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random244
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112137,4.1668530655158404,-12.199586094938223,9.741221747261337,-12.894205803336874,-8.830113258868874,-0.15436569258907457,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random245
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938228,9.741221747261346,-12.894205803336881,-8.830113258868874,-0.15436569258907534,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random246
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515846,-12.199586094938228,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.1543656925890698,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random247
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112148,4.166853065515844,-12.199586094938219,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.15436569258907457,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random248
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311215,4.1668530655158404,-12.199586094938224,9.741221747261342,-12.894205803336884,-8.830113258868877,-0.1543656925890758,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random249
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.199586094938216,9.741221747261338,-12.894205803336877,-8.830113258868872,-0.15436569258907223,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random250
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112142,4.166853065515842,-12.19958609493823,9.741221747261344,-12.894205803336883,-8.830113258868868,-0.15436569258907545,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random251
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112137,4.166853065515843,-12.199586094938216,9.741221747261338,-12.894205803336877,-8.830113258868874,-0.1543656925890729,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random252
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515846,-12.19958609493823,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.1543656925890719,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random253
Raw:-17.702722730588984,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938226,9.741221747261342,-12.894205803336883,-8.830113258868872,-0.15436569258907595,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random254
Raw:-17.702722730588967,-16.34701746248141,-11.17697573311214,4.166853065515843,-12.199586094938223,9.74122174726134,-12.89420580333688,-8.830113258868874,-0.15436569258907223,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random255
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515841,-12.19958609493822,9.741221747261338,-12.89420580333688,-8.830113258868867,-0.15436569258907468,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random256
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938224,9.741221747261346,-12.894205803336877,-8.830113258868872,-0.15436569258907357,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random257
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112139,4.166853065515844,-12.199586094938228,9.741221747261342,-12.894205803336872,-8.830113258868872,-0.15436569258907346,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random258
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112146,4.166853065515843,-12.199586094938223,9.741221747261342,-12.89420580333688,-8.830113258868874,-0.15436569258907334,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random259
Raw:-17.702722730588977,-16.34701746248142,-11.176975733112144,4.166853065515845,-12.199586094938228,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.1543656925890749,8.259118241470775
