Tensorflow
Random4400
Raw:0.19308609588892436,0.0009770168786918626,0.010017687430700929,0.06206915523837909,7.97853928403291e-05,0.3151161146779832,0.0028043383296195135,0.032789493899033184,0.3151161146779843,0.06794419758584327
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4401
Raw:0.19308609588892345,0.000977016878691856,0.010017687430700846,0.062069155238379234,7.9785392840329e-05,0.3151161146779861,0.00280433832961953,0.03278949389903291,0.3151161146779828,0.06794419758584294
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4402
Raw:0.19308609588892486,0.0009770168786918598,0.010017687430700918,0.06206915523837902,7.978539284032845e-05,0.31511611467798395,0.002804338329619521,0.03278949389903326,0.3151161146779828,0.06794419758584344
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4403
Raw:0.19308609588892295,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.978539284032937e-05,0.31511611467798534,0.002804338329619523,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4404
Raw:0.19308609588892459,0.0009770168786918567,0.010017687430700868,0.06206915523837916,7.978539284032834e-05,0.3151161146779846,0.0028043383296195165,0.03278949389903322,0.3151161146779824,0.06794419758584334
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4405
Raw:0.19308609588892192,0.000977016878691859,0.010017687430700802,0.06206915523837919,7.978539284032979e-05,0.315116114677987,0.002804338329619538,0.03278949389903277,0.31511611467798367,0.0679441975858429
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4406
Raw:0.1930860958889236,0.0009770168786918639,0.010017687430700925,0.06206915523837906,7.978539284032934e-05,0.315116114677983,0.002804338329619522,0.032789493899033045,0.3151161146779852,0.06794419758584323
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4407
Raw:0.19308609588892392,0.000977016878691855,0.01001768743070087,0.06206915523837895,7.978539284032807e-05,0.3151161146779858,0.002804338329619517,0.0327894938990331,0.31511611467798245,0.06794419758584311
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4408
Raw:0.19308609588891873,0.000977016878691862,0.010017687430700745,0.06206915523837927,7.97853928403316e-05,0.3151161146779874,0.0028043383296195616,0.03278949389903234,0.3151161146779874,0.06794419758584226
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4409
Raw:0.1930860958889207,0.0009770168786918598,0.010017687430700776,0.06206915523837924,7.978539284033042e-05,0.3151161146779873,0.002804338329619551,0.03278949389903256,0.31511611467798506,0.0679441975858427
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4410
Raw:0.1930860958889242,0.0009770168786918615,0.01001768743070092,0.062069155238379026,7.978539284032902e-05,0.31511611467798284,0.0028043383296195205,0.03278949389903303,0.31511611467798506,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4411
Raw:0.193086095888923,0.0009770168786918554,0.010017687430700823,0.06206915523837909,7.97853928403288e-05,0.3151161146779865,0.002804338329619533,0.03278949389903294,0.3151161146779831,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4412
Raw:0.19308609588892633,0.0009770168786918567,0.010017687430700922,0.06206915523837906,7.978539284032763e-05,0.31511611467798295,0.002804338329619502,0.03278949389903339,0.31511611467798184,0.0679441975858437
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4413
Raw:0.19308609588892436,0.000977016878691859,0.010017687430700894,0.06206915523837909,7.978539284032881e-05,0.3151161146779843,0.002804338329619524,0.032789493899033184,0.3151161146779832,0.06794419758584327
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4414
Raw:0.19308609588892295,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.978539284032908e-05,0.31511611467798534,0.002804338329619523,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4415
Raw:0.19308609588892386,0.0009770168786918635,0.010017687430700903,0.062069155238379144,7.978539284032946e-05,0.31511611467798345,0.0028043383296195265,0.032789493899032976,0.31511611467798456,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4416
Raw:0.19308609588892345,0.0009770168786918613,0.01001768743070088,0.06206915523837923,7.978539284032927e-05,0.3151161146779839,0.00280433832961952,0.0327894938990329,0.315116114677985,0.06794419758584294
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4417
Raw:0.1930860958889234,0.0009770168786918608,0.010017687430700877,0.06206915523837921,7.978539284032926e-05,0.3151161146779849,0.0028043383296195296,0.03278949389903301,0.3151161146779838,0.06794419758584316
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4418
Raw:0.1930860958889203,0.0009770168786918526,0.01001768743070072,0.062069155238379116,7.978539284032999e-05,0.31511611467799,0.0028043383296195547,0.0327894938990325,0.3151161146779833,0.06794419758584233
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4419
Raw:0.19308609588891995,0.0009770168786918608,0.010017687430700806,0.062069155238379206,7.978539284033067e-05,0.3151161146779871,0.002804338329619549,0.03278949389903254,0.315116114677986,0.06794419758584268
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4420
Raw:0.19308609588892217,0.000977016878691862,0.010017687430700887,0.06206915523837905,7.978539284032991e-05,0.31511611467798406,0.0028043383296195317,0.03278949389903281,0.31511611467798634,0.06794419758584298
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4421
Raw:0.19308609588892395,0.0009770168786918552,0.010017687430700837,0.062069155238378956,7.978539284032836e-05,0.31511611467798584,0.0028043383296195174,0.03278949389903311,0.31511611467798245,0.06794419758584312
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4422
Raw:0.1930860958889227,0.0009770168786918556,0.010017687430700842,0.06206915523837899,7.978539284032925e-05,0.315116114677986,0.0028043383296195287,0.03278949389903301,0.3151161146779838,0.06794419758584291
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4423
Raw:0.1930860958889238,0.000977016878691865,0.010017687430700936,0.06206915523837913,7.978539284032972e-05,0.31511611467798223,0.0028043383296195252,0.03278949389903309,0.3151161146779856,0.06794419758584332
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4424
Raw:0.1930860958889259,0.0009770168786918546,0.010017687430700866,0.062069155238379144,7.978539284032775e-05,0.31511611467798456,0.002804338329619516,0.03278949389903332,0.3151161146779812,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4425
Raw:0.1930860958889218,0.0009770168786918652,0.010017687430700868,0.06206915523837937,7.978539284033032e-05,0.3151161146779835,0.0028043383296195365,0.03278949389903275,0.31511611467798684,0.0679441975858431
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4426
Raw:0.1930860958889253,0.0009770168786918639,0.010017687430700977,0.06206915523837917,7.97853928403289e-05,0.31511611467798134,0.002804338329619517,0.032789493899033226,0.31511611467798467,0.0679441975858436
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4427
Raw:0.19308609588892264,0.0009770168786918624,0.010017687430700875,0.06206915523837919,7.978539284033007e-05,0.31511611467798367,0.0028043383296195283,0.032789493899032886,0.3151161146779859,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4428
Raw:0.19308609588892417,0.0009770168786918598,0.010017687430700885,0.06206915523837903,7.978539284032902e-05,0.31511611467798395,0.0028043383296195213,0.03278949389903303,0.31511611467798395,0.0679441975858432
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4429
Raw:0.1930860958889235,0.000977016878691858,0.010017687430700847,0.062069155238379026,7.978539284032873e-05,0.31511611467798506,0.002804338329619531,0.03278949389903303,0.31511611467798395,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4430
Raw:0.19308609588892245,0.0009770168786918546,0.010017687430700832,0.06206915523837914,7.978539284032916e-05,0.3151161146779867,0.0028043383296195356,0.03278949389903285,0.3151161146779834,0.06794419758584284
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4431
Raw:0.19308609588892464,0.000977016878691857,0.010017687430700908,0.062069155238378956,7.978539284032808e-05,0.3151161146779847,0.0028043383296195174,0.032789493899033226,0.3151161146779825,0.06794419758584337
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4432
Raw:0.19308609588892317,0.0009770168786918582,0.010017687430700866,0.062069155238379144,7.978539284032916e-05,0.31511611467798456,0.0028043383296195265,0.032789493899032976,0.31511611467798456,0.06794419758584308
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4433
Raw:0.193086095888923,0.0009770168786918556,0.010017687430700821,0.062069155238379095,7.97853928403291e-05,0.3151161146779876,0.0028043383296195335,0.03278949389903295,0.31511611467798206,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4434
Raw:0.19308609588892317,0.0009770168786918582,0.010017687430700832,0.06206915523837915,7.978539284032916e-05,0.31511611467798567,0.002804338329619526,0.032789493899032976,0.31511611467798345,0.0679441975858431
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4435
Raw:0.19308609588892617,0.0009770168786918593,0.01001768743070095,0.06206915523837878,7.978539284032786e-05,0.3151161146779816,0.0028043383296194996,0.03278949389903337,0.31511611467798384,0.06794419758584365
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4436
Raw:0.19308609588892242,0.0009770168786918613,0.010017687430700863,0.06206915523837912,7.978539284032972e-05,0.31511611467798556,0.002804338329619535,0.03278949389903285,0.31511611467798445,0.06794419758584307
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4437
Raw:0.1930860958889242,0.0009770168786918563,0.010017687430700847,0.062069155238379026,7.978539284032845e-05,0.31511611467798506,0.0028043383296195205,0.03278949389903315,0.31511611467798284,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4438
Raw:0.1930860958889241,0.0009770168786918628,0.010017687430700915,0.06206915523837921,7.978539284032926e-05,0.3151161146779827,0.0028043383296195296,0.03278949389903301,0.3151161146779849,0.0679441975858434
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4439
Raw:0.19308609588892295,0.0009770168786918606,0.010017687430700856,0.06206915523837908,7.978539284032937e-05,0.3151161146779842,0.002804338329619523,0.03278949389903294,0.31511611467798534,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4440
Raw:0.19308609588892345,0.0009770168786918578,0.010017687430700846,0.06206915523837901,7.978539284032899e-05,0.315116114677985,0.0028043383296195304,0.03278949389903302,0.3151161146779839,0.06794419758584318
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4441
Raw:0.19308609588892242,0.0009770168786918613,0.010017687430700863,0.06206915523837912,7.978539284032972e-05,0.31511611467798556,0.002804338329619535,0.03278949389903285,0.31511611467798445,0.06794419758584307
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4442
Raw:0.1930860958889239,0.0009770168786918582,0.010017687430700866,0.062069155238378936,7.978539284032861e-05,0.3151161146779846,0.002804338329619516,0.03278949389903321,0.31511611467798345,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4443
Raw:0.19308609588892,0.0009770168786918578,0.010017687430700774,0.062069155238379234,7.978539284033041e-05,0.31511611467798833,0.0028043383296195495,0.03278949389903255,0.315116114677985,0.06794419758584246
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4444
Raw:0.19308609588892325,0.0009770168786918535,0.010017687430700799,0.06206915523837917,7.978539284032892e-05,0.31511611467798695,0.0028043383296195274,0.03278949389903287,0.31511611467798245,0.06794419758584287
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4445
Raw:0.19308609588892392,0.0009770168786918567,0.01001768743070087,0.062069155238379164,7.978539284032862e-05,0.3151161146779858,0.002804338329619527,0.0327894938990331,0.31511611467798245,0.06794419758584311
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4446
Raw:0.19308609588892245,0.0009770168786918563,0.010017687430700832,0.06206915523837914,7.978539284032944e-05,0.3151161146779867,0.0028043383296195356,0.03278949389903285,0.3151161146779834,0.06794419758584284
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4447
Raw:0.1930860958889214,0.0009770168786918598,0.010017687430700847,0.06206915523837925,7.978539284033014e-05,0.31511611467798617,0.002804338329619541,0.032789493899032796,0.31511611467798506,0.06794419758584272
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4448
Raw:0.19308609588892472,0.000977016878691854,0.010017687430700875,0.062069155238378984,7.978539284032781e-05,0.31511611467798595,0.0028043383296195187,0.03278949389903324,0.3151161146779815,0.06794419758584315
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4449
Raw:0.1930860958889224,0.0009770168786918628,0.010017687430700896,0.062069155238379116,7.978539284032998e-05,0.3151161146779844,0.0028043383296195348,0.032789493899032844,0.3151161146779855,0.06794419758584305
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4450
Raw:0.19308609588892459,0.0009770168786918602,0.010017687430700905,0.062069155238379164,7.978539284032861e-05,0.3151161146779835,0.002804338329619517,0.03278949389903321,0.3151161146779835,0.06794419758584334
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4451
Raw:0.1930860958889229,0.0009770168786918587,0.010017687430700853,0.06206915523837906,7.978539284032906e-05,0.3151161146779852,0.002804338329619522,0.032789493899033045,0.3151161146779841,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4452
Raw:0.19308609588892223,0.0009770168786918515,0.010017687430700783,0.06206915523837907,7.978539284032877e-05,0.3151161146779886,0.002804338329619532,0.032789493899032816,0.3151161146779819,0.06794419758584275
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4453
Raw:0.19308609588892392,0.0009770168786918585,0.010017687430700906,0.06206915523837894,7.978539284032889e-05,0.3151161146779835,0.0028043383296195165,0.0327894938990331,0.3151161146779846,0.06794419758584334
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4454
Raw:0.19308609588892503,0.0009770168786918658,0.010017687430700998,0.06206915523837908,7.97853928403288e-05,0.31511611467798084,0.002804338329619513,0.032789493899033295,0.31511611467798534,0.06794419758584375
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4455
Raw:0.1930860958889237,0.0009770168786918574,0.010017687430700858,0.06206915523837909,7.978539284032881e-05,0.3151161146779843,0.002804338329619524,0.032789493899033066,0.3151161146779843,0.06794419758584302
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4456
Raw:0.1930860958889225,0.0009770168786918687,0.01001768743070094,0.06206915523837937,7.978539284033032e-05,0.31511611467798234,0.0028043383296195365,0.03278949389903298,0.31511611467798684,0.06794419758584334
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4457
Raw:0.1930860958889207,0.0009770168786918598,0.010017687430700811,0.06206915523837924,7.978539284033042e-05,0.3151161146779873,0.002804338329619551,0.03278949389903268,0.31511611467798506,0.06794419758584247
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4458
Raw:0.19308609588892317,0.0009770168786918598,0.010017687430700866,0.062069155238379144,7.978539284032916e-05,0.31511611467798456,0.0028043383296195265,0.032789493899032976,0.31511611467798456,0.06794419758584308
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4459
Raw:0.19308609588892325,0.0009770168786918535,0.010017687430700799,0.062069155238378956,7.978539284032835e-05,0.31511611467798695,0.0028043383296195274,0.03278949389903299,0.31511611467798245,0.06794419758584287
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4460
Raw:0.19308609588892278,0.0009770168786918546,0.010017687430700811,0.062069155238379026,7.9785392840329e-05,0.3151161146779873,0.0028043383296195304,0.032789493899032796,0.3151161146779828,0.0679441975858427
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4461
Raw:0.19308609588892317,0.0009770168786918565,0.010017687430700832,0.06206915523837915,7.978539284032916e-05,0.31511611467798567,0.002804338329619526,0.032789493899032976,0.31511611467798345,0.0679441975858431
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4462
Raw:0.19308609588892273,0.0009770168786918559,0.010017687430700844,0.062069155238379,7.978539284032899e-05,0.31511611467798606,0.002804338329619529,0.0327894938990329,0.3151161146779838,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4463
Raw:0.19308609588892295,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.978539284032937e-05,0.31511611467798534,0.002804338329619523,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4464
Raw:0.19308609588892267,0.0009770168786918593,0.010017687430700842,0.06206915523837921,7.978539284032981e-05,0.3151161146779849,0.002804338329619539,0.03278949389903289,0.3151161146779849,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4465
Raw:0.19308609588892198,0.0009770168786918522,0.01001768743070077,0.062069155238379206,7.978539284032925e-05,0.3151161146779882,0.0028043383296195387,0.032789493899032775,0.3151161146779826,0.06794419758584266
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4466
Raw:0.1930860958889238,0.000977016878691865,0.010017687430700936,0.06206915523837913,7.978539284032944e-05,0.31511611467798223,0.0028043383296195252,0.03278949389903309,0.3151161146779856,0.06794419758584332
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4467
Raw:0.19308609588892456,0.0009770168786918652,0.01001768743070094,0.06206915523837915,7.978539284032916e-05,0.31511611467798123,0.002804338329619516,0.03278949389903321,0.31511611467798567,0.06794419758584358
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4468
Raw:0.19308609588892295,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.978539284032937e-05,0.31511611467798534,0.0028043383296195335,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4469
Raw:0.1930860958889221,0.0009770168786918613,0.010017687430700846,0.06206915523837924,7.978539284032986e-05,0.31511611467798506,0.0028043383296195404,0.032789493899032796,0.31511611467798506,0.06794419758584319
