Original
Random205
Raw:26.035446686447923,44.91004714333124,41.32623745761184,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974985,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random206
Raw:26.035446686447926,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random207
Raw:26.035446686447926,44.910047143331255,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.50805403201035,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random208
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.118928659749834,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random209
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010357,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random210
Raw:26.035446686447923,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random211
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random212
Raw:26.03544668644792,44.910047143331234,41.326237457611825,46.493220593290516,54.097750177730234,42.00322965491706,23.508054032010346,53.118928659749834,35.056688033872476,55.974749553458494
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random213
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random214
Raw:26.035446686447916,44.91004714333125,41.32623745761183,46.49322059329053,54.09775017773025,42.003229654917064,23.508054032010342,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random215
Raw:26.03544668644792,44.91004714333124,41.326237457611825,46.49322059329052,54.09775017773024,42.00322965491706,23.50805403201034,53.118928659749834,35.056688033872476,55.97474955345849
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random216
Raw:26.035446686447923,44.910047143331234,41.326237457611825,46.49322059329052,54.097750177730234,42.00322965491706,23.508054032010342,53.118928659749834,35.056688033872476,55.974749553458494
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random217
Raw:26.035446686447937,44.91004714333126,41.32623745761185,46.49322059329056,54.097750177730276,42.003229654917085,23.508054032010364,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random218
Raw:26.035446686447937,44.91004714333126,41.32623745761185,46.49322059329055,54.097750177730276,42.003229654917085,23.50805403201036,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random219
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329053,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random220
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random221
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.05668803387248,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random222
Raw:26.035446686447933,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random223
Raw:26.035446686447923,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random224
Raw:26.035446686447923,44.910047143331255,41.32623745761184,46.49322059329054,54.09775017773026,42.00322965491707,23.50805403201035,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random225
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random226
Raw:26.035446686447933,44.910047143331255,41.32623745761184,46.49322059329054,54.09775017773027,42.00322965491708,23.508054032010364,53.118928659749855,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random227
Raw:26.035446686447933,44.91004714333126,41.326237457611846,46.49322059329055,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random228
Raw:26.035446686447937,44.910047143331255,41.32623745761184,46.49322059329054,54.09775017773027,42.00322965491708,23.508054032010364,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random229
Raw:26.035446686447926,44.910047143331255,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.50805403201035,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random230
Raw:26.035446686447933,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.508054032010364,53.118928659749855,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random231
Raw:26.035446686447923,44.91004714333125,41.32623745761183,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random232
Raw:26.035446686447937,44.91004714333126,41.32623745761185,46.49322059329055,54.097750177730276,42.003229654917085,23.508054032010364,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random233
Raw:26.03544668644793,44.91004714333126,41.32623745761184,46.493220593290545,54.097750177730276,42.00322965491708,23.508054032010357,53.11892865974986,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random234
Raw:26.035446686447926,44.910047143331255,41.32623745761184,46.49322059329054,54.09775017773026,42.00322965491707,23.50805403201035,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random235
Raw:26.03544668644794,44.91004714333126,41.326237457611846,46.493220593290545,54.097750177730276,42.00322965491709,23.508054032010367,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random236
Raw:26.035446686447923,44.910047143331234,41.326237457611825,46.49322059329052,54.097750177730234,42.00322965491706,23.508054032010346,53.118928659749834,35.056688033872476,55.974749553458494
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random237
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random238
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010342,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random239
Raw:26.035446686447926,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random240
Raw:26.035446686447926,44.910047143331255,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random241
Raw:26.035446686447933,44.91004714333126,41.326237457611846,46.49322059329055,54.09775017773027,42.00322965491708,23.508054032010357,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random242
Raw:26.035446686447937,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random243
Raw:26.035446686447937,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.508054032010364,53.118928659749855,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random244
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010357,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random245
Raw:26.03544668644792,44.91004714333123,41.32623745761182,46.493220593290516,54.097750177730234,42.00322965491706,23.508054032010346,53.118928659749834,35.056688033872476,55.974749553458494
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random246
Raw:26.035446686447937,44.91004714333126,41.32623745761184,46.49322059329055,54.09775017773027,42.00322965491708,23.508054032010357,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random247
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random248
Raw:26.03544668644792,44.910047143331234,41.326237457611825,46.49322059329052,54.097750177730234,42.00322965491706,23.508054032010342,53.11892865974984,35.056688033872476,55.97474955345849
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random249
Raw:26.035446686447933,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random250
Raw:26.035446686447916,44.91004714333125,41.32623745761183,46.49322059329053,54.09775017773025,42.003229654917064,23.508054032010342,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random251
Raw:26.03544668644792,44.91004714333124,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.118928659749834,35.05668803387248,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random252
Raw:26.035446686447933,44.91004714333126,41.326237457611846,46.49322059329055,54.09775017773027,42.00322965491708,23.508054032010357,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random253
Raw:26.03544668644791,44.91004714333122,41.32623745761181,46.493220593290516,54.09775017773023,42.00322965491705,23.508054032010335,53.11892865974982,35.05668803387247,55.97474955345848
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random254
Raw:26.03544668644793,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random255
Raw:26.03544668644793,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random256
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974985,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random257
Raw:26.035446686447937,44.91004714333127,41.32623745761185,46.49322059329055,54.097750177730276,42.003229654917085,23.50805403201036,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random258
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010357,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random259
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random260
Raw:26.035446686447916,44.910047143331234,41.32623745761182,46.493220593290516,54.097750177730234,42.00322965491706,23.508054032010342,53.118928659749834,35.056688033872476,55.97474955345849
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random261
Raw:26.03544668644792,44.91004714333125,41.32623745761183,46.49322059329053,54.09775017773025,42.003229654917064,23.508054032010342,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random262
Raw:26.035446686447926,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random263
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random264
Raw:26.03544668644793,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974985,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random265
Raw:26.035446686447923,44.91004714333125,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010342,53.11892865974985,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random266
Raw:26.03544668644792,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random267
Raw:26.035446686447937,44.91004714333127,41.32623745761185,46.49322059329056,54.097750177730276,42.003229654917085,23.50805403201036,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random268
Raw:26.03544668644793,44.91004714333126,41.32623745761184,46.49322059329055,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random269
Raw:26.035446686447923,44.910047143331234,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010353,53.11892865974984,35.05668803387248,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random270
Raw:26.03544668644793,44.910047143331255,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.50805403201035,53.118928659749855,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random271
Raw:26.035446686447923,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random272
Raw:26.035446686447916,44.910047143331234,41.326237457611825,46.49322059329052,54.09775017773024,42.00322965491706,23.508054032010342,53.118928659749834,35.056688033872476,55.97474955345849
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random273
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random274
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random275
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random276
Raw:26.035446686447937,44.91004714333126,41.32623745761185,46.49322059329055,54.097750177730276,42.003229654917085,23.508054032010364,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random277
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010357,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random278
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.118928659749834,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random279
Raw:26.035446686447923,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random280
Raw:26.035446686447923,44.910047143331234,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010353,53.118928659749834,35.05668803387248,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random281
Raw:26.035446686447916,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773025,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random282
Raw:26.03544668644792,44.91004714333123,41.32623745761182,46.49322059329051,54.097750177730234,42.00322965491706,23.508054032010346,53.118928659749834,35.056688033872476,55.97474955345849
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random283
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random284
Raw:26.035446686447916,44.910047143331234,41.32623745761182,46.493220593290516,54.097750177730234,42.00322965491706,23.508054032010346,53.118928659749834,35.056688033872476,55.97474955345849
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random285
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.493220593290545,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random286
