Original
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random289
Raw:25.52342521424669,40.82110171311486,36.716567824774025,37.1388222508097,56.04194809767682,40.84250809038582,34.692829709132766,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random290
Raw:25.523425214246707,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random291
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random292
Raw:25.52342521424672,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.69282970913281,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random293
Raw:25.523425214246735,40.82110171311491,36.716567824774074,37.13882225080974,56.04194809767688,40.84250809038588,34.69282970913282,41.85516745784333,38.595427714094335,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random294
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.041948097676844,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random295
Raw:25.523425214246714,40.82110171311488,36.716567824774046,37.13882225080971,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random296
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random297
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random298
Raw:25.523425214246725,40.821101713114906,36.71656782477407,37.13882225080973,56.04194809767687,40.84250809038586,34.692829709132816,41.85516745784332,38.59542771409432,50.03428967764012
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random299
Raw:25.52342521424669,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random300
Raw:25.523425214246718,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random301
Raw:25.523425214246682,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767683,40.84250809038582,34.69282970913277,41.85516745784327,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random302
Raw:25.5234252142467,40.82110171311488,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random303
Raw:25.523425214246718,40.821101713114885,36.716567824774046,37.13882225080971,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random304
Raw:25.52342521424674,40.821101713114906,36.716567824774074,37.13882225080974,56.04194809767688,40.84250809038588,34.69282970913282,41.85516745784333,38.595427714094335,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random305
Raw:25.523425214246725,40.8211017131149,36.71656782477407,37.13882225080973,56.04194809767687,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random306
Raw:25.523425214246704,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random307
Raw:25.52342521424672,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random308
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913278,41.85516745784329,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random309
Raw:25.523425214246718,40.82110171311489,36.71656782477405,37.13882225080973,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random310
Raw:25.523425214246686,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038583,34.692829709132766,41.85516745784328,38.595427714094285,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random311
Raw:25.523425214246725,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767686,40.84250809038586,34.69282970913281,41.85516745784332,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random312
Raw:25.523425214246725,40.8211017131149,36.71656782477406,37.138822250809724,56.04194809767687,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random313
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random314
Raw:25.52342521424669,40.82110171311488,36.71656782477403,37.13882225080971,56.04194809767685,40.84250809038584,34.69282970913278,41.855167457843294,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random315
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080972,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random316
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.138822250809724,56.041948097676844,40.84250809038585,34.692829709132795,41.85516745784331,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random317
Raw:25.523425214246686,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random318
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.13882225080972,56.04194809767685,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random319
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080971,56.04194809767685,40.84250809038584,34.692829709132795,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random320
Raw:25.523425214246707,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random321
Raw:25.523425214246704,40.821101713114864,36.71656782477403,37.138822250809696,56.04194809767684,40.842508090385834,34.692829709132795,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random322
Raw:25.5234252142467,40.82110171311487,36.71656782477404,37.13882225080972,56.04194809767684,40.842508090385834,34.69282970913278,41.855167457843294,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random323
Raw:25.523425214246732,40.8211017131149,36.71656782477407,37.13882225080973,56.041948097676865,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random324
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random325
Raw:25.523425214246743,40.821101713114906,36.716567824774074,37.13882225080973,56.041948097676865,40.84250809038587,34.69282970913282,41.855167457843315,38.59542771409433,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random326
Raw:25.523425214246714,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767687,40.84250809038586,34.6928297091328,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random327
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random328
Raw:25.523425214246696,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random329
Raw:25.52342521424668,40.82110171311485,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038583,34.692829709132766,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random330
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random331
Raw:25.5234252142467,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random332
Raw:25.523425214246714,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random333
Raw:25.523425214246696,40.82110171311488,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random334
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767686,40.842508090385856,34.69282970913281,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random335
Raw:25.523425214246704,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767686,40.842508090385856,34.692829709132795,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random336
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random337
Raw:25.52342521424672,40.82110171311489,36.71656782477406,37.13882225080973,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random338
Raw:25.523425214246704,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913279,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random339
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.138822250809724,56.04194809767685,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random340
Raw:25.523425214246714,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767685,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random341
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random342
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.138822250809696,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random343
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.138822250809696,56.04194809767683,40.842508090385834,34.69282970913279,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random344
Raw:25.523425214246718,40.8211017131149,36.71656782477406,37.138822250809724,56.04194809767687,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random345
Raw:25.52342521424672,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767686,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random346
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767687,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random347
Raw:25.523425214246707,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random348
Raw:25.52342521424674,40.82110171311491,36.71656782477409,37.138822250809746,56.04194809767688,40.84250809038588,34.69282970913283,41.855167457843336,38.595427714094335,50.03428967764012
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random349
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.13882225080973,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random350
Raw:25.523425214246714,40.82110171311488,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random351
Raw:25.52342521424671,40.82110171311488,36.71656782477405,37.13882225080972,56.041948097676844,40.84250809038585,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random352
Raw:25.52342521424673,40.821101713114906,36.716567824774074,37.13882225080974,56.04194809767689,40.84250809038588,34.692829709132816,41.85516745784333,38.59542771409433,50.034289677640125
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random353
Raw:25.52342521424669,40.82110171311486,36.716567824774025,37.138822250809696,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random354
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random355
Raw:25.523425214246725,40.8211017131149,36.71656782477406,37.138822250809724,56.041948097676865,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409433,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random356
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random357
Raw:25.523425214246714,40.82110171311488,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random358
Raw:25.523425214246693,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random359
Raw:25.523425214246675,40.82110171311484,36.716567824774,37.13882225080969,56.041948097676816,40.84250809038581,34.69282970913276,41.855167457843265,38.59542771409428,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random360
Raw:25.523425214246693,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random361
Raw:25.52342521424673,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.692829709132816,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random362
Raw:25.523425214246704,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767686,40.84250809038585,34.69282970913279,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random363
Raw:25.523425214246725,40.821101713114906,36.71656782477407,37.13882225080973,56.04194809767687,40.84250809038587,34.692829709132816,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random364
Raw:25.52342521424669,40.82110171311486,36.71656782477402,37.1388222508097,56.04194809767682,40.84250809038582,34.692829709132766,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random365
Raw:25.52342521424672,40.8211017131149,36.71656782477406,37.138822250809724,56.041948097676865,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random366
Raw:25.523425214246725,40.821101713114906,36.71656782477407,37.13882225080974,56.04194809767687,40.84250809038586,34.692829709132816,41.85516745784332,38.59542771409433,50.03428967764012
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random367
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random368
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random369
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.13882225080973,56.04194809767686,40.84250809038586,34.6928297091328,41.85516745784331,38.59542771409432,50.0342896776401
