Original
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random526
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random527
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random528
Raw:91.83410571631174,84.08643126512705,89.88266491836484,76.80354376591575,90.21801696569602,92.71635092179848,98.56458784887508,83.95136375365614,83.23534007611642,83.4442506948151
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random529
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random530
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random531
Raw:91.83410571631174,84.08643126512703,89.88266491836481,76.80354376591575,90.218016965696,92.71635092179848,98.56458784887508,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random532
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random533
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random534
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random535
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random536
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random537
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569592,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random538
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random539
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random540
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random541
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random542
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random543
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random544
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random545
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591568,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random546
Raw:91.83410571631165,84.08643126512698,89.88266491836475,76.80354376591566,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random547
Raw:91.83410571631173,84.08643126512702,89.88266491836481,76.80354376591573,90.218016965696,92.71635092179847,98.56458784887506,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random548
Raw:91.83410571631174,84.08643126512705,89.88266491836482,76.80354376591575,90.21801696569601,92.71635092179848,98.56458784887508,83.95136375365612,83.23534007611642,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random549
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random550
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random551
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179847,98.56458784887505,83.95136375365612,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random552
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random553
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random554
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random555
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random556
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random557
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random558
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random559
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random560
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random561
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random562
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591566,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random563
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random564
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random565
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random566
Raw:91.83410571631174,84.08643126512705,89.88266491836482,76.80354376591575,90.21801696569601,92.71635092179848,98.56458784887508,83.95136375365612,83.23534007611642,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random567
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random568
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random569
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random570
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591568,90.21801696569592,92.7163509217984,98.56458784887498,83.95136375365605,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random571
Raw:91.83410571631175,84.08643126512706,89.88266491836484,76.80354376591575,90.21801696569602,92.7163509217985,98.5645878488751,83.95136375365614,83.23534007611642,83.44425069481511
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random572
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random573
Raw:91.83410571631173,84.08643126512703,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179847,98.56458784887506,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random574
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random575
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random576
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random577
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random578
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887501,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random579
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random580
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random581
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random582
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random583
Raw:91.83410571631173,84.08643126512703,89.88266491836481,76.80354376591573,90.218016965696,92.71635092179847,98.56458784887506,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random584
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random585
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179847,98.56458784887505,83.95136375365612,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random586
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random587
Raw:91.83410571631167,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random588
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random589
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random590
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random591
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random592
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591566,90.21801696569592,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random593
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random594
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591566,90.21801696569592,92.7163509217984,98.56458784887498,83.95136375365605,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random595
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random596
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random597
Raw:91.83410571631168,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random598
Raw:91.83410571631164,84.08643126512695,89.88266491836472,76.80354376591566,90.21801696569591,92.71635092179838,98.56458784887496,83.95136375365604,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random599
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591568,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random600
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random601
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random602
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random603
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591566,90.21801696569592,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random604
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591566,90.21801696569591,92.7163509217984,98.56458784887496,83.95136375365604,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random605
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random606
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random607
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
