Original
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random130
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random131
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random132
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random133
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random134
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random135
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random136
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random137
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random138
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random139
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random140
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random141
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random142
Raw:1.6940001132913998,6.189870444193554,8.120410243664747,12.8283098970854,1.0051805736160406,3.107537747939185,-8.485797233690512,7.055191834642772,3.6488348612508172,1.4772703657677224
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random143
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random144
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random145
Raw:1.6940001132913998,6.189870444193554,8.120410243664747,12.8283098970854,1.0051805736160406,3.107537747939185,-8.485797233690512,7.055191834642772,3.6488348612508172,1.4772703657677224
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random146
Raw:1.6940001132913998,6.189870444193554,8.120410243664747,12.8283098970854,1.0051805736160406,3.107537747939185,-8.485797233690512,7.055191834642772,3.6488348612508172,1.4772703657677224
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random147
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random148
Raw:1.6940001132914002,6.189870444193555,8.120410243664747,12.828309897085402,1.005180573616041,3.107537747939186,-8.485797233690514,7.055191834642774,3.648834861250817,1.4772703657677226
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random149
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random150
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random151
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random152
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random153
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random154
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random155
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random156
Raw:1.6940001132913998,6.189870444193554,8.120410243664747,12.8283098970854,1.0051805736160406,3.107537747939185,-8.485797233690512,7.055191834642772,3.6488348612508172,1.4772703657677224
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random157
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random158
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random159
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random160
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random161
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random162
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random163
Raw:1.6940001132914015,6.189870444193558,8.12041024366475,12.828309897085406,1.005180573616042,3.107537747939187,-8.485797233690516,7.055191834642778,3.6488348612508164,1.477270365767723
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random164
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random165
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random166
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random167
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random168
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random169
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random170
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random171
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random172
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random173
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random174
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random175
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random176
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random177
Raw:1.6940001132913967,6.189870444193545,8.120410243664736,12.828309897085386,1.0051805736160384,3.1075377479391824,-8.485797233690505,7.055191834642762,3.648834861250818,1.4772703657677206
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random178
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random179
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random180
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random181
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random182
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random183
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random184
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random185
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random186
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random187
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random188
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random189
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random190
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random191
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random192
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random193
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random194
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random195
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random196
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random197
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random198
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random199
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random200
Raw:1.6940001132913998,6.189870444193554,8.120410243664747,12.8283098970854,1.0051805736160406,3.107537747939185,-8.485797233690512,7.055191834642772,3.6488348612508172,1.4772703657677224
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random201
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random202
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random203
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random204
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random205
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random206
