Original
Random417
Raw:20.312537013439073,21.476008934323897,22.644540089033676,22.17168054728154,23.539579447724552,23.511439228927674,16.547083118098296,27.913695211324104,21.937336137700363,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random418
Raw:20.31253701343908,21.476008934323907,22.64454008903369,22.171680547281547,23.539579447724556,23.511439228927678,16.5470831180983,27.91369521132411,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random419
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.17168054728156,23.539579447724574,23.511439228927696,16.547083118098314,27.913695211324125,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random420
Raw:20.312537013439076,21.4760089343239,22.644540089033676,22.17168054728154,23.53957944772455,23.511439228927674,16.547083118098296,27.9136952113241,21.937336137700363,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random421
Raw:20.312537013439083,21.476008934323907,22.644540089033686,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098303,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random422
Raw:20.312537013439098,21.476008934323918,22.6445400890337,22.171680547281557,23.539579447724577,23.511439228927692,16.547083118098325,27.913695211324118,21.937336137700385,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random423
Raw:20.31253701343909,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.547083118098318,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random424
Raw:20.31253701343908,21.476008934323904,22.644540089033686,22.171680547281547,23.539579447724556,23.51143922892768,16.5470831180983,27.913695211324114,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random425
Raw:20.31253701343909,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random426
Raw:20.312537013439094,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random427
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.547083118098307,27.913695211324114,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random428
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.547083118098307,27.913695211324107,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random429
Raw:20.31253701343908,21.47600893432391,22.644540089033683,22.171680547281547,23.539579447724563,23.51143922892768,16.5470831180983,27.913695211324114,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random430
Raw:20.312537013439094,21.47600893432392,22.644540089033704,22.17168054728156,23.53957944772458,23.511439228927696,16.54708311809832,27.913695211324125,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random431
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.547083118098307,27.913695211324107,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random432
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724577,23.511439228927692,16.54708311809832,27.913695211324118,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random433
Raw:20.31253701343909,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.511439228927692,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random434
Raw:20.312537013439094,21.476008934323914,22.644540089033693,22.171680547281554,23.539579447724567,23.511439228927692,16.547083118098318,27.913695211324114,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random435
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.171680547281557,23.539579447724577,23.511439228927696,16.547083118098318,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random436
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.547083118098307,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random437
Raw:20.31253701343909,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724563,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random438
Raw:20.31253701343908,21.476008934323904,22.64454008903368,22.17168054728154,23.539579447724556,23.511439228927678,16.5470831180983,27.913695211324104,21.937336137700367,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random439
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724567,23.51143922892769,16.54708311809831,27.913695211324125,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random440
Raw:20.312537013439083,21.476008934323907,22.644540089033686,22.171680547281547,23.539579447724563,23.511439228927685,16.547083118098303,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random441
Raw:20.312537013439087,21.476008934323904,22.644540089033683,22.171680547281547,23.53957944772456,23.511439228927685,16.54708311809831,27.913695211324104,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random442
Raw:20.31253701343908,21.476008934323907,22.64454008903369,22.17168054728155,23.539579447724563,23.51143922892768,16.547083118098303,27.91369521132411,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random443
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724574,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random444
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281554,23.53957944772457,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random445
Raw:20.312537013439073,21.476008934323897,22.64454008903368,22.17168054728154,23.539579447724552,23.511439228927674,16.547083118098293,27.913695211324104,21.937336137700363,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random446
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.511439228927692,16.547083118098318,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random447
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.547083118098307,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random448
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098318,27.913695211324118,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random449
Raw:20.31253701343909,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724567,23.511439228927685,16.54708311809831,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random450
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098307,27.91369521132413,21.937336137700377,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random451
Raw:20.312537013439087,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098307,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random452
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098318,27.913695211324114,21.937336137700377,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random453
Raw:20.312537013439073,21.47600893432389,22.64454008903367,22.171680547281532,23.53957944772454,23.511439228927667,16.547083118098293,27.913695211324093,21.937336137700363,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random454
Raw:20.31253701343909,21.47600893432391,22.644540089033693,22.17168054728155,23.539579447724567,23.511439228927685,16.547083118098314,27.91369521132412,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random455
Raw:20.312537013439105,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724588,23.511439228927703,16.54708311809833,27.91369521132412,21.93733613770039,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random456
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927685,16.547083118098307,27.91369521132412,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random457
Raw:20.312537013439094,21.47600893432393,22.644540089033704,22.171680547281568,23.539579447724584,23.5114392289277,16.547083118098318,27.913695211324132,21.937336137700388,30.67363281983062
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random458
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.547083118098307,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random459
Raw:20.312537013439083,21.476008934323907,22.64454008903369,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098303,27.913695211324114,21.937336137700367,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random460
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098307,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random461
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724563,23.511439228927685,16.547083118098307,27.91369521132411,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random462
Raw:20.31253701343908,21.476008934323904,22.64454008903368,22.171680547281543,23.539579447724556,23.51143922892768,16.547083118098303,27.913695211324104,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random463
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.511439228927692,16.547083118098314,27.913695211324118,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random464
Raw:20.312537013439083,21.476008934323904,22.644540089033686,22.171680547281543,23.539579447724556,23.51143922892768,16.547083118098303,27.913695211324107,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random465
Raw:20.31253701343909,21.47600893432392,22.644540089033697,22.17168054728156,23.539579447724574,23.511439228927692,16.547083118098318,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random466
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281543,23.539579447724556,23.511439228927678,16.5470831180983,27.913695211324107,21.937336137700367,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random467
Raw:20.312537013439098,21.47600893432392,22.644540089033704,22.171680547281557,23.539579447724577,23.511439228927696,16.547083118098325,27.913695211324125,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random468
Raw:20.312537013439083,21.476008934323907,22.64454008903369,22.17168054728155,23.539579447724563,23.51143922892768,16.547083118098303,27.913695211324114,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random469
Raw:20.312537013439087,21.47600893432391,22.644540089033686,22.17168054728155,23.539579447724563,23.511439228927685,16.54708311809831,27.913695211324107,21.937336137700377,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random470
Raw:20.312537013439073,21.476008934323904,22.64454008903368,22.171680547281543,23.53957944772456,23.511439228927678,16.5470831180983,27.913695211324107,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random471
Raw:20.31253701343908,21.476008934323907,22.644540089033686,22.17168054728155,23.539579447724563,23.511439228927685,16.547083118098303,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random472
Raw:20.3125370134391,21.47600893432393,22.64454008903371,22.171680547281568,23.539579447724588,23.5114392289277,16.547083118098325,27.913695211324132,21.937336137700388,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random473
Raw:20.31253701343909,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724577,23.511439228927696,16.547083118098318,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random474
Raw:20.31253701343909,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098314,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random475
Raw:20.31253701343909,21.476008934323914,22.644540089033693,22.17168054728155,23.53957944772457,23.51143922892769,16.547083118098318,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random476
Raw:20.31253701343909,21.476008934323914,22.644540089033697,22.171680547281557,23.539579447724567,23.51143922892769,16.547083118098307,27.91369521132413,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random477
Raw:20.31253701343908,21.476008934323907,22.644540089033686,22.171680547281547,23.539579447724563,23.511439228927678,16.547083118098303,27.91369521132411,21.937336137700367,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random478
Raw:20.312537013439094,21.476008934323925,22.6445400890337,22.17168054728156,23.539579447724574,23.511439228927692,16.547083118098318,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random479
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.17168054728155,23.53957944772456,23.51143922892768,16.547083118098303,27.913695211324114,21.937336137700367,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random480
Raw:20.312537013439083,21.47600893432391,22.644540089033686,22.171680547281543,23.53957944772456,23.511439228927678,16.54708311809831,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random481
Raw:20.312537013439098,21.476008934323918,22.6445400890337,22.171680547281557,23.539579447724574,23.511439228927696,16.547083118098318,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random482
Raw:20.312537013439094,21.476008934323925,22.6445400890337,22.17168054728156,23.53957944772458,23.511439228927696,16.547083118098318,27.91369521132413,21.937336137700385,30.67363281983062
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random483
Raw:20.312537013439094,21.47600893432391,22.644540089033697,22.171680547281547,23.539579447724567,23.511439228927685,16.547083118098314,27.91369521132411,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random484
Raw:20.31253701343909,21.47600893432392,22.6445400890337,22.17168054728156,23.539579447724577,23.511439228927692,16.54708311809831,27.91369521132412,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random485
Raw:20.312537013439105,21.476008934323925,22.644540089033704,22.171680547281557,23.539579447724577,23.5114392289277,16.54708311809833,27.91369521132412,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random486
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.17168054728156,23.539579447724574,23.511439228927696,16.54708311809831,27.913695211324125,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random487
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.51143922892769,16.547083118098314,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random488
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.17168054728156,23.539579447724574,23.511439228927692,16.547083118098307,27.913695211324125,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random489
Raw:20.312537013439105,21.476008934323932,22.64454008903371,22.171680547281564,23.539579447724584,23.5114392289277,16.54708311809833,27.91369521132413,21.93733613770039,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random490
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.17168054728155,23.539579447724574,23.511439228927692,16.54708311809832,27.913695211324114,21.937336137700385,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random491
Raw:20.312537013439087,21.476008934323918,22.6445400890337,22.171680547281557,23.539579447724574,23.511439228927692,16.54708311809831,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random492
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.511439228927696,16.547083118098318,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random493
Raw:20.3125370134391,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724588,23.5114392289277,16.547083118098325,27.913695211324125,21.937336137700388,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random494
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098307,27.91369521132412,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random495
Raw:20.31253701343909,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724567,23.51143922892769,16.547083118098314,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random496
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.171680547281557,23.539579447724577,23.511439228927692,16.547083118098314,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random497
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724577,23.511439228927692,16.547083118098325,27.913695211324118,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random498
