Original
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random276
Raw:43.25030621104874,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.898929570042945,45.98686279569508,35.723376329694794,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random277
Raw:43.25030621104874,45.97632982264166,51.82243630846602,44.89057389133183,43.23453105494131,40.995012723140455,34.89892957004297,45.986862795695075,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random278
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133183,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random279
Raw:43.25030621104877,45.976329822641695,51.82243630846606,44.890573891331876,43.23453105494134,40.99501272314049,34.89892957004298,45.98686279569511,35.72337632969482,36.85307453147246
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random280
Raw:43.25030621104872,45.976329822641645,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.89892957004294,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random281
Raw:43.25030621104872,45.97632982264164,51.822436308465996,44.89057389133182,43.234531054941286,40.99501272314045,34.898929570042945,45.98686279569505,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random282
Raw:43.25030621104874,45.97632982264167,51.822436308466024,44.89057389133185,43.23453105494131,40.99501272314046,34.898929570042945,45.98686279569508,35.723376329694794,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random283
Raw:43.25030621104874,45.97632982264166,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random284
Raw:43.25030621104874,45.97632982264167,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004295,45.98686279569508,35.723376329694794,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random285
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random286
Raw:43.25030621104872,45.97632982264164,51.822436308465996,44.89057389133182,43.234531054941286,40.99501272314045,34.898929570042945,45.98686279569505,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random287
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133183,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random288
Raw:43.25030621104872,45.97632982264165,51.82243630846601,44.89057389133183,43.23453105494129,40.99501272314045,34.89892957004293,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random289
Raw:43.25030621104878,45.976329822641695,51.82243630846607,44.89057389133187,43.23453105494135,40.9950127231405,34.89892957004299,45.98686279569512,35.72337632969483,36.85307453147246
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random290
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.890573891331854,43.23453105494133,40.995012723140476,34.898929570042974,45.986862795695096,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random291
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random292
Raw:43.25030621104877,45.976329822641695,51.82243630846606,44.890573891331876,43.23453105494134,40.99501272314049,34.89892957004298,45.98686279569511,35.72337632969482,36.85307453147246
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random293
Raw:43.25030621104876,45.97632982264169,51.822436308466045,44.89057389133186,43.23453105494133,40.995012723140476,34.89892957004297,45.986862795695096,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random294
Raw:43.25030621104872,45.976329822641645,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.89892957004294,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random295
Raw:43.25030621104872,45.976329822641645,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314045,34.89892957004294,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random296
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.890573891331854,43.23453105494132,40.995012723140476,34.898929570042974,45.98686279569509,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random297
Raw:43.250306211048716,45.97632982264164,51.822436308465996,44.89057389133182,43.23453105494128,40.99501272314044,34.898929570042924,45.98686279569505,35.72337632969479,36.85307453147241
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random298
Raw:43.25030621104872,45.976329822641645,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.89892957004294,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random299
Raw:43.250306211048716,45.97632982264164,51.82243630846599,44.89057389133182,43.23453105494128,40.99501272314044,34.89892957004293,45.98686279569505,35.72337632969479,36.85307453147241
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random300
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.234531054941314,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random301
Raw:43.25030621104872,45.976329822641645,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.89892957004294,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random302
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133183,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random303
Raw:43.25030621104872,45.976329822641645,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314045,34.89892957004294,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random304
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.2345310549413,40.995012723140455,34.89892957004296,45.98686279569507,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random305
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random306
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.890573891331854,43.23453105494133,40.995012723140476,34.898929570042974,45.986862795695096,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random307
Raw:43.250306211048766,45.97632982264168,51.822436308466045,44.890573891331854,43.234531054941336,40.99501272314048,34.89892957004298,45.986862795695096,35.723376329694815,36.85307453147245
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random308
Raw:43.25030621104872,45.976329822641645,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314045,34.89892957004294,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random309
Raw:43.25030621104874,45.97632982264167,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004295,45.98686279569508,35.723376329694794,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random310
Raw:43.250306211048716,45.97632982264164,51.82243630846599,44.89057389133182,43.23453105494128,40.99501272314044,34.89892957004293,45.98686279569505,35.72337632969479,36.85307453147241
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random311
Raw:43.25030621104872,45.976329822641645,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314045,34.89892957004294,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random312
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.89057389133185,43.23453105494132,40.995012723140476,34.898929570042974,45.98686279569509,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random313
Raw:43.25030621104874,45.97632982264167,51.822436308466024,44.89057389133185,43.23453105494131,40.99501272314046,34.898929570042945,45.98686279569508,35.723376329694794,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random314
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random315
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.890573891331854,43.23453105494133,40.995012723140476,34.898929570042974,45.986862795695096,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random316
Raw:43.25030621104874,45.97632982264165,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004296,45.98686279569507,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random317
Raw:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random318
Raw:43.25030621104875,45.97632982264168,51.82243630846603,44.890573891331854,43.23453105494132,40.99501272314047,34.89892957004297,45.986862795695096,35.72337632969481,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random319
Raw:43.250306211048745,45.976329822641674,51.82243630846603,44.890573891331854,43.234531054941314,40.99501272314046,34.89892957004295,45.98686279569509,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random320
Raw:43.25030621104872,45.97632982264165,51.822436308466,44.89057389133183,43.23453105494129,40.99501272314045,34.89892957004294,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random321
Raw:43.250306211048716,45.97632982264164,51.82243630846599,44.89057389133182,43.23453105494128,40.99501272314044,34.89892957004293,45.98686279569505,35.72337632969479,36.85307453147241
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random322
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133183,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random323
Raw:43.25030621104875,45.97632982264168,51.82243630846604,44.890573891331854,43.23453105494132,40.99501272314047,34.89892957004296,45.986862795695096,35.72337632969481,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random324
Raw:43.25030621104874,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.898929570042945,45.98686279569508,35.723376329694794,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random325
Raw:43.25030621104875,45.976329822641674,51.82243630846603,44.89057389133185,43.23453105494132,40.99501272314047,34.89892957004297,45.98686279569509,35.723376329694815,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random326
Raw:43.25030621104874,45.97632982264165,51.82243630846601,44.890573891331826,43.2345310549413,40.995012723140455,34.89892957004296,45.98686279569507,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random327
Raw:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random328
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random329
Raw:43.25030621104875,45.976329822641674,51.822436308466024,44.89057389133185,43.234531054941314,40.99501272314047,34.89892957004297,45.98686279569509,35.723376329694815,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random330
Raw:43.25030621104871,45.976329822641624,51.82243630846598,44.89057389133181,43.23453105494128,40.995012723140434,34.89892957004293,45.98686279569504,35.72337632969479,36.85307453147241
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random331
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133183,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random332
Raw:43.25030621104876,45.97632982264168,51.82243630846603,44.89057389133185,43.23453105494132,40.995012723140476,34.898929570042974,45.98686279569509,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random333
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random334
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random335
Raw:43.25030621104872,45.97632982264164,51.822436308465996,44.89057389133182,43.234531054941286,40.99501272314044,34.898929570042945,45.98686279569505,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random336
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random337
Raw:43.25030621104873,45.97632982264165,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random338
Raw:43.25030621104874,45.97632982264165,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004296,45.98686279569507,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random339
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.89057389133185,43.23453105494132,40.995012723140476,34.898929570042974,45.98686279569509,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random340
Raw:43.25030621104875,45.976329822641674,51.822436308466024,44.89057389133185,43.234531054941314,40.99501272314047,34.89892957004297,45.98686279569509,35.723376329694815,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random341
Raw:43.25030621104875,45.97632982264168,51.82243630846604,44.89057389133186,43.23453105494132,40.99501272314047,34.89892957004296,45.986862795695096,35.72337632969481,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random342
Raw:43.25030621104872,45.976329822641645,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314045,34.89892957004294,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random343
Raw:43.25030621104873,45.97632982264165,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random344
Raw:43.25030621104872,45.976329822641645,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.89892957004295,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random345
Raw:43.25030621104872,45.97632982264165,51.822436308466,44.89057389133183,43.23453105494129,40.99501272314045,34.89892957004294,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random346
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.234531054941314,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random347
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.89057389133185,43.23453105494132,40.995012723140476,34.898929570042974,45.98686279569509,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random348
Raw:43.250306211048716,45.97632982264164,51.82243630846599,44.89057389133182,43.23453105494128,40.995012723140434,34.89892957004293,45.98686279569505,35.72337632969479,36.85307453147241
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random349
Raw:43.25030621104874,45.97632982264166,51.82243630846601,44.890573891331826,43.23453105494131,40.995012723140455,34.89892957004297,45.986862795695075,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random350
Raw:43.250306211048716,45.97632982264164,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314044,34.898929570042924,45.98686279569505,35.72337632969479,36.85307453147241
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random351
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.234531054941314,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random352
Raw:43.25030621104874,45.97632982264166,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random353
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.89057389133184,43.2345310549413,40.995012723140455,34.898929570042945,45.986862795695075,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random354
Raw:43.2503062110487,45.976329822641624,51.822436308465974,44.890573891331805,43.23453105494127,40.99501272314043,34.898929570042924,45.98686279569504,35.72337632969477,36.8530745314724
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random355
Raw:43.25030621104872,45.976329822641645,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.89892957004295,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random356
Raw:43.25030621104872,45.97632982264165,51.822436308466,44.89057389133183,43.23453105494129,40.99501272314045,34.89892957004294,45.98686279569507,35.72337632969479,36.853074531472416
