Original
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random273
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random274
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random275
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random276
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random277
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random278
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random279
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random280
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random281
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random282
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random283
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random284
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random285
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random286
Raw:65.7852612086501,60.021307966389905,66.54657700837897,47.89396634105923,67.434454545312,61.45268116212757,72.79263550067465,56.955987286204675,58.19449142541661,57.513463160982184
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random287
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random288
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random289
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random290
Raw:65.78526120865003,60.02130796638984,66.5465770083789,47.89396634105918,67.43445454531192,61.452681162127504,72.79263550067458,56.95598728620461,58.19449142541655,57.51346316098213
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random291
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random292
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random293
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random294
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random295
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random296
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random297
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random298
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random299
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random300
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random301
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random302
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random303
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random304
Raw:65.7852612086501,60.021307966389905,66.54657700837897,47.89396634105923,67.434454545312,61.45268116212757,72.79263550067465,56.955987286204675,58.19449142541661,57.513463160982184
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random305
Raw:65.78526120865013,60.021307966389934,66.546577008379,47.893966341059254,67.43445454531202,61.4526811621276,72.79263550067469,56.955987286204696,58.19449142541663,57.51346316098221
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random306
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random307
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random308
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random309
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random310
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random311
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random312
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random313
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random314
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random315
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random316
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random317
Raw:65.7852612086501,60.021307966389905,66.54657700837897,47.89396634105923,67.434454545312,61.45268116212757,72.79263550067465,56.955987286204675,58.19449142541661,57.513463160982184
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random318
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random319
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random320
Raw:65.78526120865003,60.02130796638984,66.5465770083789,47.89396634105918,67.43445454531192,61.452681162127504,72.79263550067458,56.95598728620461,58.19449142541655,57.51346316098213
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random321
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random322
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random323
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random324
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random325
Raw:65.78526120865003,60.02130796638984,66.5465770083789,47.89396634105918,67.43445454531192,61.452681162127504,72.79263550067458,56.95598728620461,58.19449142541655,57.51346316098213
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random326
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random327
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random328
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random329
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random330
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random331
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random332
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random333
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random334
Raw:65.78526120865011,60.02130796638992,66.54657700837899,47.89396634105924,67.43445454531201,61.45268116212758,72.79263550067466,56.95598728620469,58.194491425416615,57.5134631609822
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random335
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random336
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random337
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random338
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random339
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random340
Raw:65.78526120865008,60.02130796638989,66.54657700837896,47.893966341059226,67.43445454531198,61.452681162127554,72.79263550067463,56.95598728620466,58.194491425416594,57.51346316098218
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random341
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random342
Raw:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random343
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random344
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random345
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random346
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random347
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random348
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random349
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random350
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random351
Raw:65.78526120865004,60.021307966389855,66.54657700837892,47.89396634105919,67.43445454531194,61.45268116212752,72.79263550067459,56.955987286204625,58.19449142541656,57.513463160982134
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random352
Raw:65.7852612086501,60.021307966389905,66.54657700837897,47.89396634105923,67.434454545312,61.45268116212757,72.79263550067465,56.955987286204675,58.19449142541661,57.513463160982184
EFT:65.78526120865007,60.02130796638988,66.54657700837895,47.89396634105921,67.43445454531197,61.45268116212754,72.79263550067462,56.955987286204646,58.19449142541658,57.51346316098216
Random353
Raw:65.78526120865006,60.02130796638987,66.54657700837893,47.893966341059205,67.43445454531195,61.45268116212753,72.7926355006746,56.95598728620463,58.19449142541657,57.51346316098215
