Original
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random541
Raw:47.93317560814081,34.64972292885208,42.51897762647192,31.723000827805045,30.278147530068967,39.06637273781058,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random542
Raw:47.93317560814077,34.64972292885204,42.51897762647189,31.723000827805016,30.278147530068928,39.066372737810546,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random543
Raw:47.93317560814082,34.649722928852086,42.51897762647194,31.72300082780506,30.278147530068974,39.066372737810596,40.1328106523579,41.92994185673198,35.343868413088245,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random544
Raw:47.9331756081408,34.64972292885207,42.518977626471916,31.723000827805045,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random545
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805027,30.278147530068942,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random546
Raw:47.933175608140814,34.64972292885207,42.51897762647193,31.723000827805045,30.27814753006896,39.06637273781058,40.13281065235789,41.929941856731965,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random547
Raw:47.933175608140814,34.64972292885208,42.51897762647193,31.723000827805055,30.27814753006897,39.066372737810596,40.1328106523579,41.929941856731965,35.343868413088245,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random548
Raw:47.933175608140786,34.649722928852064,42.518977626471916,31.723000827805038,30.27814753006896,39.066372737810575,40.132810652357875,41.92994185673194,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random549
Raw:47.933175608140765,34.64972292885204,42.51897762647189,31.723000827805013,30.278147530068924,39.066372737810546,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random550
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.723000827805024,30.278147530068953,39.06637273781057,40.13281065235788,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random551
Raw:47.933175608140786,34.64972292885206,42.5189776264719,31.72300082780503,30.278147530068953,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random552
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.723000827805013,30.27814753006892,39.066372737810546,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random553
Raw:47.933175608140814,34.64972292885208,42.51897762647194,31.72300082780506,30.278147530068967,39.06637273781059,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random554
Raw:47.9331756081408,34.649722928852064,42.51897762647192,31.72300082780503,30.27814753006895,39.06637273781057,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random555
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.723000827805024,30.27814753006894,39.06637273781055,40.13281065235786,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random556
Raw:47.93317560814079,34.64972292885206,42.51897762647191,31.723000827805027,30.278147530068942,39.06637273781056,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random557
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.723000827805024,30.27814753006893,39.06637273781055,40.13281065235786,41.92994185673193,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random558
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.723000827805024,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random559
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.72300082780501,30.278147530068924,39.06637273781054,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random560
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805024,30.278147530068935,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random561
Raw:47.9331756081408,34.649722928852064,42.51897762647192,31.72300082780504,30.278147530068956,39.066372737810575,40.13281065235788,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random562
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827804995,30.27814753006891,39.066372737810525,40.13281065235784,41.92994185673191,35.34386841308818,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random563
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.723000827805027,30.278147530068942,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random564
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.723000827805006,30.278147530068917,39.06637273781054,40.13281065235784,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random565
Raw:47.9331756081408,34.649722928852064,42.518977626471916,31.723000827805045,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random566
Raw:47.93317560814081,34.64972292885207,42.51897762647192,31.723000827805052,30.27814753006897,39.066372737810596,40.1328106523579,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random567
Raw:47.933175608140765,34.649722928852036,42.518977626471894,31.72300082780501,30.278147530068924,39.06637273781054,40.13281065235785,41.929941856731915,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random568
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.72300082780501,30.278147530068924,39.066372737810546,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random569
Raw:47.9331756081408,34.64972292885207,42.518977626471916,31.72300082780505,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673195,35.34386841308823,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random570
Raw:47.93317560814079,34.64972292885206,42.518977626471916,31.72300082780503,30.278147530068942,39.06637273781057,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random571
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805002,30.27814753006892,39.06637273781053,40.13281065235784,41.92994185673191,35.34386841308819,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random572
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805024,30.278147530068942,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308822,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random573
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.723000827805024,30.278147530068942,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random574
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068928,39.06637273781055,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random575
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.72300082780503,30.278147530068935,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random576
Raw:47.93317560814081,34.649722928852064,42.51897762647192,31.723000827805045,30.27814753006895,39.06637273781058,40.13281065235788,41.92994185673196,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random577
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.72300082780502,30.278147530068935,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random578
Raw:47.93317560814077,34.649722928852036,42.51897762647189,31.72300082780501,30.27814753006892,39.06637273781054,40.13281065235785,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random579
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805038,30.278147530068964,39.06637273781058,40.13281065235788,41.92994185673194,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random580
Raw:47.933175608140765,34.649722928852036,42.51897762647188,31.72300082780501,30.278147530068924,39.06637273781054,40.13281065235785,41.929941856731915,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random581
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.723000827805027,30.27814753006894,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random582
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.723000827805038,30.278147530068946,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random583
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805024,30.278147530068935,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random584
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805002,30.27814753006891,39.066372737810525,40.13281065235784,41.92994185673191,35.34386841308819,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random585
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.27814753006895,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random586
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.278147530068946,39.06637273781057,40.132810652357875,41.92994185673194,35.34386841308822,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random587
Raw:47.9331756081408,34.64972292885207,42.518977626471916,31.72300082780505,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random588
Raw:47.93317560814081,34.64972292885207,42.51897762647193,31.72300082780504,30.27814753006896,39.06637273781058,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random589
Raw:47.93317560814078,34.64972292885205,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random590
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805013,30.27814753006893,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random591
Raw:47.9331756081408,34.649722928852064,42.518977626471916,31.723000827805038,30.278147530068956,39.066372737810575,40.13281065235788,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random592
Raw:47.93317560814075,34.64972292885202,42.51897762647187,31.72300082780499,30.278147530068903,39.066372737810525,40.13281065235783,41.9299418567319,35.343868413088174,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random593
Raw:47.93317560814076,34.649722928852036,42.51897762647188,31.723000827805016,30.278147530068928,39.066372737810546,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random594
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.723000827805038,30.278147530068953,39.066372737810575,40.132810652357875,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random595
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.723000827805045,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673196,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random596
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068928,39.066372737810546,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random597
Raw:47.93317560814075,34.649722928852015,42.518977626471866,31.723000827804984,30.278147530068892,39.06637273781051,40.13281065235782,41.9299418567319,35.34386841308817,39.98067544656739
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random598
Raw:47.93317560814081,34.649722928852086,42.51897762647193,31.72300082780506,30.278147530068974,39.066372737810596,40.1328106523579,41.929941856731965,35.343868413088245,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random599
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random600
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.72300082780501,30.278147530068924,39.06637273781054,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random601
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.723000827805027,30.27814753006894,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random602
Raw:47.933175608140765,34.64972292885203,42.51897762647188,31.723000827805002,30.278147530068914,39.06637273781054,40.13281065235784,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random603
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.723000827805006,30.278147530068928,39.06637273781054,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random604
Raw:47.933175608140736,34.64972292885201,42.518977626471866,31.72300082780498,30.278147530068896,39.06637273781051,40.13281065235781,41.929941856731894,35.343868413088174,39.98067544656738
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random605
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.72300082780501,30.278147530068924,39.06637273781054,40.132810652357854,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random606
Raw:47.93317560814077,34.64972292885205,42.518977626471894,31.723000827805016,30.278147530068935,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random607
Raw:47.933175608140814,34.64972292885208,42.51897762647194,31.723000827805055,30.278147530068974,39.066372737810596,40.1328106523579,41.929941856731965,35.343868413088245,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random608
Raw:47.93317560814076,34.649722928852036,42.51897762647188,31.723000827805013,30.278147530068928,39.066372737810546,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random609
Raw:47.93317560814076,34.649722928852036,42.51897762647188,31.72300082780501,30.278147530068928,39.06637273781054,40.13281065235785,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random610
Raw:47.933175608140786,34.64972292885204,42.518977626471894,31.72300082780502,30.278147530068928,39.06637273781055,40.132810652357854,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random611
Raw:47.9331756081408,34.64972292885207,42.518977626471916,31.72300082780505,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673196,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random612
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805038,30.278147530068946,39.06637273781057,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random613
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.723000827805016,30.278147530068924,39.066372737810546,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random614
Raw:47.9331756081408,34.64972292885206,42.518977626471916,31.72300082780503,30.278147530068935,39.06637273781057,40.13281065235787,41.92994185673195,35.34386841308821,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random615
Raw:47.9331756081408,34.649722928852064,42.51897762647192,31.72300082780504,30.278147530068956,39.066372737810575,40.13281065235788,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random616
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.723000827805013,30.278147530068935,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random617
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.723000827805045,30.278147530068953,39.06637273781058,40.13281065235789,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random618
Raw:47.93317560814079,34.649722928852064,42.51897762647191,31.72300082780503,30.278147530068953,39.066372737810575,40.132810652357875,41.92994185673194,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random619
Raw:47.93317560814078,34.64972292885205,42.5189776264719,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random620
Raw:47.93317560814078,34.64972292885204,42.5189776264719,31.723000827805016,30.27814753006893,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random621
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.72300082780502,30.27814753006893,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
