Original
Random255
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random256
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random257
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random258
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random259
Raw:136.01515650376734,125.81908695795659,127.24429658276222,139.0919375602003,124.48984747459453,154.01234275006448,137.13503241833777,135.10922226044698,129.85917482199176,131.17996613749597
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random260
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random261
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random262
Raw:136.01515650376757,125.81908695795681,127.24429658276247,139.0919375602006,124.48984747459474,154.01234275006473,137.135032418338,135.1092222604472,129.85917482199196,131.1799661374962
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random263
Raw:136.0151565037676,125.81908695795683,127.24429658276247,139.09193756020056,124.48984747459475,154.01234275006476,137.13503241833803,135.10922226044724,129.85917482199199,131.17996613749622
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random264
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.0919375602005,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random265
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random266
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random267
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random268
Raw:136.01515650376749,125.81908695795673,127.24429658276239,139.09193756020048,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random269
Raw:136.01515650376743,125.81908695795667,127.24429658276233,139.09193756020045,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random270
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.0919375602005,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random271
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random272
Raw:136.01515650376749,125.81908695795673,127.24429658276239,139.09193756020048,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random273
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random274
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.0919375602005,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random275
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random276
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.0919375602005,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random277
Raw:136.01515650376743,125.81908695795667,127.24429658276233,139.09193756020045,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random278
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random279
Raw:136.01515650376749,125.81908695795673,127.24429658276236,139.09193756020045,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random280
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random281
Raw:136.01515650376749,125.81908695795673,127.24429658276239,139.09193756020048,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random282
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random283
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random284
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random285
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020048,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random286
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random287
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random288
Raw:136.0151565037675,125.81908695795677,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.1092222604472,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random289
Raw:136.01515650376757,125.81908695795681,127.24429658276247,139.0919375602006,124.48984747459474,154.01234275006473,137.135032418338,135.1092222604472,129.85917482199196,131.1799661374962
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random290
Raw:136.01515650376749,125.81908695795673,127.24429658276236,139.09193756020045,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random291
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random292
Raw:136.01515650376746,125.81908695795669,127.24429658276233,139.09193756020045,124.48984747459463,154.0123427500646,137.1350324183379,135.1092222604471,129.85917482199184,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random293
Raw:136.01515650376749,125.81908695795673,127.24429658276239,139.09193756020048,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044715,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random294
Raw:136.01515650376763,125.81908695795686,127.2442965827625,139.09193756020062,124.4898474745948,154.01234275006482,137.13503241833806,135.10922226044727,129.859174821992,131.17996613749625
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random295
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random296
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random297
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random298
Raw:136.01515650376743,125.81908695795666,127.2442965827623,139.0919375602004,124.4898474745946,154.01234275006456,137.13503241833783,135.10922226044707,129.85917482199181,131.17996613749602
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random299
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random300
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random301
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.1092222604472,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random302
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random303
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random304
Raw:136.01515650376743,125.81908695795667,127.24429658276233,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random305
Raw:136.01515650376746,125.81908695795669,127.24429658276233,139.09193756020042,124.48984747459463,154.0123427500646,137.1350324183379,135.1092222604471,129.85917482199184,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random306
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random307
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random308
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random309
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random310
Raw:136.01515650376757,125.81908695795678,127.24429658276242,139.09193756020053,124.48984747459473,154.01234275006473,137.135032418338,135.1092222604472,129.85917482199196,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random311
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random312
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random313
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random314
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.0919375602005,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random315
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random316
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.0919375602005,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random317
Raw:136.01515650376743,125.81908695795666,127.2442965827623,139.0919375602004,124.4898474745946,154.01234275006456,137.13503241833783,135.10922226044707,129.85917482199181,131.17996613749602
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random318
Raw:136.01515650376749,125.81908695795673,127.24429658276236,139.09193756020045,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random319
Raw:136.01515650376749,125.81908695795673,127.24429658276236,139.09193756020045,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random320
Raw:136.0151565037675,125.81908695795676,127.24429658276239,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random321
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.0919375602005,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random322
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random323
Raw:136.01515650376746,125.81908695795669,127.24429658276233,139.09193756020042,124.48984747459463,154.0123427500646,137.1350324183379,135.1092222604471,129.85917482199184,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random324
Raw:136.0151565037675,125.81908695795676,127.24429658276239,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random325
Raw:136.01515650376743,125.81908695795666,127.2442965827623,139.0919375602004,124.4898474745946,154.01234275006456,137.13503241833783,135.10922226044707,129.85917482199181,131.17996613749602
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random326
Raw:136.0151565037674,125.81908695795664,127.24429658276227,139.09193756020036,124.48984747459458,154.01234275006453,137.13503241833783,135.10922226044704,129.8591748219918,131.17996613749602
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random327
Raw:136.01515650376757,125.81908695795678,127.24429658276242,139.09193756020053,124.48984747459473,154.01234275006473,137.135032418338,135.1092222604472,129.85917482199196,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random328
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random329
Raw:136.01515650376749,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044715,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random330
Raw:136.01515650376757,125.81908695795681,127.24429658276244,139.09193756020056,124.48984747459474,154.01234275006473,137.135032418338,135.1092222604472,129.85917482199196,131.1799661374962
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random331
Raw:136.01515650376749,125.81908695795673,127.24429658276239,139.09193756020048,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random332
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random333
Raw:136.01515650376746,125.81908695795669,127.24429658276233,139.09193756020042,124.48984747459463,154.0123427500646,137.1350324183379,135.1092222604471,129.85917482199184,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random334
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random335
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random336
