Original
Random221
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random222
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random223
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random224
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random225
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random226
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random227
Raw:57.04018185399051,62.291178698892146,70.03348415657973,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random228
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random229
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random230
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random231
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random232
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random233
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random234
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random235
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random236
Raw:57.04018185399051,62.29117869889216,70.03348415657975,61.47460407534995,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360979,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random237
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random238
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random239
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random240
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.0977445636098,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random241
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random242
Raw:57.04018185399055,62.2911786988922,70.0334841565798,61.474604075349994,56.710455202524216,53.60371416468115,43.35750806644604,63.09774456360983,44.26815339828006,47.9816019735012
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random243
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random244
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random245
Raw:57.04018185399051,62.29117869889216,70.03348415657975,61.47460407534995,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360979,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random246
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random247
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random248
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random249
Raw:57.04018185399049,62.29117869889213,70.03348415657972,61.47460407534993,56.71045520252415,53.60371416468109,43.35750806644599,63.09774456360976,44.26815339828003,47.98160197350115
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random250
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random251
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random252
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random253
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random254
Raw:57.040181853990525,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.35750806644602,63.09774456360979,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random255
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random256
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random257
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.474604075349994,56.71045520252421,53.603714164681136,43.35750806644603,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random258
Raw:57.0401818539905,62.29117869889213,70.03348415657973,61.47460407534994,56.71045520252416,53.60371416468109,43.35750806644598,63.09774456360976,44.26815339828002,47.98160197350115
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random259
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random260
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random261
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random262
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random263
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random264
Raw:57.0401818539905,62.29117869889213,70.03348415657973,61.47460407534994,56.71045520252416,53.60371416468109,43.35750806644598,63.09774456360976,44.26815339828002,47.98160197350115
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random265
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random266
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random267
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534997,56.71045520252419,53.603714164681115,43.35750806644601,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random268
Raw:57.04018185399051,62.29117869889216,70.03348415657975,61.47460407534995,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360979,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random269
Raw:57.04018185399055,62.29117869889219,70.03348415657979,61.47460407534999,56.710455202524216,53.60371416468114,43.35750806644604,63.09774456360983,44.26815339828006,47.9816019735012
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random270
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.47460407534994,56.710455202524166,53.603714164681094,43.357508066445995,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random271
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random272
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random273
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644603,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random274
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random275
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random276
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random277
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random278
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random279
Raw:57.04018185399053,62.29117869889219,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.357508066446016,63.097744563609815,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random280
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random281
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random282
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random283
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534997,56.71045520252419,53.603714164681115,43.35750806644601,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random284
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534998,56.71045520252421,53.603714164681136,43.35750806644604,63.097744563609815,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random285
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random286
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random287
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.0977445636098,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random288
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random289
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random290
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random291
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random292
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random293
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random294
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random295
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random296
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534995,56.71045520252418,53.603714164681115,43.35750806644602,63.09774456360979,44.26815339828004,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random297
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random298
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random299
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random300
Raw:57.04018185399054,62.29117869889219,70.03348415657979,61.47460407534998,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random301
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random302
