Original
Random175
Raw:22.025879566346592,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.41119340805616633,35.54001590892781,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random176
Raw:22.025879566346585,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.4111934080561592,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random177
Raw:22.02587956634657,31.369685927371844,34.91882653458799,44.270367302608584,18.907164847657167,25.186583680649733,0.411193408056145,35.54001590892779,17.495926449554407,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random178
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.4111934080561699,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random179
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random180
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.18658368064978,0.4111934080561823,35.54001590892784,17.495926449554442,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random181
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.41119340805616456,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random182
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.4111934080561681,35.54001590892785,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random183
Raw:22.02587956634659,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random184
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random185
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random186
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random187
Raw:22.02587956634662,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657214,25.18658368064979,0.41119340805618587,35.540015908927856,17.495926449554446,19.320241382482163
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random188
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random189
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.4111934080561468,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random190
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.18658368064975,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random191
Raw:22.02587956634655,31.36968592737183,34.91882653458798,44.27036730260856,18.907164847657146,25.18658368064971,0.41119340805612725,35.54001590892778,17.49592644955439,19.320241382482095
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random192
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random193
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.4111934080561699,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random194
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561468,35.540015908927806,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random195
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random196
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random197
Raw:22.025879566346582,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657175,25.186583680649747,0.411193408056145,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random198
Raw:22.025879566346546,31.36968592737183,34.91882653458798,44.27036730260856,18.907164847657143,25.186583680649704,0.41119340805611837,35.54001590892777,17.495926449554382,19.320241382482088
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random199
Raw:22.025879566346543,31.369685927371815,34.918826534587964,44.27036730260855,18.907164847657143,25.186583680649704,0.41119340805612725,35.540015908927764,17.495926449554386,19.32024138248209
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random200
Raw:22.02587956634661,31.3696859273719,34.91882653458805,44.27036730260865,18.9071648476572,25.186583680649775,0.41119340805615745,35.54001590892785,17.49592644955443,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random201
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random202
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561699,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random203
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random204
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random205
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random206
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random207
Raw:22.02587956634657,31.369685927371844,34.91882653458799,44.270367302608584,18.907164847657167,25.186583680649733,0.411193408056145,35.54001590892779,17.495926449554407,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random208
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.186583680649754,0.4111934080561557,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random209
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657167,25.186583680649736,0.41119340805614324,35.540015908927806,17.495926449554407,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random210
Raw:22.02587956634662,31.369685927371908,34.918826534588064,44.27036730260866,18.90716484765721,25.186583680649786,0.4111934080561628,35.54001590892786,17.49592644955444,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random211
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random212
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.4111934080561539,35.540015908927806,17.495926449554414,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random213
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805615745,35.54001590892783,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random214
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random215
Raw:22.025879566346607,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.41119340805616456,35.54001590892784,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random216
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649782,0.411193408056177,35.54001590892784,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random217
Raw:22.02587956634659,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.186583680649754,0.4111934080561521,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random218
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.4111934080561468,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random219
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random220
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.27036730260859,18.90716484765717,25.18658368064974,0.4111934080561521,35.5400159089278,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random221
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.270367302608584,18.907164847657167,25.186583680649733,0.41119340805614857,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random222
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.4111934080561699,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random223
Raw:22.02587956634658,31.369685927371858,34.918826534588,44.27036730260859,18.907164847657175,25.186583680649743,0.41119340805616456,35.5400159089278,17.495926449554418,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random224
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.27036730260859,18.90716484765717,25.18658368064974,0.4111934080561521,35.5400159089278,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random225
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.4111934080561557,35.540015908927835,17.495926449554425,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random226
Raw:22.02587956634659,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random227
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649722,0.41119340805612903,35.54001590892779,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random228
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.41119340805616456,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random229
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random230
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random231
Raw:22.02587956634662,31.3696859273719,34.91882653458805,44.27036730260865,18.90716484765721,25.186583680649786,0.41119340805617877,35.54001590892785,17.495926449554442,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random232
Raw:22.02587956634658,31.36968592737185,34.918826534588,44.270367302608584,18.907164847657175,25.18658368064974,0.411193408056161,35.54001590892779,17.495926449554418,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random233
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.186583680649754,0.4111934080561557,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random234
Raw:22.02587956634663,31.369685927371922,34.91882653458808,44.270367302608676,18.90716484765722,25.186583680649804,0.4111934080561823,35.54001590892788,17.495926449554453,19.320241382482173
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random235
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.18658368064973,0.41119340805615034,35.540015908927785,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random236
Raw:22.02587956634665,31.36968592737193,34.918826534588085,44.27036730260868,18.907164847657235,25.186583680649818,0.4111934080562001,35.54001590892789,17.495926449554467,19.320241382482184
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random237
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649754,0.41119340805615745,35.54001590892782,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random238
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765719,25.18658368064976,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random239
Raw:22.025879566346557,31.369685927371844,34.918826534587986,44.27036730260858,18.907164847657153,25.18658368064972,0.4111934080561255,35.540015908927785,17.49592644955439,19.320241382482102
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random240
Raw:22.025879566346568,31.369685927371844,34.91882653458799,44.270367302608584,18.907164847657164,25.18658368064973,0.4111934080561397,35.54001590892779,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random241
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.18658368064975,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random242
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.4111934080561557,35.540015908927835,17.495926449554425,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random243
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765718,25.186583680649754,0.41119340805615745,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random244
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.41119340805616456,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random245
Raw:22.025879566346617,31.369685927371908,34.91882653458806,44.270367302608655,18.907164847657207,25.186583680649786,0.41119340805616456,35.54001590892786,17.49592644955444,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random246
Raw:22.025879566346557,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657153,25.18658368064972,0.4111934080561255,35.54001590892779,17.495926449554393,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random247
Raw:22.025879566346585,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657178,25.18658368064975,0.41119340805616633,35.540015908927806,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random248
Raw:22.025879566346553,31.36968592737183,34.91882653458798,44.27036730260856,18.90716484765715,25.18658368064971,0.41119340805612725,35.54001590892778,17.49592644955439,19.3202413824821
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random249
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.4111934080561699,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random250
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561699,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random251
Raw:22.02587956634656,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657157,25.186583680649722,0.4111934080561326,35.540015908927785,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random252
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561539,35.540015908927835,17.49592644955442,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random253
Raw:22.02587956634657,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657167,25.186583680649736,0.4111934080561397,35.540015908927806,17.495926449554403,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random254
Raw:22.0258795663466,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805616456,35.54001590892782,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random255
Raw:22.0258795663466,31.369685927371872,34.91882653458802,44.27036730260861,18.907164847657192,25.186583680649765,0.41119340805617166,35.54001590892782,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
