Original
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random182
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random183
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random184
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.33128454259993,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random185
Raw:53.609536694744584,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009373,42.33128454259991,44.99289139792817,46.576919271033425,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random186
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random187
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random188
Raw:53.609536694744605,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random189
Raw:53.60953669474462,38.54982196476778,47.74370322247436,33.75578360727548,33.80248685009374,42.33128454259993,44.99289139792819,46.57691927103347,38.014645646795046,44.05050243189053
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random190
Raw:53.609536694744605,38.54982196476777,47.74370322247434,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random191
Raw:53.60953669474463,38.54982196476779,47.743703222474366,33.75578360727548,33.80248685009375,42.33128454259994,44.992891397928204,46.57691927103347,38.01464564679505,44.050502431890536
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random192
Raw:53.60953669474459,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random193
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random194
Raw:53.609536694744605,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009372,42.33128454259992,44.99289139792817,46.57691927103345,38.01464564679503,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random195
Raw:53.609536694744605,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009372,42.33128454259992,44.99289139792817,46.57691927103345,38.01464564679503,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random196
Raw:53.60953669474462,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.33128454259993,44.99289139792818,46.57691927103346,38.01464564679504,44.05050243189053
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random197
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random198
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random199
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random200
Raw:53.609536694744605,38.54982196476777,47.74370322247434,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random201
Raw:53.609536694744584,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.576919271033425,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random202
Raw:53.609536694744605,38.54982196476777,47.74370322247434,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random203
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random204
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random205
Raw:53.609536694744605,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009373,42.331284542599924,44.992891397928176,46.576919271033454,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random206
Raw:53.609536694744584,38.54982196476776,47.74370322247432,33.755783607275454,33.802486850093715,42.3312845425999,44.99289139792816,46.57691927103344,38.014645646795024,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random207
Raw:53.609536694744605,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.576919271033454,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random208
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random209
Raw:53.60953669474459,38.549821964767766,47.74370322247433,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random210
Raw:53.60953669474461,38.54982196476778,47.74370322247435,33.755783607275475,33.80248685009374,42.33128454259993,44.99289139792819,46.576919271033454,38.014645646795046,44.05050243189053
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random211
Raw:53.60953669474459,38.54982196476776,47.74370322247432,33.75578360727546,33.802486850093715,42.3312845425999,44.99289139792816,46.57691927103344,38.014645646795024,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random212
Raw:53.609536694744605,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random213
Raw:53.609536694744584,38.54982196476776,47.74370322247432,33.755783607275454,33.802486850093715,42.3312845425999,44.99289139792816,46.57691927103344,38.014645646795024,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random214
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random215
Raw:53.609536694744605,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random216
Raw:53.60953669474459,38.549821964767766,47.74370322247433,33.75578360727547,33.802486850093736,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random217
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.33128454259993,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random218
Raw:53.60953669474459,38.549821964767766,47.74370322247433,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random219
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random220
Raw:53.609536694744605,38.54982196476777,47.74370322247434,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random221
Raw:53.609536694744605,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random222
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random223
Raw:53.60953669474456,38.54982196476774,47.743703222474295,33.75578360727544,33.802486850093686,42.33128454259988,44.99289139792814,46.57691927103341,38.01464564679501,44.05050243189048
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random224
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random225
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.33128454259993,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random226
Raw:53.609536694744605,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009372,42.33128454259992,44.99289139792817,46.57691927103345,38.01464564679503,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random227
Raw:53.609536694744605,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random228
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random229
Raw:53.60953669474459,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009374,42.33128454259992,44.99289139792818,46.57691927103344,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random230
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random231
Raw:53.609536694744605,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random232
Raw:53.6095366947446,38.54982196476777,47.74370322247434,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.57691927103344,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random233
Raw:53.609536694744605,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random234
Raw:53.60953669474458,38.54982196476776,47.743703222474316,33.755783607275454,33.80248685009372,42.3312845425999,44.99289139792816,46.576919271033425,38.014645646795024,44.05050243189049
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random235
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random236
Raw:53.60953669474463,38.54982196476779,47.743703222474366,33.75578360727548,33.80248685009375,42.33128454259994,44.992891397928204,46.57691927103347,38.01464564679505,44.050502431890536
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random237
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random238
Raw:53.6095366947446,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random239
Raw:53.60953669474462,38.54982196476779,47.743703222474366,33.75578360727548,33.80248685009375,42.33128454259994,44.992891397928204,46.57691927103347,38.01464564679505,44.05050243189053
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random240
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random241
Raw:53.60953669474462,38.54982196476778,47.74370322247436,33.755783607275475,33.80248685009374,42.33128454259993,44.99289139792819,46.57691927103346,38.014645646795046,44.05050243189053
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random242
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random243
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random244
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009372,42.33128454259992,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random245
Raw:53.60953669474463,38.54982196476779,47.743703222474366,33.75578360727548,33.80248685009375,42.33128454259994,44.992891397928204,46.57691927103347,38.01464564679505,44.050502431890536
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random246
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random247
Raw:53.609536694744584,38.54982196476776,47.74370322247432,33.755783607275454,33.802486850093715,42.3312845425999,44.99289139792816,46.57691927103344,38.014645646795024,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random248
Raw:53.60953669474459,38.54982196476776,47.74370322247432,33.75578360727546,33.802486850093715,42.3312845425999,44.99289139792816,46.57691927103344,38.014645646795024,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random249
Raw:53.609536694744584,38.54982196476776,47.74370322247432,33.755783607275454,33.802486850093715,42.3312845425999,44.99289139792816,46.57691927103344,38.014645646795024,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random250
Raw:53.60953669474457,38.549821964767744,47.7437032224743,33.75578360727545,33.8024868500937,42.33128454259989,44.99289139792815,46.57691927103342,38.01464564679501,44.050502431890486
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random251
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random252
Raw:53.60953669474461,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.331284542599924,44.99289139792818,46.576919271033454,38.01464564679504,44.05050243189052
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random253
Raw:53.60953669474459,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103343,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random254
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random255
Raw:53.609536694744584,38.549821964767766,47.74370322247432,33.75578360727546,33.80248685009373,42.33128454259991,44.99289139792817,46.576919271033425,38.01464564679503,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random256
Raw:53.609536694744605,38.549821964767766,47.74370322247434,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103345,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random257
Raw:53.60953669474459,38.54982196476776,47.74370322247432,33.75578360727546,33.802486850093715,42.3312845425999,44.99289139792816,46.57691927103344,38.014645646795024,44.0505024318905
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random258
Raw:53.60953669474459,38.549821964767766,47.74370322247433,33.75578360727546,33.80248685009372,42.33128454259991,44.99289139792817,46.57691927103344,38.01464564679503,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random259
Raw:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.050502431890514
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random260
Raw:53.60953669474459,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random261
Raw:53.60953669474462,38.54982196476777,47.743703222474345,33.755783607275475,33.802486850093736,42.33128454259993,44.99289139792818,46.57691927103346,38.01464564679504,44.05050243189053
EFT:53.6095366947446,38.549821964767766,47.74370322247433,33.75578360727547,33.80248685009373,42.33128454259992,44.992891397928176,46.57691927103344,38.01464564679504,44.05050243189051
Random262
Raw:53.60953669474462,38.54982196476778,47.74370322247436,33.755783607275475,33.80248685009374,42.33128454259993,44.99289139792819,46.57691927103346,38.014645646795046,44.05050243189053
