Original
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random439
Raw:34.03259096347678,35.72612940269243,42.647739763879464,45.938790818479504,19.541535693556813,30.223379330672284,2.0954387901591938,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random440
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847953,19.541535693556835,30.2233793306723,2.095438790159201,54.41399211906765,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random441
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556817,30.223379330672287,2.0954387901591875,54.41399211906763,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random442
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.223379330672277,2.095438790159192,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random443
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.0954387901592,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random444
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847952,19.54153569355683,30.223379330672298,2.0954387901591973,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random445
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159201,54.41399211906761,18.29531954818948,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random446
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.54153569355682,30.22337933067229,2.095438790159193,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random447
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556842,30.223379330672305,2.0954387901592044,54.413992119067636,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random448
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556813,30.22337933067228,2.0954387901591938,54.41399211906761,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random449
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159199,54.41399211906762,18.29531954818948,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random450
Raw:34.03259096347678,35.72612940269244,42.647739763879464,45.93879081847951,19.54153569355682,30.223379330672284,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random451
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159199,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random452
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159191,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random453
Raw:34.032590963476764,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556817,30.22337933067228,2.09543879015919,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random454
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355684,30.2233793306723,2.095438790159201,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random455
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556824,30.22337933067229,2.0954387901591955,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random456
Raw:34.03259096347679,35.72612940269247,42.6477397638795,45.93879081847954,19.54153569355685,30.223379330672312,2.095438790159201,54.41399211906765,18.295319548189493,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random457
Raw:34.03259096347678,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556842,30.2233793306723,2.0954387901592044,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random458
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847953,19.541535693556828,30.223379330672294,2.0954387901591893,54.413992119067636,18.29531954818948,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random459
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159207,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random460
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355681,30.223379330672284,2.095438790159185,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random461
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556828,30.22337933067229,2.0954387901591938,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random462
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.095438790159199,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random463
Raw:34.03259096347678,35.72612940269243,42.647739763879464,45.938790818479504,19.541535693556792,30.223379330672273,2.095438790159175,54.41399211906761,18.29531954818946,39.81004575084846
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random464
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556824,30.223379330672287,2.095438790159201,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random465
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159198,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random466
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.0954387901591973,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random467
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random468
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672284,2.095438790159199,54.41399211906761,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random469
Raw:34.03259096347679,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901592044,54.413992119067636,18.295319548189486,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random470
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random471
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.0954387901591973,54.413992119067615,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random472
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847953,19.54153569355683,30.2233793306723,2.0954387901591973,54.41399211906764,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random473
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556813,30.223379330672284,2.0954387901591938,54.41399211906761,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random474
Raw:34.03259096347677,35.72612940269244,42.647739763879464,45.938790818479504,19.541535693556824,30.223379330672284,2.095438790159193,54.41399211906761,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random475
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556806,30.223379330672284,2.095438790159185,54.41399211906761,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random476
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591884,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random477
Raw:34.03259096347678,35.72612940269245,42.64773976387947,45.93879081847952,19.541535693556824,30.223379330672287,2.0954387901591884,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random478
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159201,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random479
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.93879081847949,19.541535693556813,30.22337933067228,2.0954387901591973,54.41399211906761,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random480
Raw:34.03259096347679,35.72612940269245,42.647739763879486,45.93879081847952,19.541535693556824,30.223379330672298,2.0954387901591955,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random481
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556817,30.223379330672284,2.0954387901591867,54.413992119067615,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random482
Raw:34.03259096347678,35.72612940269244,42.64773976387948,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random483
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591884,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random484
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556817,30.223379330672284,2.0954387901591867,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random485
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159198,54.41399211906762,18.29531954818948,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random486
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random487
Raw:34.03259096347678,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556813,30.223379330672284,2.0954387901591964,54.413992119067615,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random488
Raw:34.03259096347678,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159206,54.41399211906763,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random489
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901592026,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random490
Raw:34.03259096347679,35.726129402692465,42.64773976387949,45.938790818479525,19.541535693556842,30.22337933067231,2.0954387901592035,54.41399211906764,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random491
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847951,19.54153569355683,30.223379330672294,2.095438790159199,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random492
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random493
Raw:34.03259096347679,35.726129402692465,42.647739763879486,45.93879081847953,19.54153569355684,30.2233793306723,2.0954387901591973,54.41399211906765,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random494
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591884,54.41399211906763,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random495
Raw:34.032590963476764,35.726129402692415,42.64773976387944,45.93879081847949,19.5415356935568,30.223379330672266,2.095438790159176,54.41399211906758,18.29531954818946,39.81004575084845
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random496
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556828,30.223379330672294,2.0954387901592044,54.41399211906763,18.295319548189486,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random497
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random498
Raw:34.03259096347678,35.72612940269243,42.647739763879464,45.938790818479504,19.541535693556796,30.223379330672277,2.0954387901591778,54.413992119067615,18.295319548189465,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random499
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159201,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random500
Raw:34.032590963476785,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.09543879015919,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random501
Raw:34.03259096347678,35.72612940269244,42.64773976387946,45.938790818479504,19.541535693556824,30.223379330672287,2.095438790159201,54.413992119067615,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random502
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.223379330672294,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random503
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355681,30.223379330672287,2.095438790159191,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random504
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556803,30.223379330672273,2.095438790159185,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random505
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556824,30.223379330672298,2.0954387901591938,54.413992119067636,18.29531954818948,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random506
Raw:34.03259096347678,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556803,30.223379330672277,2.095438790159185,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random507
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556842,30.223379330672305,2.095438790159209,54.413992119067636,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random508
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556835,30.2233793306723,2.0954387901592044,54.41399211906765,18.295319548189486,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random509
Raw:34.03259096347678,35.72612940269243,42.647739763879464,45.938790818479504,19.541535693556803,30.22337933067228,2.095438790159191,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random510
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556817,30.223379330672287,2.09543879015919,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random511
Raw:34.0325909634768,35.726129402692465,42.64773976387949,45.93879081847953,19.54153569355684,30.223379330672312,2.0954387901592044,54.41399211906765,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random512
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159198,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random513
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random514
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556817,30.223379330672284,2.0954387901591813,54.41399211906762,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random515
Raw:34.03259096347679,35.72612940269246,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.0954387901592035,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random516
Raw:34.03259096347678,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random517
Raw:34.03259096347678,35.72612940269244,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672284,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random518
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591938,54.41399211906763,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random519
