Original
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random245
Raw:102.61467000755425,94.1195178956952,96.49509411401475,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711994,99.13861845580129,98.06406556411727,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random246
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161286,113.4733522019744,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random247
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197442,105.8789449771199,99.13861845580126,98.06406556411727,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random248
Raw:102.6146700075542,94.11951789569517,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197441,105.87894497711989,99.13861845580125,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random249
Raw:102.61467000755415,94.11951789569511,96.49509411401465,99.79797466878244,95.64716213161282,113.47335220197435,105.87894497711984,99.1386184558012,98.06406556411721,97.88552774701856
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random250
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580125,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random251
Raw:102.61467000755424,94.11951789569518,96.49509411401473,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random252
Raw:102.61467000755417,94.11951789569513,96.49509411401466,99.79797466878246,95.64716213161282,113.47335220197436,105.87894497711986,99.13861845580121,98.06406556411721,97.88552774701857
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random253
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878256,95.64716213161293,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random254
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random255
Raw:102.61467000755425,94.1195178956952,96.49509411401475,99.79797466878254,95.64716213161292,113.47335220197445,105.87894497711994,99.13861845580129,98.0640655641173,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random256
Raw:102.61467000755422,94.11951789569518,96.49509411401472,99.79797466878252,95.64716213161289,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random257
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161284,113.47335220197441,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random258
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random259
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161284,113.4733522019744,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random260
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878256,95.64716213161293,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random261
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161287,113.47335220197444,105.87894497711993,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random262
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878256,95.64716213161292,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random263
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878257,95.64716213161293,113.47335220197449,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random264
Raw:102.61467000755421,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random265
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random266
Raw:102.61467000755418,94.11951789569514,96.49509411401468,99.79797466878249,95.64716213161284,113.4733522019744,105.87894497711987,99.13861845580124,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random267
Raw:102.61467000755418,94.11951789569515,96.49509411401468,99.79797466878249,95.64716213161284,113.4733522019744,105.87894497711987,99.13861845580124,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random268
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random269
Raw:102.61467000755425,94.1195178956952,96.49509411401475,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711994,99.13861845580129,98.06406556411727,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random270
Raw:102.61467000755425,94.11951789569521,96.49509411401475,99.79797466878256,95.6471621316129,113.47335220197446,105.87894497711994,99.1386184558013,98.0640655641173,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random271
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878256,95.64716213161293,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random272
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random273
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197445,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random274
Raw:102.6146700075542,94.11951789569517,96.49509411401472,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580125,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random275
Raw:102.61467000755414,94.11951789569513,96.49509411401465,99.79797466878244,95.64716213161282,113.47335220197435,105.87894497711983,99.1386184558012,98.06406556411719,97.88552774701856
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random276
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random277
Raw:102.61467000755417,94.11951789569513,96.49509411401466,99.79797466878246,95.64716213161282,113.47335220197436,105.87894497711986,99.13861845580121,98.06406556411721,97.88552774701857
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random278
Raw:102.61467000755415,94.11951789569513,96.49509411401466,99.79797466878244,95.64716213161282,113.47335220197435,105.87894497711984,99.13861845580121,98.06406556411721,97.88552774701857
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random279
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161284,113.4733522019744,105.87894497711989,99.13861845580124,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random280
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.8789449771199,99.13861845580126,98.06406556411727,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random281
Raw:102.61467000755425,94.11951789569521,96.49509411401475,99.79797466878256,95.64716213161292,113.47335220197446,105.87894497711994,99.1386184558013,98.0640655641173,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random282
Raw:102.61467000755431,94.11951789569527,96.4950941140148,99.7979746687826,95.64716213161296,113.47335220197454,105.87894497712001,99.13861845580135,98.06406556411736,97.88552774701871
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random283
Raw:102.61467000755421,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random284
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580125,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random285
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.7979746687825,95.64716213161286,113.47335220197442,105.8789449771199,99.13861845580126,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random286
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random287
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878256,95.64716213161292,113.47335220197448,105.87894497711994,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random288
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580125,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random289
Raw:102.61467000755424,94.11951789569518,96.49509411401473,99.79797466878253,95.6471621316129,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random290
Raw:102.61467000755417,94.11951789569514,96.49509411401468,99.79797466878249,95.64716213161283,113.47335220197438,105.87894497711986,99.13861845580122,98.06406556411721,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random291
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random292
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197441,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random293
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random294
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random295
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161287,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random296
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random297
Raw:102.61467000755431,94.11951789569527,96.4950941140148,99.7979746687826,95.64716213161296,113.47335220197454,105.87894497712,99.13861845580135,98.06406556411736,97.8855277470187
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random298
Raw:102.61467000755425,94.11951789569521,96.49509411401476,99.79797466878254,95.6471621316129,113.47335220197446,105.87894497711996,99.13861845580129,98.0640655641173,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random299
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random300
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.8789449771199,99.13861845580126,98.06406556411727,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random301
Raw:102.61467000755427,94.11951789569521,96.49509411401476,99.79797466878254,95.64716213161293,113.47335220197446,105.87894497711996,99.13861845580129,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random302
Raw:102.61467000755418,94.11951789569514,96.49509411401468,99.79797466878247,95.64716213161284,113.4733522019744,105.87894497711987,99.13861845580122,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random303
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878257,95.64716213161293,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random304
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random305
Raw:102.61467000755424,94.11951789569518,96.49509411401473,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random306
Raw:102.61467000755428,94.11951789569524,96.49509411401478,99.79797466878257,95.64716213161293,113.47335220197449,105.87894497711997,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random307
Raw:102.61467000755428,94.11951789569524,96.49509411401478,99.79797466878257,95.64716213161293,113.47335220197449,105.87894497711997,99.13861845580132,98.0640655641173,97.88552774701868
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random308
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161284,113.47335220197441,105.87894497711987,99.13861845580124,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random309
Raw:102.61467000755424,94.11951789569518,96.49509411401473,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random310
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878256,95.64716213161292,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random311
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161286,113.47335220197442,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random312
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161287,113.47335220197444,105.87894497711993,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random313
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161286,113.47335220197442,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random314
Raw:102.61467000755421,94.11951789569517,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197441,105.8789449771199,99.13861845580125,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random315
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random316
Raw:102.61467000755418,94.11951789569514,96.49509411401468,99.79797466878249,95.64716213161284,113.47335220197438,105.87894497711987,99.13861845580124,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random317
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random318
Raw:102.61467000755418,94.11951789569514,96.49509411401468,99.79797466878249,95.64716213161283,113.47335220197438,105.87894497711987,99.13861845580124,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random319
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161286,113.4733522019744,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random320
Raw:102.61467000755425,94.1195178956952,96.49509411401475,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711994,99.13861845580129,98.06406556411727,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random321
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random322
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161286,113.4733522019744,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random323
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878256,95.64716213161292,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random324
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161286,113.47335220197441,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random325
Raw:102.61467000755417,94.11951789569513,96.49509411401466,99.79797466878246,95.64716213161282,113.47335220197436,105.87894497711986,99.13861845580121,98.06406556411721,97.88552774701857
