Original
Random519
Raw:16.555101062450557,16.08061523596217,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random520
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random521
Raw:16.555101062450547,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random522
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random523
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random524
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084632,14.791358952584906,19.321215569938136,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random525
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084632,14.791358952584906,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random526
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.308197936084646,14.791358952584924,19.321215569938154,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random527
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random528
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random529
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random530
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.308197936084646,14.791358952584927,19.321215569938147,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random531
Raw:16.55510106245055,16.080615235962167,17.61002868346219,16.29949008018776,17.98727150135026,18.308197936084643,14.791358952584913,19.321215569938147,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random532
Raw:16.555101062450564,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584927,19.321215569938154,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random533
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random534
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187756,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random535
Raw:16.55510106245055,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584917,19.321215569938133,18.78970425350605,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random536
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random537
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random538
Raw:16.555101062450543,16.080615235962163,17.61002868346218,16.29949008018775,17.987271501350257,18.308197936084632,14.791358952584906,19.321215569938133,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random539
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random540
Raw:16.555101062450547,16.080615235962167,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random541
Raw:16.555101062450543,16.08061523596216,17.610028683462176,16.29949008018775,17.98727150135025,18.30819793608463,14.791358952584902,19.321215569938133,18.789704253506038,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random542
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.308197936084646,14.791358952584924,19.321215569938154,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random543
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random544
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.299490080187756,17.987271501350268,18.308197936084643,14.791358952584924,19.321215569938143,18.789704253506056,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random545
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350254,18.308197936084632,14.791358952584906,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random546
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.791358952584917,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random547
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.29949008018776,17.98727150135027,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random548
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random549
Raw:16.555101062450543,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random550
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.299490080187763,17.98727150135027,18.308197936084646,14.791358952584924,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random551
Raw:16.555101062450564,16.08061523596218,17.610028683462197,16.299490080187763,17.98727150135027,18.30819793608465,14.791358952584927,19.321215569938154,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random552
Raw:16.55510106245056,16.08061523596218,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584924,19.321215569938158,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random553
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938133,18.78970425350604,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random554
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.299490080187763,17.98727150135027,18.30819793608465,14.791358952584924,19.32121556993815,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random555
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random556
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random557
Raw:16.555101062450564,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584927,19.32121556993815,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random558
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random559
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584927,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random560
Raw:16.555101062450536,16.080615235962156,17.610028683462176,16.299490080187745,17.987271501350246,18.308197936084625,14.791358952584895,19.321215569938133,18.789704253506038,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random561
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random562
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.299490080187752,17.987271501350254,18.308197936084632,14.791358952584902,19.32121556993814,18.78970425350604,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random563
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random564
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random565
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random566
Raw:16.555101062450564,16.08061523596218,17.610028683462197,16.299490080187763,17.98727150135028,18.308197936084653,14.79135895258493,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random567
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random568
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random569
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random570
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random571
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random572
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random573
Raw:16.555101062450543,16.080615235962163,17.61002868346218,16.299490080187752,17.98727150135026,18.308197936084632,14.791358952584906,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random574
Raw:16.555101062450547,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random575
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.79135895258492,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random576
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.29949008018776,17.98727150135027,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random577
Raw:16.555101062450568,16.080615235962185,17.610028683462204,16.299490080187763,17.987271501350282,18.308197936084653,14.791358952584938,19.321215569938154,18.789704253506063,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random578
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random579
Raw:16.555101062450564,16.08061523596218,17.610028683462197,16.29949008018776,17.987271501350275,18.30819793608465,14.79135895258493,19.32121556993815,18.78970425350606,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random580
Raw:16.555101062450543,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350264,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random581
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random582
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.987271501350257,18.30819793608464,14.791358952584917,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random583
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random584
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random585
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random586
Raw:16.555101062450536,16.08061523596216,17.610028683462176,16.29949008018775,17.98727150135025,18.30819793608463,14.791358952584899,19.321215569938133,18.789704253506038,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random587
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random588
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random589
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random590
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random591
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.308197936084646,14.791358952584924,19.321215569938147,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random592
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.987271501350257,18.30819793608464,14.791358952584913,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random593
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187756,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random594
Raw:16.555101062450557,16.080615235962178,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.32121556993814,18.789704253506056,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random595
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584927,19.321215569938147,18.78970425350606,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random596
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random597
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187756,17.987271501350257,18.30819793608464,14.79135895258491,19.321215569938143,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random598
Raw:16.555101062450543,16.080615235962163,17.61002868346218,16.299490080187752,17.987271501350257,18.308197936084632,14.791358952584906,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random599
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.791358952584913,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random600
