Original
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random557
Raw:14.783967097006649,21.41154337644513,19.979546571204317,22.069735426111443,27.618071001212513,23.042568413704508,14.985156777349166,26.400284309019337,22.105956492658237,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random558
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random559
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random560
Raw:14.783967097006663,21.411543376445145,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random561
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random562
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.400284309019337,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random563
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random564
Raw:14.783967097006663,21.41154337644515,19.979546571204335,22.069735426111457,27.618071001212535,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random565
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random566
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random567
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random568
Raw:14.783967097006663,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random569
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random570
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random571
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random572
Raw:14.78396709700666,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random573
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random574
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random575
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random576
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random577
Raw:14.783967097006652,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019337,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random578
Raw:14.783967097006649,21.411543376445128,19.97954657120431,22.069735426111436,27.61807100121251,23.0425684137045,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random579
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random580
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random581
Raw:14.78396709700666,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random582
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random583
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random584
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random585
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random586
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random587
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random588
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random589
Raw:14.783967097006649,21.411543376445124,19.97954657120431,22.069735426111436,27.618071001212503,23.0425684137045,14.985156777349163,26.40028430901933,22.10595649265823,31.680093082389284
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random590
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random591
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random592
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random593
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random594
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random595
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.61807100121251,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random596
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random597
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random598
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.042568413704522,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random599
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random600
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random601
Raw:14.783967097006652,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random602
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random603
Raw:14.783967097006663,21.411543376445145,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random604
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random605
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random606
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random607
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random608
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random609
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random610
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random611
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random612
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random613
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random614
Raw:14.78396709700666,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random615
Raw:14.78396709700666,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random616
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random617
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random618
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random619
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random620
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random621
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111457,27.618071001212535,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random622
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random623
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random624
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random625
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random626
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random627
Raw:14.78396709700666,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random628
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random629
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random630
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random631
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random632
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random633
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.042568413704522,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random634
Raw:14.78396709700666,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random635
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random636
Raw:14.783967097006652,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019337,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random637
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
