Original
Random583
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570204,27.704151943231604,25.12046106350752,36.04822608305131,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random584
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random585
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570215,27.704151943231615,25.12046106350753,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random586
Raw:41.532687988392965,22.797454336118154,32.62110931887148,22.753416779603512,11.895724164570186,27.70415194323158,25.120461063507495,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random587
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random588
Raw:41.532687988393015,22.797454336118193,32.62110931887153,22.753416779603544,11.895724164570218,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314003,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random589
Raw:41.532687988393015,22.797454336118196,32.62110931887153,22.753416779603548,11.895724164570225,27.704151943231622,25.12046106350754,36.04822608305133,23.666839045314006,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random590
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570193,27.704151943231587,25.120461063507502,36.04822608305129,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random591
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random592
Raw:41.53268798839301,22.79745433611818,32.62110931887152,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305132,23.66683904531399,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random593
Raw:41.53268798839299,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random594
Raw:41.53268798839294,22.797454336118143,32.62110931887146,22.7534167796035,11.895724164570193,27.70415194323157,25.120461063507488,36.048226083051254,23.666839045313967,32.32495091810171
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random595
Raw:41.532687988393,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570197,27.704151943231608,25.12046106350752,36.04822608305131,23.666839045313985,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random596
Raw:41.53268798839295,22.797454336118154,32.621109318871476,22.753416779603512,11.895724164570193,27.70415194323158,25.1204610635075,36.048226083051276,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random597
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570197,27.704151943231604,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random598
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.753416779603544,11.895724164570222,27.704151943231622,25.120461063507538,36.048226083051325,23.666839045314003,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random599
Raw:41.53268798839299,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570204,27.704151943231608,25.12046106350752,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random600
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random601
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random602
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random603
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random604
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random605
Raw:41.532687988393036,22.797454336118207,32.62110931887155,22.753416779603555,11.895724164570233,27.704151943231636,25.12046106350756,36.04822608305135,23.666839045314013,32.3249509181018
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random606
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random607
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random608
Raw:41.53268798839295,22.79745433611814,32.62110931887147,22.7534167796035,11.895724164570158,27.70415194323157,25.120461063507474,36.048226083051276,23.666839045313957,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random609
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570208,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random610
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.75341677960354,11.895724164570215,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random611
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random612
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570208,27.70415194323159,25.12046106350751,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random613
Raw:41.532687988392965,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570197,27.704151943231587,25.120461063507502,36.04822608305128,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random614
Raw:41.53268798839298,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random615
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random616
Raw:41.532687988393015,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570211,27.704151943231622,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random617
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570211,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random618
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.753416779603544,11.895724164570215,27.704151943231622,25.120461063507538,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random619
Raw:41.532687988393,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570222,27.70415194323162,25.120461063507534,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random620
Raw:41.53268798839297,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570197,27.704151943231594,25.120461063507506,36.04822608305129,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random621
Raw:41.532687988392965,22.79745433611817,32.6211093188715,22.753416779603523,11.895724164570215,27.704151943231597,25.120461063507516,36.04822608305128,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random622
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random623
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570215,27.704151943231604,25.120461063507523,36.0482260830513,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random624
Raw:41.53268798839296,22.797454336118157,32.62110931887148,22.753416779603516,11.895724164570197,27.704151943231583,25.120461063507502,36.04822608305128,23.666839045313974,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random625
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random626
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random627
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random628
Raw:41.53268798839298,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random629
Raw:41.532687988393015,22.79745433611819,32.621109318871525,22.753416779603544,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random630
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570215,27.704151943231615,25.12046106350753,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random631
Raw:41.532687988392986,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.048226083051304,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random632
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random633
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570197,27.704151943231604,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random634
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.8957241645702,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random635
Raw:41.53268798839297,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570193,27.70415194323159,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random636
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random637
Raw:41.53268798839302,22.797454336118204,32.62110931887154,22.753416779603555,11.895724164570229,27.704151943231633,25.120461063507552,36.04822608305134,23.666839045314013,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random638
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random639
Raw:41.53268798839298,22.797454336118175,32.6211093188715,22.753416779603526,11.895724164570211,27.7041519432316,25.12046106350752,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random640
Raw:41.532687988392965,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570197,27.704151943231587,25.120461063507502,36.04822608305128,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random641
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.75341677960352,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305128,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random642
Raw:41.53268798839297,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305129,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random643
Raw:41.53268798839298,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570208,27.704151943231597,25.120461063507516,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random644
Raw:41.53268798839299,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570193,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random645
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570204,27.704151943231604,25.12046106350752,36.04822608305131,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random646
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570186,27.704151943231594,25.120461063507502,36.048226083051304,23.666839045313978,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random647
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570211,27.704151943231626,25.120461063507538,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random648
Raw:41.53268798839294,22.79745433611814,32.62110931887146,22.7534167796035,11.89572416457019,27.70415194323157,25.120461063507484,36.048226083051254,23.666839045313964,32.32495091810171
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random649
Raw:41.53268798839299,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random650
Raw:41.53268798839302,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570211,27.704151943231626,25.120461063507538,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random651
Raw:41.53268798839301,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570218,27.70415194323162,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random652
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random653
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507523,36.04822608305132,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random654
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random655
Raw:41.53268798839297,22.797454336118157,32.62110931887149,22.75341677960352,11.895724164570186,27.704151943231587,25.1204610635075,36.0482260830513,23.666839045313974,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random656
Raw:41.53268798839299,22.797454336118182,32.62110931887151,22.753416779603533,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random657
Raw:41.53268798839299,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570204,27.704151943231608,25.12046106350752,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random658
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random659
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603544,11.895724164570208,27.704151943231622,25.120461063507534,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random660
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random661
Raw:41.53268798839299,22.797454336118168,32.621109318871504,22.753416779603526,11.895724164570183,27.704151943231597,25.120461063507506,36.04822608305131,23.666839045313978,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random662
Raw:41.53268798839299,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random663
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random664
