Original
Random546
Raw:52.40062717399156,55.417157941070414,58.13175879374617,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927362,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random547
Raw:52.4006271739916,55.417157941070464,58.13175879374622,67.5839169128292,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random548
Raw:52.400627173991616,55.417157941070464,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091697,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random549
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random550
Raw:52.40062717399157,55.41715794107043,58.131758793746194,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339138,60.630161609273635,48.27033229064611,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random551
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927365,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random552
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random553
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.63016160927363,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random554
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random555
Raw:52.40062717399155,55.41715794107041,58.131758793746165,67.58391691282915,47.16691220503603,59.63571372091689,38.92680475339135,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random556
Raw:52.400627173991616,55.417157941070464,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091697,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random557
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random558
Raw:52.40062717399152,55.41715794107038,58.131758793746144,67.58391691282911,47.166912205036,59.63571372091686,38.92680475339132,60.630161609273586,48.27033229064606,49.41111168111547
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random559
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.63016160927363,48.2703322906461,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random560
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random561
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random562
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random563
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random564
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random565
Raw:52.4006271739916,55.417157941070464,58.13175879374622,67.5839169128292,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random566
Raw:52.40062717399162,55.41715794107048,58.131758793746236,67.58391691282922,47.16691220503609,59.63571372091697,38.926804753391416,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random567
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random568
Raw:52.40062717399153,55.41715794107039,58.13175879374616,67.58391691282912,47.166912205036006,59.63571372091687,38.92680475339133,60.6301616092736,48.27033229064607,49.411111681115486
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random569
Raw:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091692,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random570
Raw:52.400627173991595,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091695,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random571
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random572
Raw:52.4006271739916,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503606,59.63571372091695,38.92680475339139,60.63016160927367,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random573
Raw:52.40062717399156,55.41715794107042,58.13175879374618,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927363,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random574
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random575
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random576
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random577
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random578
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.63016160927363,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random579
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091695,38.92680475339139,60.63016160927367,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random580
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random581
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random582
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random583
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random584
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random585
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.166912205036056,59.63571372091693,38.92680475339138,60.630161609273664,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random586
Raw:52.40062717399154,55.4171579410704,58.13175879374616,67.58391691282912,47.16691220503601,59.635713720916876,38.926804753391345,60.6301616092736,48.270332290646074,49.41111168111549
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random587
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random588
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random589
Raw:52.400627173991616,55.417157941070464,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091697,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random590
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random591
Raw:52.40062717399158,55.417157941070435,58.13175879374621,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927365,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random592
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random593
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.63016160927363,48.2703322906461,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random594
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random595
Raw:52.40062717399157,55.41715794107043,58.1317587937462,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random596
Raw:52.40062717399164,55.417157941070485,58.13175879374625,67.58391691282924,47.1669122050361,59.63571372091698,38.92680475339143,60.6301616092737,48.27033229064616,49.41111168111558
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random597
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random598
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random599
Raw:52.400627173991616,55.417157941070464,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091696,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random600
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random601
Raw:52.400627173991616,55.417157941070464,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091696,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random602
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random603
Raw:52.400627173991595,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091695,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random604
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.630161609273664,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random605
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random606
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random607
Raw:52.40062717399157,55.41715794107043,58.1317587937462,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random608
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random609
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random610
Raw:52.40062717399154,55.4171579410704,58.13175879374616,67.58391691282912,47.166912205036006,59.635713720916876,38.92680475339132,60.6301616092736,48.27033229064607,49.411111681115486
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random611
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random612
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random613
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random614
Raw:52.40062717399156,55.41715794107041,58.13175879374617,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927362,48.2703322906461,49.41111168111551
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random615
Raw:52.4006271739916,55.41715794107045,58.131758793746215,67.58391691282918,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111555
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random616
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random617
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random618
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.630161609273664,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random619
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random620
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random621
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random622
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random623
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111555
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random624
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random625
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random626
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random627
