Original
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random138
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343926,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random139
Raw:8.998575612767787,42.62922505344669,34.94792841208527,35.83820140088848,36.424313754873396,32.48691133166726,26.17529225034395,36.65686977958344,35.276208048467176,33.404225711427344
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random140
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random141
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random142
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random143
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random144
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343926,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random145
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.48691133166725,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random146
Raw:8.998575612767787,42.62922505344668,34.94792841208526,35.83820140088848,36.424313754873396,32.48691133166726,26.17529225034394,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random147
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.17529225034394,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random148
Raw:8.998575612767775,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343926,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random149
Raw:8.998575612767775,42.629225053446625,34.94792841208522,35.83820140088844,36.42431375487335,32.48691133166722,26.17529225034391,36.65686977958339,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random150
Raw:8.998575612767771,42.62922505344663,34.947928412085226,35.83820140088844,36.42431375487334,32.486911331667216,26.175292250343908,36.65686977958339,35.27620804846713,33.404225711427294
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random151
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.17529225034394,36.65686977958343,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random152
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random153
Raw:8.998575612767782,42.629225053446675,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034394,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random154
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random155
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487335,32.48691133166723,26.175292250343922,36.6568697795834,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random156
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random157
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random158
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.48691133166725,26.17529225034394,36.65686977958342,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random159
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random160
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random161
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random162
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random163
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343922,36.65686977958342,35.276208048467154,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random164
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random165
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random166
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.175292250343947,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random167
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random168
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random169
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.486911331667244,26.17529225034394,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random170
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.83820140088846,36.424313754873374,32.486911331667244,26.175292250343936,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random171
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random172
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random173
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random174
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random175
Raw:8.998575612767779,42.62922505344665,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random176
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random177
Raw:8.998575612767787,42.62922505344669,34.94792841208527,35.83820140088849,36.424313754873396,32.48691133166726,26.17529225034395,36.65686977958344,35.27620804846717,33.404225711427344
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random178
Raw:8.998575612767775,42.62922505344664,34.947928412085226,35.83820140088844,36.42431375487335,32.48691133166722,26.175292250343915,36.656869779583396,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random179
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random180
Raw:8.998575612767777,42.629225053446646,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random181
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random182
Raw:8.998575612767777,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random183
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random184
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.83820140088846,36.424313754873374,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random185
Raw:8.99857561276778,42.629225053446675,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random186
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random187
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random188
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random189
Raw:8.99857561276778,42.62922505344666,34.94792841208524,35.838201400888465,36.424313754873374,32.48691133166724,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random190
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random191
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.175292250343944,36.656869779583424,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random192
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random193
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random194
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random195
Raw:8.998575612767779,42.62922505344665,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random196
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random197
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.83820140088847,36.42431375487338,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random198
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random199
Raw:8.998575612767775,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random200
Raw:8.998575612767777,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random201
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343936,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random202
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random203
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random204
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random205
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random206
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.175292250343926,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random207
Raw:8.998575612767782,42.629225053446675,34.947928412085254,35.838201400888465,36.42431375487338,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random208
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random209
Raw:8.998575612767779,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.486911331667244,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random210
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.83820140088846,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random211
Raw:8.998575612767775,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random212
Raw:8.998575612767782,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random213
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.17529225034394,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random214
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343936,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random215
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166725,26.175292250343947,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random216
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random217
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random218
Raw:8.998575612767779,42.62922505344665,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
