Original
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random258
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869622,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random259
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random260
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random261
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random262
Raw:107.91299799033982,105.77168394478079,118.41432780015217,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random263
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random264
Raw:107.91299799033976,105.77168394478073,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734553,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random265
Raw:107.91299799033976,105.77168394478075,118.41432780015211,93.46899858869621,104.84147486130502,98.38532711815118,99.85716218090202,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random266
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random267
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random268
Raw:107.91299799033985,105.77168394478083,118.4143278001522,93.46899858869628,104.84147486130512,98.38532711815128,99.85716218090214,106.49209420734562,83.67036074004872,91.33552875159441
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random269
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random270
Raw:107.9129979903398,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random271
Raw:107.9129979903398,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random272
Raw:107.9129979903398,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random273
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random274
Raw:107.91299799033975,105.7716839447807,118.41432780015208,93.4689985886962,104.84147486130497,98.38532711815115,99.857162180902,106.49209420734552,83.67036074004861,91.3355287515943
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random275
Raw:107.91299799033976,105.77168394478073,118.41432780015208,93.4689985886962,104.84147486130502,98.38532711815118,99.85716218090204,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random276
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random277
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random278
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random279
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random280
Raw:107.91299799033973,105.77168394478069,118.41432780015205,93.46899858869618,104.84147486130499,98.38532711815115,99.85716218090201,106.49209420734549,83.67036074004861,91.3355287515943
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random281
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random282
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random283
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random284
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random285
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random286
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random287
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869627,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random288
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random289
Raw:107.91299799033978,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random290
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random291
Raw:107.9129979903398,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random292
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random293
Raw:107.91299799033976,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random294
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random295
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random296
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random297
Raw:107.91299799033975,105.77168394478073,118.4143278001521,93.46899858869621,104.841474861305,98.38532711815117,99.85716218090201,106.49209420734553,83.67036074004861,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random298
Raw:107.91299799033985,105.77168394478082,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.49209420734562,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random299
Raw:107.91299799033976,105.77168394478075,118.41432780015211,93.46899858869621,104.84147486130502,98.38532711815118,99.85716218090202,106.49209420734554,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random300
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090212,106.49209420734559,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random301
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random302
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random303
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random304
Raw:107.91299799033982,105.7716839447808,118.41432780015215,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random305
Raw:107.9129979903398,105.77168394478079,118.41432780015212,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random306
Raw:107.9129979903398,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random307
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random308
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734554,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random309
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random310
Raw:107.91299799033979,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random311
Raw:107.91299799033975,105.7716839447807,118.41432780015208,93.4689985886962,104.841474861305,98.38532711815117,99.85716218090202,106.49209420734552,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random312
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random313
Raw:107.91299799033978,105.77168394478073,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random314
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090212,106.49209420734559,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random315
Raw:107.91299799033978,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random316
Raw:107.91299799033973,105.77168394478072,118.41432780015207,93.4689985886962,104.841474861305,98.38532711815117,99.85716218090201,106.4920942073455,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random317
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random318
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random319
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random320
Raw:107.91299799033978,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random321
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090212,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random322
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random323
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random324
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869627,104.84147486130506,98.38532711815122,99.85716218090208,106.4920942073456,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random325
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random326
Raw:107.91299799033979,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random327
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734554,83.67036074004866,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random328
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random329
Raw:107.91299799033976,105.77168394478075,118.4143278001521,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random330
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random331
Raw:107.91299799033986,105.77168394478082,118.41432780015218,93.4689985886963,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734562,83.6703607400487,91.33552875159441
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random332
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random333
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869622,104.84147486130502,98.38532711815121,99.85716218090204,106.49209420734557,83.67036074004864,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random334
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random335
Raw:107.91299799033987,105.77168394478085,118.41432780015221,93.4689985886963,104.84147486130512,98.38532711815128,99.85716218090212,106.49209420734563,83.67036074004872,91.33552875159441
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random336
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random337
Raw:107.91299799033978,105.77168394478075,118.4143278001521,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random338
Raw:107.91299799033986,105.77168394478085,118.41432780015221,93.46899858869628,104.84147486130513,98.3853271181513,99.85716218090215,106.49209420734563,83.67036074004872,91.33552875159441
