Original
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random136
Raw:71.88365259044016,69.41243488315523,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169033,57.58292527207446,73.68915142250756,52.890592255378806,59.80974405015075
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random137
Raw:71.88365259044012,69.41243488315519,79.687368560096,65.51241389966967,62.97273941002107,63.59390034169029,57.58292527207443,73.68915142250752,52.89059225537878,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random138
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207444,73.68915142250755,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random139
Raw:71.88365259044016,69.41243488315523,79.68736856009605,65.51241389966971,62.9727394100211,63.59390034169033,57.58292527207444,73.68915142250756,52.8905922553788,59.80974405015075
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random140
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250755,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random141
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.972739410021084,63.593900341690315,57.582925272074434,73.68915142250755,52.890592255378785,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random142
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.9727394100211,63.59390034169032,57.58292527207445,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random143
Raw:71.88365259044015,69.41243488315523,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169033,57.58292527207446,73.68915142250756,52.890592255378806,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random144
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966967,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.89059225537878,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random145
Raw:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.89059225537878,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random146
Raw:71.88365259044014,69.4124348831552,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207443,73.68915142250755,52.890592255378785,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random147
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207443,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random148
Raw:71.88365259044011,69.41243488315517,79.68736856009599,65.51241389966965,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250752,52.89059225537876,59.809744050150705
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random149
Raw:71.88365259044012,69.41243488315519,79.687368560096,65.51241389966967,62.972739410021056,63.59390034169029,57.582925272074405,73.68915142250754,52.89059225537877,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random150
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.972739410021084,63.59390034169031,57.58292527207444,73.68915142250755,52.890592255378785,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random151
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random152
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random153
Raw:71.88365259044012,69.41243488315519,79.68736856009599,65.51241389966965,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250752,52.89059225537877,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random154
Raw:71.88365259044012,69.4124348831552,79.687368560096,65.51241389966967,62.972739410021056,63.593900341690286,57.582925272074405,73.68915142250754,52.89059225537877,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random155
Raw:71.88365259044018,69.41243488315526,79.68736856009608,65.51241389966972,62.97273941002113,63.59390034169035,57.58292527207447,73.68915142250759,52.89059225537881,59.80974405015076
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random156
Raw:71.88365259044012,69.41243488315517,79.68736856009599,65.51241389966967,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250754,52.89059225537876,59.809744050150705
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random157
Raw:71.88365259044015,69.41243488315521,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169032,57.58292527207444,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random158
Raw:71.88365259044012,69.41243488315517,79.68736856009599,65.51241389966965,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250752,52.89059225537876,59.809744050150705
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random159
Raw:71.88365259044012,69.4124348831552,79.687368560096,65.51241389966967,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250754,52.89059225537877,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random160
Raw:71.88365259044012,69.41243488315519,79.687368560096,65.51241389966967,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250754,52.89059225537877,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random161
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.59390034169032,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random162
Raw:71.88365259044015,69.41243488315523,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169033,57.58292527207445,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random163
Raw:71.88365259044016,69.41243488315523,79.68736856009605,65.5124138996697,62.9727394100211,63.593900341690336,57.58292527207446,73.68915142250758,52.890592255378806,59.80974405015075
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random164
Raw:71.88365259044011,69.41243488315517,79.68736856009599,65.51241389966965,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250752,52.89059225537876,59.809744050150705
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random165
Raw:71.88365259044015,69.41243488315523,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169033,57.58292527207445,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random166
Raw:71.88365259044014,69.4124348831552,79.68736856009603,65.51241389966968,62.972739410021084,63.593900341690315,57.582925272074455,73.68915142250755,52.89059225537879,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random167
Raw:71.88365259044018,69.41243488315526,79.68736856009606,65.51241389966972,62.97273941002113,63.59390034169034,57.582925272074476,73.68915142250759,52.89059225537881,59.809744050150755
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random168
Raw:71.88365259044012,69.41243488315519,79.687368560096,65.51241389966967,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250754,52.89059225537877,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random169
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966967,62.97273941002107,63.5939003416903,57.58292527207443,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random170
Raw:71.88365259044015,69.41243488315523,79.68736856009605,65.51241389966971,62.9727394100211,63.59390034169033,57.58292527207445,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random171
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random172
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random173
Raw:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.59390034169029,57.58292527207442,73.68915142250754,52.89059225537878,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random174
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random175
Raw:71.88365259044016,69.41243488315523,79.68736856009605,65.51241389966971,62.9727394100211,63.593900341690336,57.58292527207446,73.68915142250758,52.890592255378806,59.80974405015075
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random176
Raw:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.972739410021056,63.5939003416903,57.582925272074405,73.68915142250754,52.89059225537877,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random177
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random178
Raw:71.88365259044016,69.41243488315523,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169033,57.582925272074455,73.68915142250758,52.890592255378806,59.80974405015075
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random179
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random180
Raw:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966967,62.97273941002107,63.59390034169029,57.58292527207442,73.68915142250754,52.89059225537878,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random181
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207443,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random182
Raw:71.88365259044016,69.41243488315523,79.68736856009603,65.5124138996697,62.9727394100211,63.59390034169033,57.58292527207445,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random183
Raw:71.88365259044011,69.41243488315517,79.68736856009599,65.51241389966965,62.97273941002104,63.59390034169028,57.5829252720744,73.6891514225075,52.890592255378756,59.8097440501507
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random184
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250755,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random185
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.89059225537878,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random186
Raw:71.88365259044011,69.41243488315517,79.68736856009599,65.51241389966965,62.97273941002104,63.59390034169028,57.5829252720744,73.6891514225075,52.890592255378756,59.8097440501507
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random187
Raw:71.88365259044015,69.4124348831552,79.68736856009603,65.51241389966968,62.972739410021084,63.593900341690315,57.582925272074455,73.68915142250755,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random188
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207443,73.68915142250755,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random189
Raw:71.88365259044011,69.41243488315517,79.68736856009599,65.51241389966965,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250752,52.89059225537876,59.809744050150705
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random190
Raw:71.88365259044014,69.41243488315521,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random191
Raw:71.88365259044014,69.41243488315521,79.68736856009603,65.51241389966968,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250755,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random192
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.9727394100211,63.59390034169032,57.58292527207445,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random193
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.59390034169031,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random194
Raw:71.88365259044014,69.4124348831552,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250755,52.89059225537879,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random195
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.51241389966968,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250755,52.89059225537879,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random196
Raw:71.88365259044012,69.4124348831552,79.687368560096,65.51241389966967,62.97273941002107,63.59390034169029,57.58292527207442,73.68915142250754,52.89059225537878,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random197
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250755,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random198
Raw:71.88365259044011,69.41243488315517,79.68736856009599,65.51241389966967,62.97273941002104,63.59390034169028,57.58292527207439,73.68915142250752,52.890592255378756,59.8097440501507
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random199
Raw:71.88365259044011,69.41243488315519,79.68736856009599,65.51241389966967,62.972739410021056,63.593900341690286,57.58292527207441,73.68915142250754,52.89059225537877,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random200
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.51241389966968,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250755,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random201
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random202
Raw:71.88365259044015,69.41243488315521,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169032,57.58292527207445,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random203
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.5124138996697,62.97273941002107,63.5939003416903,57.58292527207441,73.68915142250755,52.890592255378785,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random204
Raw:71.88365259044015,69.41243488315523,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169032,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random205
Raw:71.88365259044015,69.4124348831552,79.68736856009602,65.51241389966968,62.972739410021084,63.593900341690315,57.582925272074434,73.68915142250755,52.890592255378785,59.80974405015073
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random206
Raw:71.88365259044015,69.4124348831552,79.68736856009603,65.51241389966968,62.972739410021084,63.593900341690315,57.58292527207445,73.68915142250755,52.89059225537879,59.809744050150734
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random207
Raw:71.88365259044015,69.41243488315521,79.68736856009605,65.5124138996697,62.9727394100211,63.59390034169033,57.58292527207444,73.68915142250756,52.8905922553788,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random208
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207441,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random209
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207443,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random210
Raw:71.88365259044012,69.41243488315517,79.68736856009599,65.51241389966967,62.97273941002104,63.593900341690286,57.5829252720744,73.68915142250752,52.890592255378756,59.809744050150705
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random211
Raw:71.88365259044014,69.4124348831552,79.68736856009602,65.51241389966967,62.972739410021084,63.59390034169031,57.582925272074434,73.68915142250754,52.890592255378785,59.80974405015072
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random212
Raw:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002107,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random213
Raw:71.88365259044012,69.4124348831552,79.687368560096,65.51241389966967,62.97273941002107,63.5939003416903,57.58292527207443,73.68915142250754,52.89059225537878,59.80974405015071
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random214
Raw:71.88365259044011,69.41243488315517,79.68736856009599,65.51241389966965,62.97273941002104,63.59390034169028,57.5829252720744,73.6891514225075,52.890592255378756,59.8097440501507
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random215
Raw:71.88365259044016,69.41243488315523,79.68736856009605,65.51241389966971,62.9727394100211,63.593900341690336,57.582925272074455,73.68915142250758,52.890592255378806,59.80974405015074
EFT:71.88365259044012,69.4124348831552,79.68736856009602,65.51241389966968,62.97273941002108,63.5939003416903,57.58292527207442,73.68915142250754,52.890592255378785,59.80974405015072
Random216
Raw:71.88365259044015,69.41243488315521,79.68736856009603,65.5124138996697,62.972739410021084,63.59390034169032,57.58292527207445,73.68915142250756,52.89059225537879,59.809744050150734
