Original
Random256
Raw:155.98307102636318,143.4211811641924,124.17444426712615,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528267,192.78120053599446,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random257
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.80084769987116,111.13757555269258,156.0935039785677,49.432895675282715,192.78120053599443,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random258
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.0935039785677,49.432895675282715,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random259
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269262,156.09350397856772,49.432895675282744,192.78120053599451,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random260
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269264,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random261
Raw:155.98307102636326,143.42118116419246,124.17444426712626,152.80084769987118,111.13757555269261,156.09350397856775,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random262
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269258,156.0935039785677,49.43289567528269,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random263
Raw:155.98307102636335,143.42118116419257,124.17444426712628,152.80084769987124,111.13757555269272,156.09350397856784,49.43289567528273,192.78120053599466,97.19450564919953,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random264
Raw:155.98307102636318,143.4211811641924,124.17444426712616,152.8008476998711,111.13757555269255,156.09350397856764,49.43289567528266,192.78120053599443,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random265
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.0935039785677,49.4328956752827,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random266
Raw:155.98307102636326,143.4211811641925,124.17444426712629,152.8008476998712,111.13757555269262,156.09350397856778,49.432895675282815,192.78120053599451,97.1945056491995,111.63076863218402
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random267
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.1375755526926,156.0935039785677,49.4328956752827,192.7812005359945,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random268
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269264,156.09350397856772,49.4328956752827,192.78120053599454,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random269
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.8008476998711,111.1375755526926,156.09350397856767,49.4328956752827,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random270
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987118,111.13757555269258,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random271
Raw:155.98307102636332,143.42118116419255,124.17444426712629,152.80084769987127,111.1375755526927,156.09350397856784,49.43289567528277,192.7812005359946,97.19450564919953,111.630768632184
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random272
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269254,156.09350397856764,49.432895675282744,192.78120053599443,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random273
Raw:155.98307102636323,143.4211811641924,124.17444426712618,152.80084769987113,111.1375755526926,156.0935039785677,49.432895675282694,192.7812005359945,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random274
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random275
Raw:155.98307102636323,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269258,156.0935039785677,49.4328956752827,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random276
Raw:155.98307102636323,143.42118116419246,124.17444426712626,152.80084769987118,111.13757555269262,156.09350397856772,49.43289567528274,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random277
Raw:155.9830710263632,143.42118116419243,124.17444426712625,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528276,192.7812005359945,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random278
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528275,192.78120053599446,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random279
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987113,111.13757555269258,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random280
Raw:155.98307102636323,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269264,156.09350397856778,49.432895675282715,192.78120053599457,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random281
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269257,156.0935039785677,49.43289567528272,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random282
Raw:155.9830710263632,143.4211811641924,124.17444426712618,152.8008476998711,111.13757555269257,156.09350397856767,49.432895675282694,192.78120053599443,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random283
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random284
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.13757555269261,156.09350397856775,49.43289567528271,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random285
Raw:155.98307102636323,143.42118116419246,124.1744442671262,152.80084769987116,111.13757555269262,156.09350397856772,49.4328956752827,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random286
Raw:155.98307102636326,143.42118116419243,124.17444426712623,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528271,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random287
Raw:155.98307102636315,143.42118116419238,124.17444426712616,152.8008476998711,111.13757555269257,156.0935039785676,49.43289567528269,192.7812005359944,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random288
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.80084769987116,111.13757555269265,156.09350397856772,49.432895675282744,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random289
Raw:155.98307102636318,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269252,156.0935039785676,49.432895675282715,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random290
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.80084769987113,111.13757555269255,156.0935039785677,49.43289567528272,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random291
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random292
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856775,49.43289567528274,192.78120053599451,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random293
Raw:155.98307102636315,143.42118116419235,124.17444426712618,152.80084769987107,111.13757555269252,156.0935039785676,49.432895675282715,192.7812005359944,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random294
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987113,111.13757555269257,156.0935039785677,49.43289567528271,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random295
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987118,111.1375755526926,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random296
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528272,192.7812005359945,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random297
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.80084769987113,111.1375755526926,156.0935039785677,49.432895675282694,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random298
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269254,156.09350397856764,49.43289567528273,192.78120053599443,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random299
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856775,49.43289567528275,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random300
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528273,192.78120053599454,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random301
Raw:155.98307102636323,143.4211811641924,124.17444426712622,152.80084769987116,111.13757555269258,156.0935039785677,49.43289567528272,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random302
Raw:155.98307102636312,143.4211811641923,124.17444426712616,152.80084769987104,111.13757555269247,156.09350397856755,49.432895675282694,192.78120053599434,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random303
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987116,111.1375755526926,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random304
Raw:155.98307102636318,143.42118116419235,124.17444426712619,152.8008476998711,111.13757555269254,156.09350397856764,49.43289567528272,192.7812005359944,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random305
Raw:155.98307102636318,143.42118116419238,124.17444426712615,152.80084769987107,111.13757555269255,156.09350397856764,49.43289567528267,192.78120053599443,97.19450564919939,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random306
Raw:155.98307102636318,143.42118116419238,124.17444426712619,152.80084769987107,111.13757555269254,156.09350397856764,49.432895675282744,192.7812005359944,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random307
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.8008476998711,111.13757555269258,156.09350397856767,49.432895675282715,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random308
Raw:155.9830710263633,143.4211811641925,124.17444426712628,152.8008476998712,111.13757555269265,156.09350397856778,49.43289567528273,192.78120053599454,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random309
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.4328956752827,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random310
Raw:155.98307102636318,143.42118116419243,124.1744442671262,152.80084769987113,111.1375755526926,156.09350397856767,49.43289567528272,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random311
Raw:155.98307102636318,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269254,156.09350397856764,49.432895675282694,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random312
Raw:155.98307102636318,143.42118116419235,124.17444426712619,152.8008476998711,111.13757555269251,156.09350397856767,49.43289567528269,192.7812005359944,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random313
Raw:155.98307102636326,143.4211811641925,124.17444426712622,152.80084769987116,111.13757555269265,156.09350397856775,49.4328956752827,192.78120053599451,97.19450564919947,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random314
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987113,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random315
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.80084769987113,111.13757555269254,156.09350397856767,49.432895675282715,192.78120053599443,97.19450564919939,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random316
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528271,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random317
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528276,192.78120053599443,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random318
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random319
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269257,156.09350397856767,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random320
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987118,111.13757555269264,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random321
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269254,156.09350397856764,49.432895675282715,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random322
Raw:155.98307102636323,143.42118116419243,124.17444426712625,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random323
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269258,156.09350397856767,49.43289567528268,192.78120053599443,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random324
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random325
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269264,156.09350397856772,49.432895675282744,192.78120053599454,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random326
Raw:155.98307102636318,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269255,156.09350397856767,49.432895675282694,192.78120053599443,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random327
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269257,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random328
Raw:155.98307102636326,143.4211811641924,124.17444426712623,152.80084769987116,111.1375755526926,156.0935039785677,49.432895675282715,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random329
Raw:155.98307102636323,143.42118116419246,124.17444426712618,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528269,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random330
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269261,156.0935039785677,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random331
Raw:155.98307102636318,143.42118116419235,124.17444426712615,152.8008476998711,111.13757555269252,156.09350397856758,49.4328956752827,192.7812005359944,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random332
Raw:155.98307102636326,143.4211811641925,124.17444426712622,152.80084769987118,111.13757555269267,156.09350397856775,49.432895675282744,192.78120053599457,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random333
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269254,156.09350397856764,49.4328956752827,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random334
Raw:155.98307102636315,143.4211811641924,124.17444426712618,152.8008476998711,111.13757555269257,156.09350397856767,49.432895675282666,192.78120053599443,97.19450564919939,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random335
Raw:155.98307102636323,143.42118116419246,124.17444426712626,152.80084769987118,111.13757555269261,156.09350397856772,49.43289567528278,192.78120053599451,97.19450564919947,111.63076863218402
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random336
Raw:155.98307102636326,143.4211811641924,124.17444426712622,152.80084769987116,111.13757555269257,156.0935039785677,49.43289567528271,192.78120053599451,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random337
