Original
Random581
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random582
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.36723519248638,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random583
Raw:36.76336374358593,42.354719080463056,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165945,20.367235192486422,46.83504224901402,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random584
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random585
Raw:36.763363743585856,42.354719080462985,45.335350679130414,54.39183929210354,32.69468223079965,41.97455815165939,20.367235192486373,46.83504224901395,32.934700442661665,34.09273414061058
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random586
Raw:36.763363743585906,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165944,20.3672351924864,46.835042249014016,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random587
Raw:36.763363743585906,42.354719080463035,45.33535067913046,54.3918392921036,32.694682230799685,41.97455815165943,20.36723519248641,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random588
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random589
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random590
Raw:36.76336374358591,42.354719080463056,45.335350679130485,54.391839292103626,32.69468223079969,41.974558151659444,20.367235192486408,46.83504224901403,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random591
Raw:36.763363743585906,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165944,20.3672351924864,46.835042249014016,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random592
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random593
Raw:36.763363743585906,42.35471908046303,45.33535067913046,54.39183929210359,32.694682230799685,41.97455815165943,20.367235192486415,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random594
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486373,46.835042249013995,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random595
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random596
Raw:36.76336374358589,42.35471908046303,45.335350679130464,54.3918392921036,32.69468223079967,41.97455815165942,20.367235192486387,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random597
Raw:36.76336374358592,42.35471908046305,45.33535067913048,54.39183929210362,32.69468223079969,41.97455815165945,20.367235192486422,46.83504224901402,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random598
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random599
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random600
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random601
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random602
Raw:36.76336374358588,42.354719080463006,45.33535067913043,54.39183929210357,32.69468223079966,41.974558151659394,20.367235192486376,46.83504224901397,32.93470044266167,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random603
Raw:36.76336374358593,42.35471908046306,45.33535067913049,54.39183929210363,32.69468223079971,41.97455815165946,20.367235192486422,46.83504224901404,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random604
Raw:36.7633637435859,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486394,46.83504224901401,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random605
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random606
Raw:36.763363743585906,42.354719080463035,45.33535067913046,54.3918392921036,32.694682230799685,41.97455815165943,20.36723519248641,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random607
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.3918392921036,32.69468223079967,41.974558151659416,20.367235192486383,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random608
Raw:36.76336374358592,42.35471908046305,45.335350679130485,54.391839292103626,32.6946822307997,41.97455815165945,20.36723519248642,46.83504224901403,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random609
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random610
Raw:36.763363743585884,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.974558151659416,20.36723519248638,46.835042249013995,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random611
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.3918392921036,32.694682230799685,41.97455815165943,20.367235192486408,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random612
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random613
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random614
Raw:36.763363743585934,42.35471908046306,45.33535067913049,54.39183929210364,32.694682230799714,41.974558151659465,20.367235192486437,46.83504224901403,32.93470044266173,34.09273414061065
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random615
Raw:36.76336374358589,42.35471908046301,45.33535067913044,54.391839292103576,32.69468223079967,41.974558151659416,20.3672351924864,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random616
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486376,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random617
Raw:36.7633637435859,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random618
Raw:36.76336374358593,42.35471908046307,45.3353506791305,54.39183929210364,32.69468223079971,41.97455815165946,20.367235192486422,46.835042249014045,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random619
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486383,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random620
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random621
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random622
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random623
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random624
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random625
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random626
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random627
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.3918392921036,32.69468223079967,41.974558151659416,20.367235192486383,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random628
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random629
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random630
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.367235192486383,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random631
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random632
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486405,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random633
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random634
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random635
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random636
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random637
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random638
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486405,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random639
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random640
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random641
Raw:36.76336374358591,42.35471908046305,45.335350679130485,54.39183929210362,32.69468223079969,41.974558151659444,20.367235192486408,46.83504224901402,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random642
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random643
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random644
Raw:36.76336374358593,42.354719080463056,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165946,20.36723519248642,46.83504224901403,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random645
Raw:36.76336374358593,42.35471908046305,45.33535067913048,54.39183929210361,32.6946822307997,41.97455815165945,20.367235192486426,46.835042249014016,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random646
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random647
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random648
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random649
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random650
Raw:36.76336374358592,42.354719080463056,45.335350679130485,54.391839292103626,32.6946822307997,41.97455815165945,20.367235192486415,46.83504224901403,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random651
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random652
Raw:36.76336374358586,42.35471908046299,45.33535067913042,54.391839292103555,32.69468223079965,41.97455815165939,20.36723519248637,46.83504224901396,32.934700442661665,34.09273414061058
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random653
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random654
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random655
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random656
Raw:36.76336374358593,42.35471908046306,45.33535067913049,54.39183929210364,32.69468223079971,41.97455815165946,20.367235192486415,46.83504224901403,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random657
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random658
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random659
Raw:36.763363743585884,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.974558151659416,20.36723519248638,46.835042249013995,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random660
Raw:36.76336374358593,42.35471908046306,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165945,20.36723519248643,46.83504224901403,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random661
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.36723519248641,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random662
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
