Original
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random225
Raw:52.187049159872295,52.177507682555344,54.16197321836978,62.06641740356751,47.311047963203734,59.724805901431225,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random226
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random227
Raw:52.187049159872295,52.17750768255535,54.16197321836979,62.06641740356752,47.311047963203734,59.72480590143123,44.363629687764835,56.50186268807318,50.33654831170942,49.976665129235855
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random228
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random229
Raw:52.187049159872295,52.177507682555344,54.16197321836979,62.06641740356752,47.311047963203734,59.72480590143123,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random230
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random231
Raw:52.187049159872295,52.177507682555344,54.16197321836979,62.06641740356752,47.311047963203734,59.72480590143123,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random232
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random233
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random234
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random235
Raw:52.187049159872295,52.177507682555344,54.16197321836978,62.06641740356751,47.311047963203734,59.724805901431225,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random236
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.066417403567506,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random237
Raw:52.187049159872295,52.177507682555344,54.16197321836978,62.06641740356751,47.311047963203734,59.724805901431225,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random238
Raw:52.1870491598723,52.17750768255535,54.161973218369795,62.06641740356753,47.31104796320375,59.72480590143124,44.36362968776485,56.501862688073196,50.33654831170943,49.976665129235855
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random239
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random240
Raw:52.1870491598723,52.17750768255535,54.161973218369795,62.06641740356753,47.31104796320375,59.72480590143124,44.36362968776485,56.501862688073196,50.33654831170943,49.976665129235855
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random241
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.311047963203706,59.72480590143119,44.36362968776482,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random242
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random243
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random244
Raw:52.18704915987229,52.17750768255534,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923584
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random245
Raw:52.18704915987227,52.17750768255532,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random246
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.066417403567506,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random247
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random248
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random249
Raw:52.187049159872245,52.177507682555294,54.16197321836974,62.06641740356747,47.3110479632037,59.72480590143117,44.3636296877648,56.50186268807313,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random250
Raw:52.18704915987223,52.17750768255528,54.16197321836972,62.066417403567456,47.31104796320368,59.724805901431154,44.36362968776477,56.50186268807312,50.336548311709365,49.97666512923578
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random251
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random252
Raw:52.18704915987226,52.17750768255531,54.161973218369745,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random253
Raw:52.18704915987226,52.17750768255531,54.161973218369745,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random254
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random255
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random256
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.311047963203706,59.72480590143119,44.3636296877648,56.501862688073146,50.336548311709386,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random257
Raw:52.18704915987224,52.177507682555294,54.16197321836973,62.06641740356746,47.311047963203684,59.72480590143116,44.363629687764785,56.501862688073125,50.33654831170937,49.97666512923579
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random258
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random259
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random260
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random261
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.311047963203706,59.72480590143119,44.3636296877648,56.501862688073146,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random262
Raw:52.18704915987223,52.17750768255528,54.161973218369724,62.066417403567456,47.31104796320368,59.72480590143116,44.36362968776477,56.501862688073125,50.336548311709365,49.97666512923578
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random263
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random264
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.72480590143119,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random265
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random266
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random267
Raw:52.18704915987224,52.177507682555294,54.16197321836973,62.06641740356746,47.311047963203684,59.72480590143116,44.363629687764785,56.501862688073125,50.33654831170937,49.97666512923579
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random268
Raw:52.18704915987229,52.17750768255534,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923584
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random269
Raw:52.18704915987227,52.17750768255532,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.363629687764806,56.50186268807317,50.33654831170939,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random270
Raw:52.18704915987227,52.17750768255532,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random271
Raw:52.18704915987229,52.17750768255534,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776482,56.50186268807318,50.336548311709414,49.97666512923584
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random272
Raw:52.18704915987227,52.17750768255532,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.363629687764806,56.50186268807317,50.33654831170939,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random273
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random274
Raw:52.18704915987225,52.1775076825553,54.161973218369745,62.06641740356748,47.3110479632037,59.724805901431175,44.36362968776479,56.50186268807314,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random275
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random276
Raw:52.187049159872295,52.17750768255535,54.16197321836979,62.06641740356752,47.311047963203734,59.72480590143123,44.36362968776484,56.50186268807318,50.33654831170942,49.976665129235855
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random277
Raw:52.1870491598723,52.17750768255535,54.161973218369795,62.06641740356753,47.31104796320375,59.72480590143124,44.36362968776485,56.501862688073196,50.33654831170943,49.976665129235855
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random278
Raw:52.187049159872295,52.177507682555344,54.16197321836979,62.06641740356751,47.311047963203734,59.72480590143123,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random279
Raw:52.1870491598723,52.17750768255535,54.161973218369795,62.06641740356753,47.31104796320375,59.72480590143124,44.36362968776485,56.501862688073196,50.33654831170943,49.976665129235855
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random280
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random281
Raw:52.18704915987225,52.1775076825553,54.161973218369745,62.06641740356748,47.3110479632037,59.724805901431175,44.36362968776479,56.50186268807314,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random282
Raw:52.18704915987226,52.17750768255531,54.161973218369745,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random283
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random284
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.311047963203706,59.72480590143119,44.36362968776482,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random285
Raw:52.18704915987225,52.1775076825553,54.16197321836974,62.06641740356747,47.3110479632037,59.72480590143117,44.36362968776479,56.50186268807314,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random286
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random287
Raw:52.18704915987227,52.17750768255532,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random288
Raw:52.187049159872274,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320372,59.7248059014312,44.36362968776483,56.50186268807316,50.33654831170941,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random289
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.31104796320371,59.72480590143119,44.36362968776482,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random290
Raw:52.18704915987225,52.1775076825553,54.161973218369745,62.06641740356747,47.3110479632037,59.724805901431175,44.36362968776479,56.50186268807314,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random291
Raw:52.18704915987227,52.17750768255532,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random292
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random293
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random294
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.72480590143119,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random295
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random296
Raw:52.18704915987229,52.17750768255534,54.16197321836978,62.06641740356752,47.31104796320373,59.72480590143122,44.36362968776482,56.50186268807318,50.336548311709414,49.97666512923584
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random297
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random298
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.311047963203706,59.72480590143119,44.3636296877648,56.501862688073146,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random299
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random300
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random301
Raw:52.1870491598723,52.17750768255535,54.16197321836979,62.06641740356753,47.31104796320375,59.72480590143123,44.36362968776485,56.50186268807319,50.33654831170943,49.976665129235855
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random302
Raw:52.187049159872295,52.177507682555344,54.16197321836978,62.06641740356751,47.311047963203734,59.724805901431225,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random303
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random304
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random305
Raw:52.18704915987225,52.17750768255531,54.161973218369745,62.06641740356748,47.3110479632037,59.724805901431175,44.36362968776479,56.50186268807314,50.33654831170938,49.97666512923581
