Original
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random441
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random442
Raw:26.248187365201556,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random443
Raw:26.248187365201545,98.39853537227044,80.38103325353912,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243335,88.24232385413245,76.61969796273885,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random444
Raw:26.248187365201574,98.39853537227052,80.38103325353917,78.75980045460493,88.27317949290311,76.28448014177864,66.97606929243342,88.24232385413254,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random445
Raw:26.24818736520156,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random446
Raw:26.248187365201574,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243342,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random447
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random448
Raw:26.24818736520157,98.39853537227049,80.38103325353914,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random449
Raw:26.248187365201545,98.39853537227046,80.38103325353913,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413245,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random450
Raw:26.24818736520155,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random451
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290308,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random452
Raw:26.24818736520154,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290304,76.28448014177857,66.97606929243335,88.24232385413245,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random453
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random454
Raw:26.248187365201563,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random455
Raw:26.248187365201563,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random456
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random457
Raw:26.248187365201577,98.39853537227052,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177864,66.97606929243342,88.24232385413252,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random458
Raw:26.248187365201545,98.39853537227043,80.3810332535391,78.75980045460484,88.27317949290303,76.28448014177857,66.97606929243335,88.24232385413244,76.61969796273885,82.21417776671035
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random459
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243342,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random460
Raw:26.248187365201563,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413251,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random461
Raw:26.24818736520156,98.39853537227046,80.38103325353912,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random462
Raw:26.248187365201552,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random463
Raw:26.248187365201566,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random464
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random465
Raw:26.24818736520154,98.39853537227046,80.38103325353912,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273885,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random466
Raw:26.24818736520157,98.39853537227046,80.38103325353913,78.75980045460489,88.27317949290305,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random467
Raw:26.248187365201556,98.39853537227044,80.38103325353912,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random468
Raw:26.248187365201552,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243335,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random469
Raw:26.248187365201556,98.39853537227049,80.38103325353914,78.7598004546049,88.27317949290308,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random470
Raw:26.248187365201574,98.39853537227049,80.38103325353916,78.75980045460491,88.2731794929031,76.28448014177862,66.97606929243338,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random471
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random472
Raw:26.248187365201577,98.3985353722705,80.38103325353917,78.7598004546049,88.27317949290311,76.28448014177864,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random473
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random474
Raw:26.24818736520156,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random475
Raw:26.248187365201563,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random476
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random477
Raw:26.24818736520156,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random478
Raw:26.248187365201563,98.39853537227046,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random479
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random480
Raw:26.248187365201566,98.39853537227049,80.38103325353914,78.75980045460489,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random481
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random482
Raw:26.24818736520156,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random483
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random484
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.75980045460491,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random485
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.7598004546049,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random486
Raw:26.24818736520157,98.3985353722705,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243342,88.24232385413252,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random487
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random488
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random489
Raw:26.24818736520157,98.39853537227049,80.38103325353917,78.7598004546049,88.2731794929031,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random490
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random491
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random492
Raw:26.24818736520155,98.39853537227043,80.3810332535391,78.75980045460484,88.27317949290303,76.28448014177857,66.97606929243335,88.24232385413244,76.61969796273885,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random493
Raw:26.248187365201566,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random494
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random495
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random496
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243337,88.24232385413247,76.61969796273885,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random497
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random498
Raw:26.24818736520156,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273885,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random499
Raw:26.248187365201556,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random500
Raw:26.248187365201563,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random501
Raw:26.248187365201552,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290307,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random502
Raw:26.248187365201556,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random503
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.75980045460489,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random504
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.75980045460491,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random505
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random506
Raw:26.248187365201584,98.39853537227053,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177864,66.97606929243342,88.24232385413254,76.61969796273894,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random507
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random508
Raw:26.248187365201563,98.39853537227049,80.38103325353916,78.7598004546049,88.27317949290308,76.28448014177862,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random509
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.75980045460489,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random510
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random511
Raw:26.248187365201584,98.3985353722705,80.38103325353919,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243342,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random512
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random513
Raw:26.24818736520155,98.39853537227046,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random514
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random515
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random516
Raw:26.24818736520156,98.39853537227046,80.38103325353913,78.75980045460489,88.27317949290305,76.28448014177857,66.97606929243335,88.24232385413247,76.61969796273885,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random517
Raw:26.24818736520155,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random518
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random519
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random520
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.28448014177862,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random521
Raw:26.248187365201552,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243335,88.24232385413245,76.61969796273888,82.21417776671038
