Original
Random128
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random129
Raw:82.05398504341557,75.08377421264971,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688055,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random130
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random131
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464552,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random132
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random133
Raw:82.05398504341557,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random134
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random135
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random136
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random137
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951619,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random138
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081023,75.81830372464552,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random139
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random140
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random141
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.8516346259551,79.88602232628047,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random142
Raw:82.05398504341562,75.08377421264977,79.76750477235873,70.85163462595514,79.88602232628051,84.4531438068806,87.39879303951625,75.60032511081029,75.81830372464557,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random143
Raw:82.0539850434156,75.08377421264977,79.7675047723587,70.85163462595514,79.8860223262805,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random144
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random145
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951619,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random146
Raw:82.05398504341554,75.08377421264971,79.76750477235866,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081022,75.81830372464549,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random147
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random148
Raw:82.0539850434156,75.08377421264977,79.76750477235872,70.85163462595514,79.88602232628051,84.45314380688059,87.39879303951624,75.60032511081029,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random149
Raw:82.0539850434156,75.08377421264977,79.7675047723587,70.85163462595514,79.8860223262805,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random150
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random151
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random152
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random153
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random154
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random155
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464552,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random156
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random157
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random158
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random159
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random160
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951619,75.60032511081023,75.81830372464552,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random161
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random162
Raw:82.0539850434156,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random163
Raw:82.0539850434156,75.08377421264977,79.76750477235872,70.85163462595514,79.8860223262805,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random164
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random165
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081023,75.81830372464549,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random166
Raw:82.0539850434156,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081026,75.81830372464555,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random167
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081023,75.81830372464549,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random168
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464555,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random169
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random170
Raw:82.05398504341557,75.08377421264971,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688055,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random171
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random172
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random173
Raw:82.05398504341554,75.0837742126497,79.76750477235865,70.85163462595509,79.88602232628043,84.45314380688052,87.39879303951616,75.60032511081022,75.81830372464549,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random174
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random175
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951619,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random176
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random177
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random178
Raw:82.0539850434156,75.08377421264977,79.76750477235872,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random179
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random180
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random181
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random182
Raw:82.05398504341558,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081026,75.81830372464555,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random183
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951619,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random184
Raw:82.05398504341552,75.08377421264969,79.76750477235865,70.85163462595506,79.88602232628043,84.4531438068805,87.39879303951615,75.6003251108102,75.81830372464549,75.35718502860732
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random185
Raw:82.0539850434156,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081026,75.81830372464555,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random186
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random187
Raw:82.05398504341562,75.08377421264977,79.76750477235873,70.85163462595514,79.88602232628051,84.45314380688062,87.39879303951625,75.6003251108103,75.81830372464557,75.35718502860742
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random188
Raw:82.0539850434156,75.08377421264977,79.76750477235872,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random189
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random190
Raw:82.05398504341557,75.08377421264971,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688055,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random191
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951619,75.60032511081023,75.81830372464552,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random192
Raw:82.0539850434156,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081026,75.81830372464555,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random193
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random194
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random195
Raw:82.0539850434156,75.08377421264977,79.7675047723587,70.85163462595514,79.8860223262805,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random196
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688055,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random197
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688055,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random198
Raw:82.05398504341557,75.08377421264974,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random199
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random200
Raw:82.05398504341555,75.08377421264971,79.76750477235868,70.85163462595509,79.88602232628045,84.45314380688053,87.39879303951618,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random201
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random202
Raw:82.05398504341557,75.08377421264971,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688053,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860736
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random203
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.8516346259551,79.88602232628047,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random204
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628047,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random205
Raw:82.0539850434156,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random206
Raw:82.0539850434156,75.08377421264977,79.76750477235872,70.85163462595514,79.88602232628051,84.45314380688059,87.39879303951624,75.60032511081029,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random207
Raw:82.05398504341562,75.08377421264977,79.76750477235873,70.85163462595514,79.88602232628051,84.4531438068806,87.39879303951625,75.60032511081029,75.81830372464557,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random208
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.8516346259551,79.88602232628047,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random209
