Original
Random433
Raw:49.64906273478278,43.984310773652794,54.581512336014555,49.85518824916481,26.58404814277915,39.0204891232209,19.66050165834864,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random434
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779157,39.02048912322089,19.660501658348643,59.05813071861011,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random435
Raw:49.649062734782746,43.98431077365277,54.58151233601453,49.855188249164776,26.58404814277913,39.02048912322087,19.66050165834863,59.058130718610094,27.459006808981442,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random436
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348657,59.058130718610144,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random437
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.8551882491648,26.58404814277915,39.020489123220884,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random438
Raw:49.649062734782845,43.98431077365286,54.58151233601463,49.85518824916487,26.5840481427792,39.02048912322095,19.660501658348686,59.058130718610194,27.459006808981496,42.34262095931823
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random439
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348647,59.058130718610144,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random440
Raw:49.64906273478278,43.984310773652794,54.58151233601457,49.85518824916481,26.584048142779146,39.020489123220884,19.660501658348633,59.05813071861014,27.459006808981453,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random441
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916483,26.584048142779174,39.02048912322092,19.660501658348664,59.058130718610165,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random442
Raw:49.64906273478282,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779178,39.020489123220926,19.66050165834867,59.058130718610165,27.45900680898148,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random443
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.855188249164804,26.584048142779142,39.020489123220884,19.66050165834862,59.05813071861012,27.45900680898145,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random444
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random445
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.584048142779164,39.02048912322091,19.66050165834866,59.05813071861016,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random446
Raw:49.6490627347828,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348664,59.058130718610144,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random447
Raw:49.64906273478279,43.98431077365281,54.58151233601458,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random448
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779164,39.0204891232209,19.660501658348647,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random449
Raw:49.6490627347828,43.984310773652815,54.58151233601458,49.85518824916482,26.58404814277917,39.020489123220905,19.660501658348664,59.05813071861014,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random450
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.66050165834866,59.05813071861015,27.459006808981474,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random451
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.66050165834866,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random452
Raw:49.64906273478283,43.984310773652844,54.581512336014626,49.855188249164854,26.584048142779192,39.02048912322094,19.660501658348675,59.05813071861017,27.459006808981485,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random453
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random454
Raw:49.64906273478282,43.98431077365283,54.581512336014605,49.85518824916483,26.58404814277917,39.02048912322092,19.660501658348668,59.05813071861016,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random455
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348636,59.0581307186101,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random456
Raw:49.64906273478279,43.9843107736528,54.581512336014576,49.85518824916482,26.584048142779157,39.020489123220905,19.66050165834864,59.05813071861014,27.459006808981464,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random457
Raw:49.649062734782746,43.98431077365277,54.58151233601453,49.85518824916478,26.584048142779135,39.02048912322087,19.66050165834862,59.058130718610094,27.459006808981442,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random458
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779167,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random459
Raw:49.64906273478283,43.984310773652844,54.58151233601462,49.855188249164854,26.58404814277918,39.02048912322093,19.660501658348675,59.05813071861017,27.459006808981485,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random460
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779153,39.020489123220905,19.660501658348647,59.05813071861014,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random461
Raw:49.649062734782795,43.98431077365281,54.581512336014576,49.855188249164826,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random462
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random463
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.02048912322091,19.66050165834866,59.05813071861014,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random464
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.020489123220905,19.66050165834866,59.05813071861014,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random465
Raw:49.649062734782774,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random466
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348636,59.058130718610116,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random467
Raw:49.64906273478278,43.984310773652794,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.660501658348636,59.05813071861012,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random468
Raw:49.64906273478283,43.984310773652844,54.58151233601462,49.85518824916485,26.58404814277919,39.02048912322093,19.66050165834868,59.05813071861017,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random469
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916485,26.58404814277918,39.020489123220926,19.660501658348668,59.05813071861017,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random470
Raw:49.6490627347828,43.98431077365282,54.58151233601459,49.85518824916483,26.584048142779178,39.02048912322092,19.66050165834866,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random471
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random472
Raw:49.649062734782845,43.98431077365286,54.58151233601464,49.85518824916487,26.584048142779213,39.02048912322095,19.660501658348696,59.058130718610194,27.459006808981503,42.34262095931823
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random473
Raw:49.64906273478279,43.9843107736528,54.58151233601458,49.85518824916481,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random474
Raw:49.6490627347828,43.984310773652815,54.5815123360146,49.85518824916483,26.584048142779167,39.02048912322091,19.660501658348657,59.05813071861015,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random475
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.855188249164826,26.584048142779167,39.02048912322091,19.66050165834866,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random476
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.020489123220905,19.66050165834866,59.058130718610144,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random477
Raw:49.649062734782824,43.984310773652844,54.58151233601461,49.85518824916485,26.58404814277919,39.020489123220926,19.66050165834867,59.05813071861017,27.459006808981485,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random478
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random479
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861014,27.45900680898146,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random480
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916482,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random481
Raw:49.64906273478277,43.984310773652794,54.581512336014555,49.85518824916481,26.58404814277915,39.020489123220884,19.660501658348633,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random482
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.855188249164826,26.584048142779164,39.02048912322091,19.66050165834865,59.05813071861014,27.459006808981467,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random483
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.85518824916481,26.584048142779146,39.02048912322089,19.660501658348633,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random484
Raw:49.649062734782746,43.984310773652766,54.58151233601453,49.855188249164776,26.58404814277913,39.02048912322086,19.66050165834863,59.05813071861007,27.45900680898144,42.34262095931815
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random485
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.05813071861012,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random486
Raw:49.64906273478282,43.98431077365282,54.5815123360146,49.85518824916484,26.584048142779178,39.020489123220926,19.66050165834866,59.058130718610165,27.459006808981474,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random487
Raw:49.649062734782824,43.984310773652844,54.58151233601461,49.85518824916485,26.58404814277919,39.02048912322093,19.66050165834867,59.058130718610165,27.459006808981485,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random488
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348657,59.058130718610144,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random489
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.85518824916481,26.584048142779164,39.020489123220905,19.660501658348657,59.05813071861014,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random490
Raw:49.6490627347828,43.98431077365283,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322092,19.66050165834866,59.05813071861015,27.459006808981474,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random491
Raw:49.649062734782774,43.9843107736528,54.581512336014555,49.855188249164804,26.584048142779153,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random492
Raw:49.64906273478278,43.98431077365281,54.581512336014576,49.85518824916481,26.584048142779164,39.0204891232209,19.660501658348643,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random493
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277916,39.020489123220905,19.660501658348647,59.058130718610144,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random494
Raw:49.64906273478275,43.98431077365277,54.58151233601453,49.85518824916478,26.584048142779135,39.02048912322087,19.660501658348625,59.05813071861009,27.459006808981442,42.342620959318154
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random495
Raw:49.64906273478283,43.984310773652844,54.581512336014626,49.85518824916485,26.5840481427792,39.02048912322094,19.660501658348686,59.05813071861018,27.459006808981492,42.342620959318225
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random496
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348664,59.05813071861014,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random497
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779164,39.02048912322091,19.660501658348647,59.05813071861014,27.459006808981464,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random498
Raw:49.64906273478276,43.98431077365278,54.58151233601454,49.85518824916479,26.584048142779142,39.020489123220884,19.660501658348633,59.0581307186101,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random499
Raw:49.6490627347828,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779164,39.02048912322091,19.66050165834865,59.05813071861015,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random500
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.85518824916483,26.58404814277917,39.02048912322091,19.66050165834866,59.058130718610144,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random501
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.584048142779164,39.020489123220905,19.66050165834866,59.05813071861014,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random502
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random503
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.8551882491648,26.58404814277914,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random504
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779135,39.02048912322088,19.66050165834863,59.058130718610116,27.459006808981446,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random505
Raw:49.649062734782795,43.98431077365282,54.58151233601459,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348657,59.05813071861015,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random506
Raw:49.64906273478282,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779185,39.02048912322092,19.660501658348675,59.05813071861016,27.459006808981485,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random507
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348664,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random508
Raw:49.649062734782824,43.984310773652844,54.58151233601462,49.85518824916485,26.584048142779185,39.02048912322093,19.660501658348675,59.05813071861018,27.459006808981485,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random509
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.85518824916483,26.584048142779167,39.02048912322092,19.660501658348654,59.05813071861016,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random510
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random511
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779142,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random512
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random513
Raw:49.64906273478282,43.98431077365284,54.58151233601461,49.85518824916484,26.584048142779178,39.020489123220926,19.660501658348668,59.058130718610165,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random514
