Original
Random150
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random151
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096936,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random152
Raw:68.64758745959578,68.0626861435488,76.84666111160509,62.61693317229722,65.51094060096935,62.7748703067629,59.896619679162384,69.20868789254412,53.85969961910591,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random153
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random154
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random155
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.89661967916239,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random156
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random157
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random158
Raw:68.64758745959581,68.06268614354883,76.84666111160512,62.616933172297266,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254416,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random159
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.896619679162406,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random160
Raw:68.64758745959583,68.06268614354885,76.84666111160514,62.61693317229727,65.51094060096939,62.77487030676294,59.89661967916244,69.20868789254418,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random161
Raw:68.64758745959583,68.06268614354885,76.84666111160514,62.61693317229728,65.51094060096939,62.77487030676294,59.89661967916244,69.20868789254418,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random162
Raw:68.64758745959577,68.06268614354879,76.84666111160509,62.61693317229723,65.51094060096935,62.774870306762885,59.896619679162384,69.20868789254412,53.8596996191059,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random163
Raw:68.64758745959574,68.06268614354876,76.84666111160504,62.61693317229721,65.51094060096932,62.77487030676287,59.89661967916236,69.20868789254409,53.85969961910589,58.05316904077053
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random164
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random165
Raw:68.64758745959584,68.06268614354886,76.84666111160516,62.61693317229729,65.5109406009694,62.774870306762956,59.89661967916245,69.20868789254419,53.85969961910596,58.05316904077061
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random166
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096936,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random167
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096936,62.77487030676293,59.89661967916243,69.20868789254415,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random168
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096933,62.77487030676289,59.896619679162384,69.20868789254412,53.8596996191059,58.05316904077055
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random169
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random170
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random171
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.774870306762935,59.89661967916242,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random172
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random173
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.616933172297244,65.51094060096936,62.77487030676291,59.89661967916239,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random174
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random175
Raw:68.64758745959581,68.06268614354883,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676293,59.89661967916242,69.20868789254415,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random176
Raw:68.64758745959577,68.0626861435488,76.84666111160509,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random177
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random178
Raw:68.64758745959583,68.06268614354885,76.84666111160514,62.61693317229728,65.5109406009694,62.77487030676295,59.896619679162434,69.20868789254419,53.85969961910595,58.053169040770605
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random179
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random180
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676292,59.89661967916243,69.20868789254415,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random181
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.774870306762935,59.896619679162434,69.20868789254416,53.859699619105946,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random182
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096936,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random183
Raw:68.6475874595958,68.06268614354883,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random184
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random185
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random186
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random187
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random188
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229726,65.51094060096936,62.77487030676293,59.89661967916243,69.20868789254415,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random189
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.774870306762935,59.89661967916243,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random190
Raw:68.64758745959577,68.06268614354879,76.84666111160509,62.61693317229724,65.51094060096935,62.77487030676289,59.896619679162384,69.20868789254413,53.8596996191059,58.05316904077055
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random191
Raw:68.64758745959584,68.06268614354885,76.84666111160514,62.61693317229728,65.5109406009694,62.77487030676295,59.89661967916244,69.20868789254419,53.85969961910595,58.053169040770605
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random192
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096935,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random193
Raw:68.64758745959578,68.0626861435488,76.84666111160509,62.61693317229724,65.51094060096935,62.77487030676291,59.89661967916239,69.20868789254412,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random194
Raw:68.64758745959585,68.06268614354886,76.84666111160517,62.616933172297294,65.51094060096942,62.774870306762956,59.89661967916246,69.2086878925442,53.85969961910596,58.05316904077061
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random195
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random196
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random197
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random198
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random199
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254415,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random200
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random201
Raw:68.64758745959581,68.06268614354883,76.84666111160512,62.616933172297266,65.51094060096938,62.77487030676293,59.89661967916242,69.20868789254415,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random202
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.616933172297244,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random203
Raw:68.64758745959575,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096933,62.77487030676288,59.89661967916237,69.2086878925441,53.859699619105896,58.05316904077054
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random204
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096935,62.774870306762885,59.89661967916239,69.20868789254412,53.8596996191059,58.05316904077055
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random205
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096936,62.77487030676292,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random206
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.896619679162406,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random207
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096935,62.77487030676291,59.8966196791624,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random208
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.8966196791624,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random209
Raw:68.64758745959577,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random210
Raw:68.64758745959583,68.06268614354885,76.84666111160514,62.61693317229728,65.51094060096939,62.77487030676294,59.896619679162434,69.20868789254418,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random211
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096935,62.774870306762885,59.89661967916239,69.20868789254412,53.8596996191059,58.05316904077055
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random212
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.774870306762914,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random213
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254415,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random214
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096933,62.77487030676289,59.89661967916239,69.20868789254412,53.8596996191059,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random215
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random216
Raw:68.6475874595958,68.06268614354882,76.84666111160513,62.61693317229726,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254416,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random217
Raw:68.64758745959584,68.06268614354885,76.84666111160514,62.61693317229728,65.5109406009694,62.77487030676294,59.896619679162434,69.20868789254418,53.85969961910595,58.053169040770605
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random218
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.8966196791624,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random219
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916243,69.20868789254415,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random220
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096935,62.774870306762914,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random221
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random222
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229723,65.51094060096935,62.77487030676289,59.896619679162384,69.20868789254412,53.8596996191059,58.05316904077055
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random223
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random224
Raw:68.64758745959581,68.06268614354882,76.84666111160513,62.616933172297266,65.51094060096938,62.77487030676293,59.89661967916243,69.20868789254416,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random225
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random226
Raw:68.64758745959581,68.06268614354883,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random227
Raw:68.64758745959583,68.06268614354885,76.84666111160514,62.61693317229728,65.51094060096939,62.77487030676294,59.89661967916244,69.20868789254416,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random228
Raw:68.64758745959583,68.06268614354885,76.84666111160514,62.61693317229728,65.51094060096939,62.77487030676294,59.89661967916244,69.20868789254418,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random229
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.616933172297244,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random230
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random231
