Original
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random267
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.262528770115054,29.08073758154326,26.08059464191458,16.530633114542827,31.734536134720244,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random268
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random269
Raw:18.929706305694843,24.331964524005045,23.67010775628392,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random270
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random271
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.26252877011505,29.08073758154326,26.080594641914583,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random272
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.26252877011505,29.08073758154325,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random273
Raw:18.929706305694843,24.33196452400505,23.67010775628392,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random274
Raw:18.929706305694854,24.331964524005055,23.67010775628393,25.262528770115047,29.080737581543254,26.080594641914576,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random275
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.262528770115043,29.08073758154324,26.08059464191457,16.530633114542812,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random276
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random277
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.26252877011505,29.080737581543254,26.08059464191458,16.53063311454282,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random278
Raw:18.929706305694854,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random279
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random280
Raw:18.92970630569485,24.331964524005052,23.670107756283926,25.262528770115043,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random281
Raw:18.929706305694854,24.331964524005052,23.670107756283926,25.262528770115043,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random282
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.262528770115043,29.080737581543243,26.08059464191457,16.530633114542812,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random283
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random284
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115047,29.080737581543247,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random285
Raw:18.929706305694847,24.331964524005045,23.67010775628392,25.26252877011504,29.080737581543236,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random286
Raw:18.92970630569485,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random287
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.530633114542816,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random288
Raw:18.929706305694854,24.33196452400506,23.670107756283937,25.262528770115058,29.080737581543264,26.080594641914583,16.53063311454283,31.734536134720244,23.766943093754104,36.21351626928264
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random289
Raw:18.929706305694843,24.33196452400505,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542812,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random290
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random291
Raw:18.929706305694847,24.331964524005045,23.67010775628392,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random292
Raw:18.92970630569485,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random293
Raw:18.92970630569485,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random294
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.530633114542816,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random295
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random296
Raw:18.929706305694847,24.331964524005055,23.670107756283933,25.26252877011505,29.080737581543254,26.080594641914576,16.53063311454282,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random297
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random298
Raw:18.929706305694854,24.33196452400505,23.670107756283926,25.262528770115043,29.08073758154325,26.080594641914576,16.530633114542827,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random299
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.262528770115047,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random300
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115047,29.080737581543247,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random301
Raw:18.92970630569485,24.331964524005055,23.670107756283933,25.26252877011505,29.080737581543254,26.080594641914576,16.53063311454282,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random302
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543243,26.080594641914576,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random303
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random304
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.26252877011505,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random305
Raw:18.929706305694854,24.331964524005063,23.67010775628394,25.262528770115058,29.080737581543264,26.080594641914587,16.530633114542827,31.734536134720244,23.766943093754104,36.21351626928264
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random306
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.530633114542816,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random307
Raw:18.92970630569485,24.331964524005055,23.67010775628393,25.26252877011505,29.080737581543254,26.080594641914576,16.53063311454282,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random308
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random309
Raw:18.929706305694854,24.331964524005055,23.67010775628393,25.262528770115047,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random310
Raw:18.929706305694854,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random311
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random312
Raw:18.929706305694854,24.33196452400506,23.670107756283933,25.262528770115054,29.080737581543257,26.08059464191458,16.530633114542827,31.734536134720244,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random313
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random314
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random315
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random316
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115043,29.080737581543243,26.08059464191457,16.530633114542812,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random317
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.26252877011505,29.08073758154326,26.080594641914583,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random318
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.262528770115047,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random319
Raw:18.92970630569484,24.33196452400504,23.67010775628392,25.262528770115033,29.08073758154324,26.080594641914566,16.530633114542812,31.734536134720216,23.766943093754087,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random320
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115043,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random321
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.26252877011505,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random322
Raw:18.929706305694847,24.331964524005052,23.67010775628393,25.26252877011505,29.080737581543257,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random323
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.262528770115047,29.080737581543254,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random324
Raw:18.929706305694854,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random325
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random326
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.26252877011505,29.080737581543254,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random327
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.26252877011505,29.080737581543257,26.08059464191458,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random328
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random329
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random330
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.26252877011505,29.080737581543257,26.080594641914583,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random331
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random332
Raw:18.92970630569484,24.33196452400505,23.670107756283922,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542812,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random333
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.080594641914576,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random334
Raw:18.929706305694843,24.331964524005045,23.67010775628392,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random335
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115043,29.080737581543243,26.08059464191457,16.530633114542812,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random336
Raw:18.929706305694847,24.33196452400504,23.670107756283922,25.262528770115036,29.080737581543236,26.080594641914566,16.530633114542812,31.734536134720223,23.766943093754087,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random337
Raw:18.929706305694854,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random338
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random339
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.530633114542816,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random340
Raw:18.929706305694847,24.33196452400505,23.67010775628392,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random341
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random342
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.26252877011505,29.08073758154325,26.080594641914576,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random343
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.530633114542816,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random344
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115047,29.080737581543247,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random345
Raw:18.92970630569485,24.331964524005055,23.670107756283933,25.26252877011505,29.080737581543257,26.080594641914576,16.53063311454282,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random346
Raw:18.929706305694843,24.33196452400504,23.670107756283922,25.262528770115036,29.08073758154324,26.080594641914566,16.530633114542812,31.734536134720223,23.766943093754087,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random347
Raw:18.929706305694843,24.33196452400505,23.670107756283922,25.262528770115043,29.080737581543243,26.08059464191457,16.530633114542812,31.734536134720223,23.766943093754087,36.213516269282614
