Original
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random271
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random272
Raw:19.31131183760355,22.574861332527334,22.627743248066416,23.659178551458773,25.992333606937947,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random273
Raw:19.311311837603533,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random274
Raw:19.31131183760353,22.57486133252731,22.627743248066395,23.65917855145875,25.992333606937922,24.82878698092947,15.735527039265866,30.68193911573153,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random275
Raw:19.311311837603533,22.574861332527316,22.6277432480664,23.65917855145876,25.992333606937937,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random276
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random277
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random278
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random279
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random280
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random281
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random282
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random283
Raw:19.311311837603544,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.828786980929483,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random284
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random285
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random286
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random287
Raw:19.311311837603515,22.5748613325273,22.62774324806638,23.65917855145874,25.99233360693791,24.828786980929454,15.735527039265856,30.681939115731502,22.601212119868222,34.82163855006635
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random288
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random289
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random290
Raw:19.311311837603544,22.574861332527316,22.627743248066402,23.65917855145876,25.992333606937922,24.828786980929475,15.73552703926587,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random291
Raw:19.311311837603526,22.57486133252731,22.62774324806639,23.65917855145875,25.992333606937926,24.828786980929465,15.735527039265866,30.681939115731524,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random292
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random293
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random294
Raw:19.311311837603544,22.574861332527334,22.62774324806641,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random295
Raw:19.311311837603526,22.57486133252731,22.62774324806639,23.65917855145875,25.992333606937926,24.828786980929465,15.735527039265866,30.681939115731524,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random296
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random297
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random298
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random299
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.82878698092948,15.735527039265873,30.681939115731545,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random300
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random301
Raw:19.311311837603522,22.574861332527306,22.627743248066388,23.659178551458748,25.99233360693792,24.828786980929465,15.735527039265863,30.681939115731517,22.60121211986823,34.82163855006636
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random302
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random303
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random304
Raw:19.311311837603558,22.57486133252734,22.627743248066423,23.659178551458783,25.992333606937958,24.828786980929497,15.735527039265888,30.681939115731574,22.601212119868258,34.82163855006642
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random305
Raw:19.31131183760355,22.574861332527334,22.627743248066416,23.659178551458773,25.992333606937947,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random306
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random307
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random308
Raw:19.311311837603533,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731538,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random309
Raw:19.311311837603533,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random310
Raw:19.311311837603547,22.574861332527327,22.62774324806641,23.65917855145877,25.99233360693794,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random311
Raw:19.31131183760355,22.574861332527338,22.62774324806642,23.65917855145878,25.99233360693795,24.828786980929493,15.735527039265884,30.68193911573156,22.601212119868254,34.82163855006641
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random312
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random313
Raw:19.311311837603533,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random314
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random315
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random316
Raw:19.311311837603547,22.574861332527338,22.627743248066416,23.659178551458776,25.992333606937954,24.828786980929493,15.735527039265884,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random317
Raw:19.31131183760355,22.574861332527334,22.627743248066416,23.659178551458773,25.992333606937947,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random318
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random319
Raw:19.311311837603526,22.574861332527313,22.62774324806639,23.659178551458755,25.99233360693793,24.82878698092947,15.73552703926587,30.681939115731524,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random320
Raw:19.311311837603533,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random321
Raw:19.31131183760355,22.574861332527338,22.62774324806642,23.65917855145878,25.99233360693795,24.828786980929493,15.735527039265884,30.68193911573156,22.601212119868254,34.82163855006641
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random322
Raw:19.311311837603526,22.57486133252731,22.62774324806639,23.65917855145875,25.992333606937926,24.828786980929465,15.735527039265866,30.681939115731524,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random323
Raw:19.311311837603544,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.828786980929483,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random324
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random325
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random326
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random327
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random328
Raw:19.31131183760353,22.574861332527313,22.62774324806639,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random329
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random330
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random331
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random332
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random333
Raw:19.311311837603544,22.574861332527334,22.62774324806641,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random334
Raw:19.31131183760355,22.574861332527338,22.62774324806642,23.65917855145878,25.99233360693795,24.828786980929493,15.735527039265884,30.68193911573156,22.601212119868254,34.82163855006641
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random335
Raw:19.311311837603533,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random336
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random337
Raw:19.311311837603522,22.574861332527306,22.627743248066388,23.659178551458748,25.99233360693792,24.828786980929465,15.735527039265863,30.681939115731517,22.60121211986823,34.82163855006636
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random338
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random339
Raw:19.31131183760353,22.574861332527313,22.62774324806639,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random340
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random341
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random342
Raw:19.311311837603533,22.574861332527316,22.6277432480664,23.65917855145876,25.992333606937937,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random343
Raw:19.311311837603526,22.57486133252731,22.62774324806639,23.65917855145875,25.992333606937926,24.828786980929465,15.735527039265866,30.681939115731524,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random344
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random345
Raw:19.311311837603544,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.828786980929483,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random346
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random347
Raw:19.31131183760354,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.82878698092948,15.735527039265873,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random348
Raw:19.311311837603544,22.574861332527334,22.62774324806641,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random349
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random350
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random351
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
