Original
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random488
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.13029990296155,55.6024593525229,64.35098668012304,70.02214990271568,70.61215810165149,56.19550003955896,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random489
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random490
Raw:79.43984008562583,60.27145786159182,72.44203756738308,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165152,56.19550003955898,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random491
Raw:79.43984008562583,60.271457861591784,72.44203756738305,51.13029990296154,55.60245935252289,64.35098668012303,70.02214990271571,70.61215810165146,56.195500039558965,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random492
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.130299902961575,55.60245935252294,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random493
Raw:79.43984008562585,60.271457861591834,72.4420375673831,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random494
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.130299902961596,55.602459352522956,64.3509866801231,70.02214990271574,70.61215810165156,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random495
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random496
Raw:79.43984008562582,60.27145786159178,72.44203756738304,51.13029990296154,55.60245935252288,64.35098668012303,70.0221499027157,70.61215810165147,56.19550003955896,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random497
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random498
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.0221499027157,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random499
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296156,55.60245935252293,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random500
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165153,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random501
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296157,55.602459352522914,64.35098668012306,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random502
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.130299902961575,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random503
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random504
Raw:79.43984008562587,60.27145786159185,72.4420375673831,51.13029990296159,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random505
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165154,56.195500039558986,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random506
Raw:79.43984008562589,60.27145786159186,72.44203756738314,51.1302999029616,55.60245935252297,64.35098668012311,70.02214990271577,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random507
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271574,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random508
Raw:79.43984008562583,60.27145786159182,72.44203756738308,51.130299902961575,55.60245935252293,64.35098668012306,70.02214990271571,70.61215810165152,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random509
Raw:79.43984008562586,60.27145786159181,72.44203756738308,51.13029990296156,55.60245935252292,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random510
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271571,70.61215810165149,56.195500039558986,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random511
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random512
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271571,70.61215810165149,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random513
Raw:79.43984008562589,60.271457861591855,72.44203756738311,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random514
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.13029990296155,55.60245935252291,64.35098668012304,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random515
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random516
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271575,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random517
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random518
Raw:79.43984008562583,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165153,56.195500039558986,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random519
Raw:79.43984008562583,60.2714578615918,72.44203756738305,51.13029990296156,55.602459352522914,64.35098668012304,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random520
Raw:79.43984008562587,60.271457861591834,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random521
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296157,55.60245935252292,64.35098668012306,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random522
Raw:79.43984008562587,60.271457861591855,72.44203756738311,51.130299902961596,55.60245935252297,64.3509866801231,70.02214990271575,70.61215810165154,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random523
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.13029990296155,55.602459352522914,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random524
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.130299902961575,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random525
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random526
Raw:79.43984008562579,60.27145786159177,72.44203756738303,51.130299902961525,55.602459352522885,64.35098668012303,70.02214990271565,70.61215810165146,56.195500039558944,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random527
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296157,55.60245935252294,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random528
Raw:79.43984008562587,60.271457861591834,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random529
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.130299902961596,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random530
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.130299902961575,55.60245935252294,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random531
Raw:79.43984008562583,60.271457861591784,72.44203756738305,51.13029990296154,55.60245935252288,64.35098668012303,70.02214990271568,70.61215810165147,56.19550003955896,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random532
Raw:79.4398400856259,60.27145786159188,72.44203756738314,51.13029990296162,55.60245935252299,64.35098668012313,70.02214990271578,70.61215810165157,56.195500039559036,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random533
Raw:79.43984008562585,60.271457861591806,72.44203756738307,51.13029990296157,55.60245935252292,64.35098668012306,70.0221499027157,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random534
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random535
Raw:79.4398400856259,60.27145786159187,72.44203756738314,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random536
Raw:79.43984008562586,60.27145786159182,72.4420375673831,51.130299902961575,55.60245935252293,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random537
Raw:79.43984008562592,60.271457861591884,72.44203756738315,51.130299902961625,55.602459352523,64.35098668012313,70.02214990271577,70.6121581016516,56.195500039559036,66.65298429253247
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random538
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271577,70.61215810165156,56.19550003955903,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random539
Raw:79.43984008562592,60.27145786159188,72.44203756738314,51.13029990296162,55.60245935252299,64.35098668012313,70.02214990271578,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random540
Raw:79.43984008562585,60.27145786159183,72.44203756738308,51.130299902961575,55.60245935252294,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random541
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random542
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296157,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random543
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252291,64.35098668012306,70.02214990271571,70.61215810165152,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random544
Raw:79.43984008562583,60.27145786159182,72.44203756738307,51.13029990296157,55.602459352522935,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random545
Raw:79.43984008562585,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271573,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random546
Raw:79.43984008562583,60.27145786159182,72.44203756738308,51.130299902961575,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random547
Raw:79.43984008562589,60.27145786159186,72.44203756738314,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271577,70.61215810165157,56.19550003955902,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random548
Raw:79.43984008562583,60.27145786159179,72.44203756738307,51.130299902961546,55.6024593525229,64.35098668012304,70.02214990271571,70.61215810165149,56.195500039558965,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random549
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.13029990296159,55.60245935252296,64.35098668012309,70.02214990271573,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random550
Raw:79.43984008562585,60.271457861591806,72.44203756738308,51.13029990296157,55.602459352522914,64.35098668012306,70.0221499027157,70.61215810165152,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random551
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random552
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252291,64.35098668012306,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random553
Raw:79.43984008562585,60.27145786159183,72.44203756738308,51.13029990296158,55.60245935252294,64.35098668012307,70.02214990271571,70.61215810165153,56.195500039558986,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random554
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random555
Raw:79.4398400856259,60.27145786159187,72.44203756738314,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271577,70.61215810165157,56.19550003955903,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random556
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random557
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random558
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.13029990296155,55.6024593525229,64.35098668012304,70.02214990271568,70.61215810165149,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random559
Raw:79.43984008562585,60.27145786159183,72.44203756738308,51.130299902961575,55.60245935252294,64.35098668012307,70.02214990271571,70.61215810165153,56.195500039558986,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random560
Raw:79.43984008562583,60.27145786159179,72.44203756738305,51.13029990296155,55.60245935252289,64.35098668012304,70.0221499027157,70.6121581016515,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random561
Raw:79.4398400856259,60.27145786159186,72.44203756738314,51.1302999029616,55.60245935252297,64.35098668012311,70.02214990271575,70.61215810165157,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random562
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.13029990296155,55.602459352522914,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random563
Raw:79.43984008562593,60.2714578615919,72.44203756738318,51.13029990296164,55.60245935252302,64.35098668012314,70.02214990271581,70.6121581016516,56.19550003955906,66.65298429253247
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random564
Raw:79.43984008562585,60.2714578615918,72.44203756738307,51.13029990296155,55.6024593525229,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random565
Raw:79.4398400856258,60.2714578615918,72.44203756738305,51.130299902961546,55.6024593525229,64.35098668012304,70.02214990271568,70.61215810165149,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random566
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252294,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random567
Raw:79.43984008562583,60.27145786159181,72.44203756738307,51.13029990296156,55.60245935252293,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random568
Raw:79.43984008562587,60.271457861591834,72.44203756738311,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
