Original
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random131
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random132
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.5548714863351,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random133
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random134
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random135
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random136
Raw:11.753334898530666,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.75357402515269,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random137
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.5548714863351,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random138
Raw:11.753334898530666,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random139
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random140
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random141
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random142
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220647,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random143
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random144
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random145
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515268,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random146
Raw:11.753334898530674,64.20383219804594,52.29674136246421,51.5548714863351,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random147
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random148
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random149
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random150
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random151
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random152
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random153
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random154
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random155
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random156
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.554871486335095,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random157
Raw:11.75333489853066,64.20383219804589,52.29674136246417,51.55487148633506,49.402949550564834,46.27771068028857,39.654626782206435,53.75357402515266,49.75651521036703,45.046843880942475
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random158
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random159
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random160
Raw:11.753334898530666,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.75357402515269,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random161
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.27771068028859,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random162
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random163
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random164
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random165
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random166
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random167
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random168
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random169
Raw:11.753334898530664,64.20383219804589,52.29674136246417,51.55487148633507,49.40294955056484,46.27771068028858,39.65462678220644,53.753574025152666,49.756515210367034,45.046843880942475
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random170
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random171
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random172
Raw:11.753334898530674,64.20383219804594,52.29674136246422,51.5548714863351,49.40294955056489,46.277710680288614,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random173
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random174
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random175
Raw:11.75333489853067,64.20383219804593,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random176
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random177
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random178
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random179
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random180
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random181
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random182
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.5548714863351,49.40294955056488,46.277710680288614,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random183
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random184
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random185
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random186
Raw:11.753334898530674,64.20383219804596,52.29674136246422,51.55487148633511,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random187
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.5548714863351,49.40294955056488,46.277710680288614,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random188
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random189
Raw:11.753334898530664,64.20383219804589,52.29674136246417,51.55487148633507,49.40294955056484,46.27771068028858,39.65462678220644,53.75357402515267,49.756515210367034,45.046843880942475
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random190
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random191
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random192
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random193
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random194
Raw:11.753334898530666,64.20383219804592,52.29674136246419,51.554871486335074,49.40294955056486,46.27771068028859,39.654626782206456,53.75357402515269,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random195
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.554871486335074,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random196
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random197
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random198
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random199
Raw:11.753334898530674,64.20383219804594,52.29674136246422,51.5548714863351,49.40294955056489,46.277710680288614,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random200
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random201
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random202
Raw:11.753334898530664,64.2038321980459,52.29674136246417,51.55487148633506,49.40294955056485,46.27771068028858,39.654626782206456,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random203
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.27771068028859,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random204
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random205
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random206
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random207
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random208
Raw:11.753334898530674,64.20383219804596,52.29674136246422,51.55487148633512,49.4029495505649,46.27771068028863,39.65462678220649,53.75357402515273,49.756515210367084,45.046843880942525
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random209
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056487,46.2777106802886,39.65462678220647,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random210
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random211
Raw:11.753334898530674,64.20383219804594,52.29674136246422,51.5548714863351,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
