Original
Random170
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.2086945369004,83.7827412221122,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random171
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random172
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.20869453690038,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random173
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random174
Raw:85.49317519116337,79.05740698955437,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random175
Raw:85.49317519116333,79.05740698955434,85.7243033893786,69.49296398325161,85.20869453690038,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random176
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random177
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random178
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random179
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211224,91.25690316448434,77.82893822139607,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random180
Raw:85.49317519116335,79.05740698955434,85.7243033893786,69.49296398325163,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687048,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random181
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random182
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.2086945369004,83.78274122211222,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random183
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random184
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random185
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random186
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random187
Raw:85.49317519116336,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random188
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random189
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random190
Raw:85.49317519116339,79.05740698955438,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random191
Raw:85.49317519116339,79.05740698955438,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random192
Raw:85.49317519116337,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random193
Raw:85.49317519116343,79.05740698955441,85.72430338937869,69.49296398325168,85.20869453690047,83.78274122211226,91.25690316448437,77.82893822139611,75.81091907687053,76.33448574789033
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random194
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random195
Raw:85.49317519116339,79.05740698955438,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448434,77.82893822139609,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random196
Raw:85.49317519116335,79.05740698955437,85.72430338937862,69.49296398325164,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random197
Raw:85.49317519116335,79.05740698955434,85.7243033893786,69.49296398325161,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random198
Raw:85.49317519116339,79.05740698955438,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random199
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random200
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random201
Raw:85.49317519116336,79.05740698955438,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random202
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random203
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random204
Raw:85.49317519116339,79.05740698955438,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random205
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random206
Raw:85.49317519116335,79.05740698955434,85.7243033893786,69.49296398325163,85.20869453690038,83.7827412221122,91.25690316448427,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random207
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random208
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random209
Raw:85.49317519116335,79.05740698955437,85.72430338937862,69.49296398325161,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random210
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random211
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139607,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random212
Raw:85.49317519116336,79.05740698955437,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random213
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211222,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random214
Raw:85.49317519116337,79.05740698955438,85.72430338937866,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random215
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random216
Raw:85.49317519116335,79.05740698955435,85.72430338937863,69.49296398325161,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random217
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random218
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random219
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325167,85.20869453690044,83.78274122211225,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random220
Raw:85.49317519116332,79.05740698955432,85.72430338937859,69.4929639832516,85.20869453690037,83.78274122211216,91.25690316448426,77.82893822139603,75.81091907687045,76.33448574789023
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random221
Raw:85.49317519116335,79.05740698955434,85.7243033893786,69.49296398325161,85.20869453690038,83.78274122211218,91.25690316448427,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random222
Raw:85.49317519116337,79.05740698955438,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211221,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random223
Raw:85.49317519116336,79.05740698955438,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random224
Raw:85.49317519116337,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211222,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random225
Raw:85.49317519116333,79.05740698955434,85.7243033893786,69.49296398325163,85.20869453690038,83.78274122211218,91.25690316448427,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random226
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687045,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random227
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random228
Raw:85.49317519116337,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211222,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random229
Raw:85.4931751911634,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random230
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325167,85.20869453690045,83.78274122211224,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random231
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448433,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random232
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448433,77.82893822139607,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random233
Raw:85.49317519116332,79.05740698955434,85.7243033893786,69.49296398325161,85.20869453690038,83.78274122211218,91.25690316448427,77.82893822139604,75.81091907687045,76.33448574789023
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random234
Raw:85.49317519116337,79.05740698955437,85.72430338937865,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random235
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325161,85.2086945369004,83.7827412221122,91.2569031644843,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random236
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random237
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139609,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random238
Raw:85.49317519116337,79.05740698955438,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random239
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random240
Raw:85.49317519116339,79.05740698955438,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random241
Raw:85.4931751911634,79.05740698955438,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448434,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random242
Raw:85.49317519116336,79.05740698955438,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random243
Raw:85.49317519116336,79.05740698955437,85.72430338937862,69.49296398325164,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random244
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325164,85.20869453690041,83.78274122211224,91.25690316448433,77.82893822139609,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random245
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random246
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211222,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random247
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random248
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random249
Raw:85.49317519116335,79.05740698955437,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random250
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random251
