Original
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random440
Raw:2.735132963429183,5.327008985996382,6.824547183745393,10.68589362605798,2.162193659500862,4.470368247933267,-4.029563076425452,5.743830010575921,5.957842356230804,2.935669657280736
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random441
Raw:2.735132963429176,5.327008985996373,6.824547183745383,10.685893626057968,2.162193659500857,4.47036824793326,-4.029563076425454,5.74383001057591,5.957842356230801,2.93566965728073
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random442
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.1621936595008724,4.47036824793328,-4.029563076425442,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random443
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.68589362605799,2.16219365950087,4.470368247933277,-4.029563076425444,5.743830010575931,5.957842356230812,2.935669657280744
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random444
Raw:2.7351329634291814,5.327008985996378,6.824547183745389,10.685893626057975,2.1621936595008613,4.470368247933266,-4.0295630764254495,5.743830010575917,5.957842356230804,2.9356696572807346
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random445
Raw:2.7351329634291983,5.327008985996396,6.824547183745408,10.685893626057997,2.1621936595008764,4.470368247933284,-4.029563076425438,5.743830010575937,5.957842356230818,2.93566965728075
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random446
Raw:2.735132963429183,5.327008985996381,6.824547183745392,10.685893626057979,2.162193659500863,4.470368247933268,-4.0295630764254495,5.743830010575921,5.957842356230806,2.9356696572807364
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random447
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.162193659500871,4.470368247933278,-4.029563076425444,5.743830010575931,5.957842356230813,2.935669657280745
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random448
Raw:2.7351329634291903,5.327008985996389,6.8245471837454,10.685893626057988,2.1621936595008684,4.470368247933275,-4.029563076425445,5.743830010575928,5.957842356230811,2.935669657280742
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random449
Raw:2.735132963429194,5.327008985996393,6.8245471837454055,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425443,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random450
Raw:2.7351329634291726,5.32700898599637,6.824547183745381,10.685893626057966,2.162193659500853,4.470368247933256,-4.029563076425459,5.743830010575906,5.957842356230796,2.935669657280726
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random451
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.1621936595008724,4.47036824793328,-4.029563076425442,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random452
Raw:2.7351329634291965,5.327008985996397,6.824547183745408,10.685893626057998,2.1621936595008746,4.4703682479332825,-4.029563076425442,5.743830010575937,5.957842356230815,2.9356696572807484
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random453
Raw:2.7351329634291797,5.327008985996378,6.8245471837453895,10.685893626057975,2.16219365950086,4.470368247933265,-4.029563076425452,5.743830010575917,5.9578423562308025,2.9356696572807333
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random454
Raw:2.73513296342917,5.327008985996367,6.824547183745379,10.685893626057963,2.1621936595008506,4.470368247933253,-4.029563076425463,5.743830010575906,5.957842356230794,2.9356696572807235
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random455
Raw:2.735132963429169,5.327008985996367,6.824547183745377,10.685893626057963,2.16219365950085,4.470368247933252,-4.029563076425461,5.743830010575903,5.957842356230794,2.935669657280723
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random456
Raw:2.7351329634291743,5.327008985996371,6.8245471837453815,10.685893626057966,2.162193659500855,4.4703682479332585,-4.029563076425456,5.743830010575908,5.957842356230799,2.9356696572807284
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random457
Raw:2.7351329634291948,5.327008985996394,6.8245471837454055,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425444,5.743830010575935,5.957842356230814,2.9356696572807466
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random458
Raw:2.735132963429176,5.327008985996377,6.824547183745389,10.685893626057977,2.162193659500856,4.470368247933259,-4.029563076425463,5.743830010575917,5.957842356230797,2.935669657280729
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random459
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.1621936595008724,4.47036824793328,-4.029563076425442,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random460
Raw:2.735132963429186,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random461
Raw:2.7351329634291806,5.327008985996379,6.82454718374539,10.685893626057977,2.16219365950086,4.470368247933265,-4.029563076425453,5.743830010575917,5.9578423562308025,2.9356696572807333
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random462
Raw:2.7351329634291823,5.327008985996383,6.824547183745395,10.685893626057984,2.162193659500862,4.4703682479332665,-4.029563076425457,5.743830010575924,5.9578423562308025,2.935669657280735
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random463
Raw:2.7351329634291974,5.327008985996396,6.824547183745407,10.685893626057995,2.162193659500876,4.470368247933284,-4.029563076425437,5.743830010575935,5.9578423562308185,2.9356696572807497
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random464
Raw:2.7351329634291877,5.327008985996384,6.824547183745395,10.68589362605798,2.1621936595008666,4.470368247933273,-4.029563076425443,5.743830010575922,5.95784235623081,2.9356696572807404
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random465
Raw:2.7351329634291868,5.327008985996385,6.824547183745396,10.685893626057984,2.1621936595008653,4.470368247933271,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random466
Raw:2.735132963429178,5.327008985996376,6.824547183745387,10.685893626057974,2.1621936595008577,4.470368247933262,-4.029563076425455,5.7438300105759135,5.957842356230801,2.935669657280731
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random467
Raw:2.735132963429191,5.32700898599639,6.824547183745401,10.685893626057988,2.1621936595008697,4.470368247933276,-4.029563076425444,5.7438300105759295,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random468
Raw:2.7351329634291903,5.327008985996387,6.8245471837453975,10.685893626057984,2.1621936595008693,4.470368247933275,-4.029563076425441,5.743830010575924,5.957842356230813,2.935669657280743
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random469
Raw:2.735132963429199,5.3270089859963985,6.82454718374541,10.685893626057998,2.1621936595008773,4.470368247933285,-4.029563076425439,5.743830010575938,5.9578423562308185,2.9356696572807506
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random470
Raw:2.735132963429177,5.327008985996373,6.824547183745383,10.68589362605797,2.162193659500857,4.470368247933261,-4.029563076425453,5.74383001057591,5.957842356230801,2.9356696572807306
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random471
Raw:2.735132963429201,5.3270089859964,6.824547183745412,10.685893626058002,2.162193659500879,4.470368247933288,-4.029563076425437,5.743830010575942,5.95784235623082,2.935669657280753
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random472
Raw:2.735132963429185,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500865,4.47036824793327,-4.029563076425448,5.743830010575921,5.957842356230808,2.935669657280738
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random473
Raw:2.735132963429183,5.327008985996382,6.824547183745394,10.68589362605798,2.162193659500862,4.470368247933267,-4.029563076425453,5.743830010575921,5.957842356230804,2.9356696572807355
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random474
Raw:2.7351329634291788,5.327008985996377,6.824547183745389,10.685893626057975,2.1621936595008586,4.470368247933263,-4.029563076425455,5.743830010575915,5.957842356230801,2.9356696572807315
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random475
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425446,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random476
Raw:2.7351329634291868,5.327008985996387,6.824547183745399,10.685893626057988,2.1621936595008657,4.470368247933272,-4.02956307642545,5.743830010575926,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random477
Raw:2.7351329634292,5.327008985996399,6.824547183745411,10.685893626058,2.1621936595008777,4.470368247933286,-4.029563076425439,5.74383001057594,5.9578423562308185,2.9356696572807515
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random478
Raw:2.735132963429178,5.327008985996375,6.824547183745387,10.685893626057974,2.162193659500857,4.470368247933261,-4.029563076425457,5.7438300105759135,5.9578423562308,2.93566965728073
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random479
Raw:2.7351329634291806,5.327008985996378,6.824547183745389,10.685893626057974,2.1621936595008604,4.470368247933265,-4.029563076425452,5.743830010575917,5.957842356230803,2.9356696572807337
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random480
Raw:2.735132963429185,5.327008985996382,6.824547183745392,10.685893626057977,2.1621936595008644,4.47036824793327,-4.029563076425445,5.743830010575919,5.957842356230808,2.935669657280738
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random481
Raw:2.7351329634291974,5.327008985996396,6.824547183745408,10.685893626057997,2.162193659500875,4.470368247933283,-4.0295630764254415,5.743830010575937,5.957842356230816,2.935669657280749
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random482
Raw:2.735132963429194,5.327008985996393,6.824547183745405,10.685893626057991,2.162193659500873,4.47036824793328,-4.029563076425441,5.743830010575931,5.957842356230815,2.9356696572807466
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random483
Raw:2.7351329634291814,5.327008985996378,6.8245471837453895,10.685893626057975,2.162193659500861,4.470368247933266,-4.029563076425451,5.743830010575917,5.957842356230804,2.935669657280734
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random484
Raw:2.735132963429176,5.327008985996375,6.824547183745387,10.685893626057974,2.162193659500855,4.4703682479332585,-4.02956307642546,5.7438300105759135,5.957842356230797,2.9356696572807284
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random485
Raw:2.7351329634291885,5.327008985996389,6.8245471837454,10.685893626057988,2.1621936595008675,4.470368247933274,-4.029563076425449,5.743830010575928,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random486
Raw:2.7351329634291894,5.327008985996387,6.824547183745398,10.685893626057986,2.1621936595008684,4.4703682479332745,-4.029563076425444,5.743830010575926,5.957842356230811,2.935669657280742
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random487
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.68589362605799,2.16219365950087,4.470368247933277,-4.029563076425444,5.743830010575931,5.957842356230812,2.935669657280744
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random488
Raw:2.7351329634291814,5.327008985996376,6.824547183745387,10.685893626057972,2.162193659500861,4.470368247933266,-4.029563076425448,5.7438300105759135,5.957842356230805,2.9356696572807346
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random489
Raw:2.735132963429201,5.327008985996399,6.824547183745412,10.685893626058,2.162193659500878,4.470368247933287,-4.029563076425436,5.74383001057594,5.95784235623082,2.9356696572807524
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random490
Raw:2.735132963429185,5.327008985996382,6.824547183745393,10.685893626057979,2.162193659500864,4.470368247933269,-4.029563076425448,5.743830010575921,5.957842356230807,2.9356696572807377
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random491
Raw:2.7351329634291885,5.327008985996387,6.824547183745398,10.685893626057986,2.1621936595008675,4.470368247933274,-4.029563076425446,5.743830010575926,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random492
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random493
Raw:2.735132963429185,5.3270089859963825,6.824547183745394,10.68589362605798,2.1621936595008635,4.470368247933269,-4.0295630764254495,5.743830010575921,5.957842356230806,2.935669657280737
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random494
Raw:2.7351329634291885,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008675,4.470368247933274,-4.029563076425445,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random495
Raw:2.735132963429183,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random496
Raw:2.7351329634291948,5.327008985996394,6.8245471837454055,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425444,5.743830010575935,5.957842356230814,2.9356696572807466
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random497
Raw:2.735132963429185,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500864,4.47036824793327,-4.029563076425449,5.743830010575921,5.957842356230807,2.9356696572807377
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random498
Raw:2.735132963429199,5.327008985996396,6.824547183745407,10.685893626057995,2.1621936595008764,4.470368247933285,-4.029563076425436,5.743830010575935,5.9578423562308185,2.935669657280751
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random499
Raw:2.7351329634291885,5.327008985996387,6.824547183745398,10.685893626057986,2.162193659500867,4.470368247933274,-4.029563076425447,5.743830010575926,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random500
Raw:2.7351329634291814,5.327008985996382,6.824547183745392,10.685893626057979,2.1621936595008613,4.470368247933266,-4.029563076425454,5.743830010575921,5.9578423562308025,2.935669657280734
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random501
Raw:2.7351329634291903,5.327008985996387,6.8245471837453975,10.685893626057984,2.1621936595008684,4.470368247933275,-4.029563076425442,5.743830010575926,5.957842356230811,2.9356696572807426
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random502
Raw:2.7351329634292,5.3270089859963985,6.82454718374541,10.685893626057998,2.162193659500878,4.470368247933287,-4.029563076425434,5.743830010575938,5.95784235623082,2.935669657280752
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random503
Raw:2.735132963429194,5.327008985996392,6.824547183745403,10.685893626057991,2.162193659500872,4.470368247933279,-4.0295630764254415,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random504
Raw:2.735132963429193,5.3270089859963905,6.824547183745401,10.68589362605799,2.162193659500871,4.470368247933279,-4.029563076425441,5.7438300105759295,5.957842356230814,2.9356696572807452
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random505
Raw:2.7351329634291877,5.327008985996389,6.824547183745399,10.685893626057988,2.1621936595008666,4.470368247933273,-4.029563076425451,5.743830010575928,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random506
Raw:2.735132963429186,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random507
Raw:2.735132963429186,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random508
Raw:2.735132963429186,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random509
Raw:2.735132963429194,5.327008985996388,6.824547183745398,10.685893626057984,2.162193659500872,4.47036824793328,-4.029563076425435,5.743830010575926,5.957842356230817,2.9356696572807466
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random510
Raw:2.7351329634291823,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500862,4.470368247933267,-4.02956307642545,5.743830010575919,5.957842356230804,2.9356696572807355
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random511
Raw:2.735132963429194,5.3270089859963905,6.824547183745401,10.685893626057988,2.162193659500873,4.47036824793328,-4.029563076425438,5.7438300105759295,5.957842356230816,2.9356696572807466
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random512
Raw:2.7351329634291823,5.327008985996382,6.824547183745394,10.68589362605798,2.1621936595008617,4.4703682479332665,-4.029563076425454,5.743830010575921,5.957842356230803,2.935669657280735
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random513
Raw:2.7351329634291752,5.327008985996372,6.8245471837453815,10.685893626057966,2.1621936595008555,4.470368247933259,-4.029563076425455,5.74383001057591,5.9578423562308,2.935669657280729
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random514
Raw:2.7351329634291974,5.327008985996396,6.824547183745408,10.685893626057995,2.1621936595008755,4.470368247933283,-4.029563076425439,5.743830010575937,5.957842356230818,2.9356696572807492
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random515
Raw:2.7351329634291868,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008657,4.470368247933272,-4.0295630764254495,5.743830010575926,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random516
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425446,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random517
Raw:2.7351329634292045,5.327008985996402,6.824547183745414,10.685893626058002,2.1621936595008817,4.4703682479332905,-4.029563076425432,5.743830010575942,5.957842356230824,2.935669657280756
