Original
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random290
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180372,114.37111959471558,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random291
Raw:112.92549362313615,106.18317912010934,108.80872698064474,112.73050719322673,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random292
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random293
Raw:112.92549362313612,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random294
Raw:112.92549362313613,106.18317912010933,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random295
Raw:112.92549362313619,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random296
Raw:112.92549362313622,106.18317912010941,108.80872698064479,112.7305071932268,107.0531896134228,125.12593166180383,114.37111959471567,112.18668159538089,106.74578620706711,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random297
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random298
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random299
Raw:112.92549362313613,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random300
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322677,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random301
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322671,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random302
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random303
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random304
Raw:112.92549362313613,106.18317912010933,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random305
Raw:112.92549362313618,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random306
Raw:112.9254936231361,106.18317912010933,108.8087269806447,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random307
Raw:112.92549362313609,106.18317912010932,108.80872698064468,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random308
Raw:112.92549362313615,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random309
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random310
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538088,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random311
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random312
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471562,112.18668159538086,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random313
Raw:112.92549362313618,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random314
Raw:112.92549362313613,106.18317912010936,108.80872698064474,112.73050719322671,107.05318961342275,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random315
Raw:112.92549362313612,106.18317912010932,108.8087269806447,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471557,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random316
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180373,114.37111959471558,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random317
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471567,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random318
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random319
Raw:112.9254936231362,106.18317912010939,108.80872698064478,112.73050719322679,107.05318961342277,125.1259316618038,114.37111959471565,112.18668159538088,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random320
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180373,114.37111959471557,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random321
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.05318961342272,125.12593166180369,114.37111959471555,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random322
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random323
Raw:112.92549362313612,106.18317912010933,108.80872698064469,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random324
Raw:112.9254936231361,106.1831791201093,108.80872698064468,112.7305071932267,107.05318961342269,125.12593166180368,114.37111959471555,112.18668159538078,106.745786207067,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random325
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random326
Raw:112.9254936231361,106.18317912010933,108.8087269806447,112.7305071932267,107.0531896134227,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random327
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random328
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471561,112.18668159538086,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random329
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random330
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random331
Raw:112.92549362313612,106.18317912010933,108.80872698064469,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random332
Raw:112.92549362313618,106.18317912010937,108.80872698064476,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random333
Raw:112.92549362313618,106.18317912010939,108.80872698064476,112.73050719322676,107.05318961342277,125.12593166180376,114.37111959471565,112.18668159538083,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random334
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471561,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random335
Raw:112.92549362313616,106.18317912010934,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random336
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random337
Raw:112.92549362313616,106.18317912010934,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random338
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random339
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.37111959471558,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random340
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180372,114.37111959471557,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random341
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random342
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180373,114.37111959471558,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random343
Raw:112.9254936231361,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random344
Raw:112.9254936231361,106.18317912010932,108.80872698064468,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random345
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random346
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180373,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random347
Raw:112.92549362313616,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random348
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random349
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random350
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random351
Raw:112.9254936231361,106.1831791201093,108.80872698064469,112.73050719322669,107.05318961342269,125.12593166180368,114.37111959471554,112.18668159538078,106.745786207067,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random352
Raw:112.92549362313616,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471561,112.18668159538085,106.74578620706708,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random353
Raw:112.9254936231361,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random354
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.7305071932267,107.05318961342273,125.12593166180373,114.37111959471558,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random355
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random356
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random357
Raw:112.92549362313619,106.1831791201094,108.80872698064476,112.73050719322679,107.05318961342279,125.12593166180379,114.37111959471567,112.18668159538089,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random358
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322676,107.05318961342275,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random359
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random360
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random361
Raw:112.9254936231362,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471565,112.18668159538088,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random362
Raw:112.9254936231361,106.18317912010929,108.80872698064468,112.73050719322669,107.05318961342269,125.12593166180368,114.37111959471554,112.18668159538078,106.745786207067,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random363
Raw:112.9254936231361,106.1831791201093,108.80872698064469,112.73050719322669,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538076,106.745786207067,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random364
Raw:112.92549362313613,106.18317912010933,108.80872698064472,112.73050719322671,107.05318961342272,125.12593166180372,114.3711195947156,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random365
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180379,114.37111959471565,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random366
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random367
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180372,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random368
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.37111959471558,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random369
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random370
Raw:112.92549362313618,106.18317912010937,108.80872698064476,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067497
