Original
Random467
Raw:17.332031853348152,67.94197918162378,55.41547493764969,50.658370938472665,56.96829441315208,52.50901901131155,53.06048297991123,55.84996869268047,57.613605534598804,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random468
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random469
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random470
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random471
Raw:17.332031853348152,67.94197918162381,55.41547493764969,50.65837093847267,56.968294413152094,52.509019011311565,53.06048297991123,55.849968692680484,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random472
Raw:17.332031853348177,67.94197918162386,55.415474937649755,50.65837093847272,56.96829441315215,52.509019011311615,53.060482979911285,55.84996869268054,57.61360553459887,51.6590774474931
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random473
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random474
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random475
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random476
Raw:17.33203185334816,67.94197918162382,55.415474937649705,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random477
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.50901901131159,53.06048297991127,55.849968692680505,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random478
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random479
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random480
Raw:17.33203185334816,67.94197918162381,55.41547493764971,50.658370938472686,56.9682944131521,52.50901901131157,53.060482979911235,55.8499686926805,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random481
Raw:17.332031853348173,67.94197918162385,55.41547493764973,50.6583709384727,56.96829441315213,52.5090190113116,53.06048297991128,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random482
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random483
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random484
Raw:17.332031853348173,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.84996869268051,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random485
Raw:17.33203185334816,67.94197918162382,55.415474937649705,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random486
Raw:17.332031853348163,67.9419791816238,55.4154749376497,50.65837093847267,56.968294413152094,52.509019011311565,53.060482979911235,55.849968692680484,57.61360553459882,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random487
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random488
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random489
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131159,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random490
Raw:17.332031853348166,67.94197918162381,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random491
Raw:17.33203185334818,67.94197918162384,55.41547493764974,50.658370938472714,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random492
Raw:17.33203185334816,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random493
Raw:17.33203185334818,67.94197918162386,55.41547493764975,50.65837093847272,56.968294413152144,52.509019011311615,53.06048297991128,55.84996869268053,57.61360553459886,51.6590774474931
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random494
Raw:17.332031853348177,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random495
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268052,57.61360553459886,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random496
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random497
Raw:17.332031853348173,67.94197918162385,55.41547493764973,50.65837093847271,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random498
Raw:17.332031853348166,67.94197918162381,55.41547493764971,50.658370938472686,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random499
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random500
Raw:17.332031853348173,67.94197918162382,55.415474937649726,50.65837093847269,56.968294413152115,52.50901901131159,53.06048297991125,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random501
Raw:17.332031853348152,67.9419791816238,55.41547493764969,50.658370938472665,56.96829441315209,52.50901901131156,53.06048297991123,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random502
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random503
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.658370938472714,56.968294413152144,52.50901901131161,53.060482979911285,55.84996869268053,57.61360553459886,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random504
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random505
Raw:17.332031853348177,67.94197918162386,55.41547493764975,50.65837093847272,56.96829441315215,52.509019011311615,53.06048297991129,55.849968692680534,57.61360553459887,51.6590774474931
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random506
Raw:17.33203185334816,67.94197918162382,55.415474937649705,50.658370938472686,56.9682944131521,52.50901901131158,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random507
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random508
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random509
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131159,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random510
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.6583709384727,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random511
Raw:17.332031853348155,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random512
Raw:17.332031853348173,67.94197918162386,55.41547493764974,50.658370938472714,56.968294413152144,52.50901901131161,53.060482979911285,55.84996869268053,57.61360553459886,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random513
Raw:17.332031853348177,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991126,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random514
Raw:17.332031853348163,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random515
Raw:17.332031853348173,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random516
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random517
Raw:17.332031853348173,67.94197918162381,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random518
Raw:17.332031853348163,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random519
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random520
Raw:17.332031853348163,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random521
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.65837093847269,56.96829441315213,52.50901901131159,53.06048297991128,55.849968692680505,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random522
Raw:17.332031853348152,67.9419791816238,55.4154749376497,50.65837093847267,56.96829441315209,52.50901901131156,53.06048297991122,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random523
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random524
Raw:17.332031853348163,67.94197918162384,55.41547493764972,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random525
Raw:17.332031853348177,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random526
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random527
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random528
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.65837093847271,56.96829441315214,52.50901901131161,53.06048297991127,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random529
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random530
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random531
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random532
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random533
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random534
Raw:17.33203185334818,67.94197918162385,55.41547493764974,50.658370938472714,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random535
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.658370938472714,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random536
Raw:17.33203185334816,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random537
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random538
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991124,55.849968692680505,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random539
Raw:17.332031853348173,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.06048297991127,55.84996869268051,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random540
Raw:17.332031853348152,67.9419791816238,55.41547493764969,50.658370938472665,56.96829441315209,52.50901901131156,53.06048297991122,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random541
Raw:17.33203185334816,67.9419791816238,55.4154749376497,50.65837093847267,56.968294413152094,52.509019011311565,53.06048297991123,55.849968692680484,57.61360553459881,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random542
Raw:17.332031853348173,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random543
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random544
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random545
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random546
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random547
Raw:17.33203185334818,67.94197918162386,55.415474937649755,50.65837093847272,56.968294413152144,52.509019011311615,53.060482979911285,55.849968692680534,57.61360553459887,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random548
