Original
Random464
Raw:2.2732693970998548,6.190742239421156,7.995650027532892,12.474854818318324,1.5952230353310752,3.8138985968622663,-6.90043154572442,6.94456941888651,4.575995890936698,2.166974202828515
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random465
Raw:2.273269397099843,6.1907422394211435,7.9956500275328795,12.474854818318311,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random466
Raw:2.2732693970998468,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310677,3.813898596862257,-6.9004315457244285,6.944569418886503,4.57599589093669,2.166974202828507
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random467
Raw:2.273269397099846,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310668,3.813898596862256,-6.900431545724429,6.944569418886501,4.575995890936689,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random468
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.5952230353310624,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936686,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random469
Raw:2.273269397099829,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724435,6.944569418886478,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random470
Raw:2.273269397099857,6.190742239421161,7.995650027532895,12.474854818318333,1.595223035331077,3.8138985968622685,-6.900431545724422,6.944569418886517,4.575995890936698,2.166974202828517
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random471
Raw:2.273269397099829,6.190742239421128,7.995650027532862,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724437,6.94456941888648,4.575995890936677,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random472
Raw:2.2732693970998366,6.190742239421136,7.995650027532871,12.4748548183183,1.5952230353310588,3.8138985968622463,-6.900431545724433,6.944569418886489,4.575995890936683,2.1669742028284986
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random473
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random474
Raw:2.2732693970998543,6.190742239421156,7.995650027532892,12.474854818318326,1.5952230353310743,3.8138985968622654,-6.900431545724422,6.944569418886512,4.575995890936696,2.166974202828514
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random475
Raw:2.273269397099861,6.190742239421165,7.995650027532901,12.474854818318338,1.595223035331081,3.8138985968622734,-6.90043154572442,6.944569418886522,4.575995890936701,2.166974202828521
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random476
Raw:2.2732693970998397,6.19074223942114,7.995650027532876,12.474854818318306,1.5952230353310615,3.81389859686225,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random477
Raw:2.273269397099815,6.190742239421111,7.995650027532844,12.47485481831827,1.5952230353310393,3.813898596862222,-6.900431545724447,6.94456941888646,4.5759958909366665,2.1669742028284786
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random478
Raw:2.2732693970998437,6.190742239421142,7.995650027532876,12.474854818318306,1.5952230353310655,3.8138985968622543,-6.900431545724424,6.944569418886494,4.5759958909366905,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random479
Raw:2.273269397099844,6.190742239421144,7.995650027532881,12.474854818318311,1.5952230353310655,3.8138985968622543,-6.9004315457244285,6.944569418886499,4.575995890936689,2.1669742028285053
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random480
Raw:2.2732693970998517,6.190742239421152,7.995650027532888,12.47485481831832,1.5952230353310721,3.8138985968622623,-6.900431545724423,6.944569418886508,4.575995890936694,2.166974202828512
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random481
Raw:2.2732693970998654,6.190742239421169,7.995650027532906,12.474854818318342,1.595223035331085,3.8138985968622783,-6.900431545724415,6.944569418886528,4.575995890936705,2.166974202828525
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random482
Raw:2.273269397099835,6.190742239421135,7.995650027532869,12.474854818318297,1.5952230353310575,3.8138985968622445,-6.900431545724433,6.944569418886487,4.5759958909366825,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random483
Raw:2.2732693970998556,6.190742239421159,7.995650027532894,12.47485481831833,1.5952230353310757,3.813898596862267,-6.900431545724421,6.9445694188865135,4.575995890936697,2.166974202828516
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random484
Raw:2.273269397099841,6.190742239421142,7.995650027532878,12.47485481831831,1.5952230353310628,3.813898596862251,-6.900431545724431,6.944569418886496,4.575995890936686,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random485
Raw:2.2732693970998326,6.190742239421132,7.995650027532867,12.474854818318295,1.5952230353310553,3.813898596862242,-6.900431545724435,6.944569418886483,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random486
Raw:2.273269397099849,6.190742239421151,7.995650027532887,12.474854818318319,1.59522303533107,3.8138985968622596,-6.900431545724426,6.944569418886505,4.575995890936692,2.1669742028285097
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random487
Raw:2.273269397099845,6.190742239421145,7.995650027532881,12.474854818318311,1.5952230353310664,3.8138985968622556,-6.900431545724426,6.944569418886499,4.5759958909366905,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random488
Raw:2.2732693970998508,6.190742239421153,7.995650027532888,12.474854818318324,1.5952230353310712,3.8138985968622614,-6.900431545724427,6.94456941888651,4.575995890936692,2.166974202828511
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random489
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random490
Raw:2.2732693970998517,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310726,3.813898596862263,-6.9004315457244205,6.944569418886506,4.575995890936696,2.166974202828513
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random491
Raw:2.273269397099843,6.1907422394211435,7.9956500275328795,12.474854818318311,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random492
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random493
Raw:2.2732693970998326,6.19074223942113,7.995650027532865,12.474854818318294,1.5952230353310553,3.8138985968622414,-6.900431545724434,6.9445694188864815,4.575995890936681,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random494
Raw:2.273269397099839,6.19074223942114,7.995650027532874,12.474854818318306,1.595223035331061,3.813898596862249,-6.900431545724432,6.944569418886492,4.575995890936684,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random495
Raw:2.2732693970998397,6.19074223942114,7.995650027532876,12.474854818318306,1.5952230353310615,3.81389859686225,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random496
Raw:2.2732693970998343,6.1907422394211356,7.995650027532871,12.4748548183183,1.595223035331057,3.813898596862244,-6.9004315457244365,6.944569418886489,4.575995890936681,2.1669742028284964
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random497
Raw:2.273269397099836,6.190742239421134,7.995650027532869,12.474854818318297,1.5952230353310584,3.8138985968622454,-6.90043154572443,6.944569418886485,4.575995890936683,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random498
Raw:2.2732693970998294,6.190742239421127,7.995650027532862,12.47485481831829,1.5952230353310526,3.8138985968622388,-6.900431545724435,6.944569418886478,4.575995890936679,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random499
Raw:2.273269397099829,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724435,6.944569418886478,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random500
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random501
Raw:2.2732693970998405,6.19074223942114,7.995650027532876,12.474854818318304,1.5952230353310624,3.813898596862251,-6.900431545724429,6.944569418886494,4.575995890936687,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random502
Raw:2.2732693970998503,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310712,3.8138985968622614,-6.900431545724424,6.944569418886506,4.575995890936693,2.166974202828511
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random503
Raw:2.2732693970998326,6.190742239421132,7.995650027532867,12.474854818318295,1.5952230353310553,3.813898596862242,-6.900431545724435,6.944569418886483,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random504
Raw:2.2732693970998463,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310672,3.8138985968622565,-6.90043154572443,6.944569418886503,4.575995890936689,2.166974202828507
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random505
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random506
Raw:2.273269397099829,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724435,6.944569418886478,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random507
Raw:2.2732693970998468,6.190742239421147,7.995650027532881,12.474854818318313,1.5952230353310681,3.813898596862258,-6.900431545724424,6.944569418886501,4.575995890936691,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random508
Raw:2.273269397099833,6.190742239421133,7.995650027532867,12.474854818318297,1.5952230353310553,3.8138985968622423,-6.9004315457244365,6.944569418886485,4.57599589093668,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random509
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random510
Raw:2.27326939709983,6.190742239421128,7.995650027532862,12.474854818318292,1.5952230353310526,3.8138985968622383,-6.9004315457244365,6.94456941888648,4.575995890936678,2.1669742028284924
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random511
Raw:2.273269397099839,6.19074223942114,7.995650027532876,12.474854818318306,1.5952230353310615,3.8138985968622494,-6.900431545724432,6.944569418886492,4.575995890936685,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random512
Raw:2.2732693970998312,6.190742239421134,7.995650027532871,12.4748548183183,1.5952230353310535,3.81389859686224,-6.900431545724444,6.944569418886487,4.575995890936676,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random513
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random514
Raw:2.2732693970998548,6.190742239421156,7.995650027532892,12.474854818318324,1.5952230353310752,3.8138985968622663,-6.90043154572442,6.94456941888651,4.575995890936698,2.166974202828515
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random515
Raw:2.2732693970998517,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310726,3.813898596862263,-6.9004315457244205,6.944569418886506,4.575995890936696,2.166974202828513
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random516
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random517
Raw:2.273269397099862,6.190742239421165,7.995650027532901,12.474854818318336,1.5952230353310815,3.813898596862274,-6.900431545724418,6.944569418886522,4.575995890936702,2.1669742028285213
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random518
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random519
Raw:2.2732693970998485,6.1907422394211515,7.995650027532888,12.474854818318319,1.5952230353310695,3.813898596862259,-6.900431545724428,6.944569418886506,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random520
Raw:2.2732693970998303,6.190742239421129,7.9956500275328635,12.474854818318294,1.595223035331053,3.813898596862239,-6.900431545724437,6.9445694188864815,4.575995890936678,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random521
Raw:2.273269397099825,6.190742239421122,7.995650027532856,12.474854818318283,1.5952230353310486,3.813898596862234,-6.900431545724437,6.944569418886473,4.575995890936675,2.1669742028284884
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random522
Raw:2.2732693970998423,6.190742239421143,7.995650027532878,12.47485481831831,1.5952230353310641,3.8138985968622525,-6.9004315457244285,6.944569418886496,4.575995890936688,2.166974202828504
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random523
Raw:2.2732693970998397,6.190742239421139,7.995650027532874,12.474854818318304,1.5952230353310615,3.81389859686225,-6.90043154572443,6.944569418886492,4.575995890936686,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random524
Raw:2.2732693970998716,6.190742239421177,7.995650027532913,12.47485481831835,1.59522303533109,3.8138985968622845,-6.900431545724413,6.944569418886535,4.575995890936708,2.1669742028285297
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random525
Raw:2.2732693970998357,6.1907422394211356,7.995650027532871,12.474854818318299,1.595223035331058,3.8138985968622454,-6.900431545724434,6.944569418886489,4.5759958909366825,2.1669742028284977
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random526
Raw:2.2732693970998428,6.1907422394211435,7.995650027532878,12.47485481831831,1.5952230353310646,3.8138985968622534,-6.9004315457244285,6.944569418886496,4.575995890936688,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random527
Raw:2.273269397099845,6.190742239421148,7.995650027532885,12.474854818318315,1.595223035331066,3.813898596862255,-6.900431545724431,6.944569418886503,4.575995890936688,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random528
Raw:2.2732693970998494,6.190742239421152,7.995650027532888,12.474854818318324,1.5952230353310703,3.81389859686226,-6.900431545724428,6.944569418886508,4.575995890936691,2.1669742028285097
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random529
Raw:2.273269397099839,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310615,3.8138985968622494,-6.9004315457244285,6.94456941888649,4.575995890936686,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random530
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random531
Raw:2.2732693970998468,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310677,3.813898596862257,-6.9004315457244285,6.944569418886503,4.57599589093669,2.1669742028285075
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random532
Raw:2.273269397099825,6.190742239421122,7.995650027532856,12.474854818318285,1.5952230353310486,3.8138985968622334,-6.900431545724439,6.944569418886474,4.5759958909366745,2.1669742028284884
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random533
Raw:2.273269397099845,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310664,3.813898596862255,-6.90043154572443,6.944569418886501,4.575995890936689,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random534
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random535
Raw:2.273269397099849,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310703,3.8138985968622605,-6.900431545724422,6.944569418886503,4.575995890936694,2.16697420282851
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random536
Raw:2.2732693970998397,6.19074223942114,7.995650027532876,12.474854818318306,1.5952230353310615,3.8138985968622494,-6.900431545724432,6.944569418886494,4.575995890936685,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random537
Raw:2.273269397099827,6.190742239421124,7.995650027532858,12.474854818318287,1.59522303533105,3.8138985968622356,-6.900431545724437,6.944569418886476,4.575995890936676,2.16697420282849
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random538
Raw:2.2732693970998343,6.190742239421132,7.995650027532867,12.474854818318295,1.595223035331057,3.8138985968622436,-6.900431545724432,6.944569418886483,4.5759958909366825,2.166974202828497
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random539
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random540
Raw:2.273269397099837,6.190742239421136,7.995650027532871,12.4748548183183,1.5952230353310588,3.8138985968622463,-6.900431545724433,6.944569418886489,4.575995890936683,2.1669742028284986
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random541
Raw:2.2732693970998348,6.190742239421134,7.995650027532869,12.474854818318297,1.595223035331057,3.8138985968622445,-6.900431545724433,6.944569418886485,4.575995890936682,2.1669742028284973
