Original
Random540
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random541
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random542
Raw:47.651437688015584,44.08139716243312,49.170676927953636,36.618389931421376,48.76151465617628,44.936386383981116,51.14860164111563,41.88225069054113,43.23956412729596,41.79777822704127
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random543
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random544
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random545
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random546
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random547
Raw:47.65143768801565,44.081397162433184,49.17067692795371,36.61838993142142,48.76151465617636,44.93638638398118,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random548
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142138,48.7615146561763,44.93638638398113,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random549
Raw:47.65143768801564,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random550
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random551
Raw:47.65143768801564,44.08139716243318,49.1706769279537,36.618389931421426,48.761514656176345,44.936386383981166,51.14860164111569,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random552
Raw:47.65143768801567,44.0813971624332,49.17067692795372,36.61838993142144,48.761514656176374,44.936386383981194,51.148601641115725,41.882250690541206,43.23956412729602,41.79777822704134
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random553
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random554
Raw:47.65143768801567,44.0813971624332,49.17067692795372,36.61838993142144,48.76151465617638,44.936386383981194,51.14860164111573,41.8822506905412,43.23956412729603,41.79777822704135
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random555
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random556
Raw:47.651437688015626,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random557
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random558
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617633,44.93638638398115,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random559
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random560
Raw:47.65143768801565,44.081397162433184,49.17067692795371,36.61838993142142,48.76151465617636,44.93638638398118,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random561
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random562
Raw:47.651437688015655,44.08139716243319,49.170676927953714,36.618389931421426,48.76151465617637,44.93638638398119,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random563
Raw:47.6514376880156,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random564
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random565
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random566
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random567
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random568
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random569
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random570
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random571
Raw:47.65143768801566,44.08139716243319,49.170676927953714,36.618389931421426,48.76151465617637,44.93638638398119,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random572
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random573
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random574
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random575
Raw:47.65143768801566,44.08139716243319,49.170676927953714,36.61838993142143,48.76151465617637,44.93638638398119,51.14860164111572,41.8822506905412,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random576
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random577
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random578
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random579
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random580
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random581
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random582
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random583
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random584
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617637,44.93638638398118,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random585
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617632,44.936386383981144,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random586
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random587
Raw:47.65143768801565,44.081397162433184,49.17067692795371,36.61838993142143,48.76151465617635,44.93638638398117,51.1486016411157,41.88225069054119,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random588
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random589
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617634,44.93638638398115,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random590
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random591
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random592
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random593
Raw:47.651437688015655,44.08139716243319,49.17067692795371,36.618389931421426,48.76151465617637,44.93638638398118,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random594
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random595
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random596
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random597
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617635,44.936386383981166,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random598
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random599
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random600
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random601
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random602
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617634,44.93638638398115,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random603
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704127
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random604
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random605
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617634,44.93638638398115,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random606
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random607
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random608
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617633,44.93638638398115,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random609
Raw:47.65143768801565,44.081397162433184,49.1706769279537,36.61838993142142,48.76151465617636,44.93638638398117,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random610
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random611
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random612
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random613
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random614
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random615
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.61838993142142,48.76151465617636,44.93638638398118,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random616
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random617
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random618
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617634,44.93638638398116,51.14860164111568,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random619
Raw:47.651437688015626,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random620
Raw:47.6514376880156,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random621
