Original
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random489
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random490
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641221,62.843389028478036,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random491
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random492
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random493
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random494
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random495
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random496
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random497
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random498
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random499
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random500
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random501
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random502
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random503
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random504
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random505
Raw:74.5844721534415,78.47522180793406,87.75303452338642,73.8397253260956,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913292,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random506
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random507
Raw:74.5844721534416,78.47522180793415,87.75303452338652,73.83972532609569,74.64472720264969,69.59194745641229,62.84338902847812,78.70823767913302,58.222821923578216,63.03684347215702
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random508
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random509
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random510
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random511
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random512
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random513
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random514
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random515
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random516
Raw:74.58447215344158,78.47522180793413,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random517
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random518
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.83972532609562,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913294,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random519
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random520
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random521
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641221,62.843389028478036,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random522
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random523
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random524
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random525
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random526
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random527
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random528
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random529
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random530
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random531
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random532
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random533
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.708237679133,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random534
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random535
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random536
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random537
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913299,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random538
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random539
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random540
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random541
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random542
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random543
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random544
Raw:74.58447215344151,78.47522180793408,87.75303452338643,73.83972532609562,74.6447272026496,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random545
Raw:74.58447215344151,78.47522180793408,87.75303452338643,73.83972532609562,74.6447272026496,69.5919474564122,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random546
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random547
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random548
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random549
Raw:74.5844721534416,78.47522180793415,87.75303452338652,73.83972532609569,74.64472720264969,69.59194745641229,62.84338902847812,78.70823767913302,58.222821923578216,63.03684347215702
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random550
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random551
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random552
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random553
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random554
Raw:74.58447215344151,78.47522180793408,87.75303452338643,73.83972532609562,74.6447272026496,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random555
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random556
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random557
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random558
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random559
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random560
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random561
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random562
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random563
Raw:74.58447215344158,78.47522180793413,87.75303452338649,73.83972532609566,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random564
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random565
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random566
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random567
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.83972532609562,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913294,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random568
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random569
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
