Original
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random502
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178243,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random503
Raw:107.02782675698988,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178239,101.48477501398746,65.19425439697874,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random504
Raw:107.02782675698991,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random505
Raw:107.02782675698997,100.81914878075703,113.31326434275043,114.43037641838872,76.3931036917824,101.48477501398749,65.19425439697876,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random506
Raw:107.02782675698994,100.81914878075703,113.31326434275041,114.4303764183887,76.39310369178239,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random507
Raw:107.0278267569899,100.81914878075699,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398746,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random508
Raw:107.02782675698994,100.81914878075703,113.31326434275043,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random509
Raw:107.02782675698998,100.81914878075706,113.31326434275046,114.43037641838875,76.39310369178241,101.48477501398753,65.19425439697878,126.96699190272946,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random510
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838872,76.39310369178241,101.4847750139875,65.19425439697876,126.96699190272943,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random511
Raw:107.02782675699,100.81914878075709,113.31326434275049,114.43037641838878,76.39310369178246,101.48477501398754,65.1942543969788,126.96699190272949,73.74522103064567,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random512
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.43037641838873,76.39310369178241,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random513
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.43037641838872,76.3931036917824,101.48477501398749,65.19425439697874,126.96699190272946,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random514
Raw:107.02782675698998,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178243,101.4847750139875,65.19425439697878,126.96699190272946,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random515
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398743,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random516
Raw:107.02782675698994,100.81914878075703,113.31326434275043,114.43037641838872,76.39310369178241,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random517
Raw:107.02782675698995,100.81914878075703,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random518
Raw:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.39310369178241,101.48477501398747,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random519
Raw:107.02782675698997,100.81914878075703,113.31326434275044,114.43037641838872,76.39310369178243,101.4847750139875,65.19425439697876,126.96699190272943,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random520
Raw:107.02782675698992,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random521
Raw:107.02782675699,100.81914878075706,113.31326434275047,114.43037641838875,76.39310369178244,101.48477501398754,65.19425439697879,126.96699190272949,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random522
Raw:107.02782675698992,100.81914878075703,113.31326434275043,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random523
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838872,76.39310369178241,101.48477501398752,65.19425439697876,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random524
Raw:107.0278267569899,100.81914878075698,113.31326434275037,114.43037641838866,76.39310369178236,101.48477501398743,65.1942543969787,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random525
Raw:107.02782675698997,100.81914878075703,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398749,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random526
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.43037641838872,76.39310369178241,101.48477501398749,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random527
Raw:107.02782675698991,100.81914878075699,113.31326434275039,114.43037641838866,76.39310369178239,101.48477501398744,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random528
Raw:107.0278267569899,100.81914878075698,113.31326434275039,114.43037641838866,76.39310369178239,101.48477501398746,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random529
Raw:107.02782675698998,100.81914878075706,113.31326434275044,114.43037641838873,76.39310369178243,101.4847750139875,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random530
Raw:107.0278267569899,100.81914878075699,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398744,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random531
Raw:107.02782675698985,100.81914878075695,113.31326434275034,114.43037641838863,76.39310369178234,101.48477501398742,65.19425439697869,126.96699190272935,73.74522103064555,101.3444966460655
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random532
Raw:107.02782675698992,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178237,101.48477501398744,65.1942543969787,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random533
Raw:107.02782675698994,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178237,101.48477501398746,65.19425439697874,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random534
Raw:107.0278267569899,100.81914878075698,113.31326434275039,114.43037641838865,76.39310369178236,101.48477501398744,65.1942543969787,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random535
Raw:107.02782675698992,100.81914878075703,113.31326434275043,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random536
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.43037641838872,76.3931036917824,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random537
Raw:107.02782675698998,100.81914878075706,113.31326434275046,114.43037641838875,76.39310369178244,101.48477501398754,65.19425439697878,126.96699190272946,73.74522103064567,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random538
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.4303764183887,76.39310369178241,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random539
Raw:107.02782675698998,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random540
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.43037641838872,76.39310369178241,101.4847750139875,65.19425439697876,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random541
Raw:107.02782675698991,100.819148780757,113.31326434275039,114.43037641838868,76.3931036917824,101.48477501398747,65.19425439697874,126.9669919027294,73.74522103064558,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random542
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178243,101.48477501398752,65.19425439697876,126.96699190272946,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random543
Raw:107.02782675698991,100.81914878075702,113.31326434275039,114.43037641838868,76.3931036917824,101.48477501398746,65.19425439697874,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random544
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.43037641838873,76.39310369178241,101.4847750139875,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random545
Raw:107.02782675698988,100.81914878075699,113.31326434275039,114.43037641838866,76.39310369178239,101.48477501398746,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random546
Raw:107.02782675698995,100.81914878075705,113.31326434275043,114.43037641838872,76.3931036917824,101.4847750139875,65.19425439697875,126.96699190272946,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random547
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.43037641838872,76.3931036917824,101.4847750139875,65.19425439697875,126.96699190272946,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random548
Raw:107.02782675698994,100.81914878075703,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random549
Raw:107.02782675698992,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178239,101.48477501398749,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random550
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398752,65.19425439697876,126.96699190272946,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random551
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398744,65.1942543969787,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random552
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398744,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random553
Raw:107.02782675698992,100.81914878075702,113.3132643427504,114.4303764183887,76.39310369178239,101.48477501398747,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random554
Raw:107.0278267569899,100.81914878075699,113.31326434275039,114.43037641838866,76.39310369178236,101.48477501398743,65.1942543969787,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random555
Raw:107.02782675698992,100.819148780757,113.31326434275041,114.43037641838869,76.39310369178239,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random556
Raw:107.0278267569899,100.81914878075698,113.31326434275037,114.43037641838865,76.39310369178234,101.48477501398743,65.19425439697869,126.96699190272938,73.74522103064558,101.34449664606551
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random557
Raw:107.0278267569899,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178237,101.48477501398744,65.1942543969787,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random558
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838875,76.39310369178243,101.48477501398752,65.19425439697876,126.96699190272946,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random559
Raw:107.02782675698988,100.81914878075699,113.31326434275037,114.43037641838866,76.39310369178237,101.48477501398744,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random560
Raw:107.0278267569899,100.819148780757,113.31326434275041,114.43037641838869,76.39310369178237,101.48477501398746,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random561
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838872,76.39310369178241,101.4847750139875,65.19425439697876,126.96699190272946,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random562
Raw:107.02782675699,100.81914878075708,113.31326434275047,114.43037641838876,76.39310369178246,101.48477501398753,65.1942543969788,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random563
Raw:107.02782675698991,100.819148780757,113.31326434275039,114.43037641838869,76.39310369178236,101.48477501398744,65.1942543969787,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random564
Raw:107.02782675699,100.81914878075706,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398753,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random565
Raw:107.02782675698987,100.81914878075696,113.31326434275037,114.43037641838865,76.39310369178236,101.48477501398742,65.19425439697869,126.96699190272935,73.74522103064555,101.34449664606551
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random566
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178239,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random567
Raw:107.02782675698994,100.819148780757,113.31326434275041,114.4303764183887,76.39310369178239,101.48477501398747,65.19425439697872,126.9669919027294,73.74522103064561,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random568
Raw:107.02782675698992,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178239,101.48477501398747,65.19425439697874,126.9669919027294,73.74522103064558,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random569
Raw:107.02782675698997,100.81914878075703,113.31326434275044,114.43037641838872,76.39310369178241,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random570
Raw:107.02782675698995,100.81914878075703,113.31326434275041,114.43037641838872,76.39310369178241,101.48477501398749,65.19425439697876,126.9669919027294,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random571
Raw:107.02782675698997,100.81914878075706,113.31326434275046,114.43037641838875,76.39310369178243,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random572
Raw:107.0278267569899,100.81914878075699,113.31326434275037,114.43037641838866,76.39310369178237,101.48477501398744,65.1942543969787,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random573
Raw:107.02782675698995,100.81914878075705,113.31326434275046,114.43037641838873,76.39310369178243,101.48477501398752,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random574
Raw:107.02782675698995,100.81914878075703,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697874,126.96699190272943,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random575
Raw:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.39310369178241,101.48477501398749,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random576
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.43037641838873,76.39310369178241,101.4847750139875,65.19425439697876,126.96699190272946,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random577
Raw:107.02782675698991,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178239,101.48477501398744,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random578
Raw:107.0278267569899,100.81914878075699,113.31326434275037,114.43037641838866,76.39310369178237,101.48477501398743,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random579
Raw:107.02782675698988,100.81914878075698,113.31326434275036,114.43037641838865,76.39310369178234,101.48477501398743,65.19425439697869,126.96699190272938,73.74522103064555,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random580
Raw:107.02782675698992,100.819148780757,113.31326434275041,114.43037641838869,76.39310369178239,101.48477501398747,65.19425439697875,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random581
Raw:107.02782675698992,100.819148780757,113.3132643427504,114.43037641838868,76.3931036917824,101.48477501398747,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random582
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.43037641838872,76.39310369178241,101.48477501398752,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random583
