Original
Random168
Raw:60.58738294758419,55.23338673559778,61.305061969588536,44.24381260740762,62.119835165938994,56.71589974923895,67.00625056637914,52.34040521546966,54.055427403768924,53.051655861956654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random169
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random170
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random171
Raw:60.58738294758405,55.23338673559765,61.30506196958839,44.24381260740752,62.119835165938845,56.71589974923882,67.00625056637897,52.34040521546953,54.05542740376881,53.05165586195653
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random172
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random173
Raw:60.58738294758421,55.233386735597804,61.30506196958856,44.243812607407634,62.119835165939016,56.71589974923897,67.00625056637915,52.34040521546968,54.05542740376894,53.051655861956675
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random174
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random175
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random176
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random177
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random178
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random179
Raw:60.587382947584054,55.233386735597655,61.305061969588394,44.24381260740753,62.11983516593885,56.71589974923883,67.00625056637898,52.34040521546954,54.05542740376881,53.05165586195654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random180
Raw:60.58738294758414,55.23338673559774,61.305061969588486,44.243812607407584,62.119835165938944,56.71589974923891,67.00625056637908,52.340405215469616,54.05542740376888,53.05165586195661
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random181
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random182
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random183
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random184
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random185
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random186
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random187
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random188
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random189
Raw:60.58738294758416,55.233386735597755,61.30506196958851,44.243812607407605,62.119835165938966,56.71589974923893,67.0062505663791,52.34040521546964,54.0554274037689,53.05165586195663
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random190
Raw:60.58738294758416,55.233386735597755,61.30506196958851,44.243812607407605,62.119835165938966,56.71589974923893,67.0062505663791,52.34040521546964,54.0554274037689,53.05165586195663
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random191
Raw:60.58738294758418,55.233386735597776,61.30506196958853,44.24381260740762,62.11983516593899,56.71589974923895,67.00625056637912,52.34040521546965,54.05542740376892,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random192
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random193
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random194
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random195
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random196
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random197
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random198
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random199
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random200
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random201
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random202
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random203
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random204
Raw:60.58738294758419,55.23338673559778,61.305061969588536,44.24381260740762,62.119835165938994,56.71589974923895,67.00625056637914,52.34040521546966,54.055427403768924,53.051655861956654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random205
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random206
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random207
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random208
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random209
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random210
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random211
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random212
Raw:60.58738294758414,55.23338673559774,61.305061969588486,44.243812607407584,62.119835165938944,56.71589974923891,67.00625056637908,52.340405215469616,54.05542740376888,53.05165586195661
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random213
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random214
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random215
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random216
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random217
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random218
Raw:60.58738294758415,55.23338673559775,61.3050619695885,44.2438126074076,62.11983516593896,56.71589974923892,67.0062505663791,52.34040521546963,54.055427403768896,53.051655861956625
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random219
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random220
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random221
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random222
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random223
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random224
Raw:60.58738294758416,55.233386735597755,61.30506196958851,44.243812607407605,62.119835165938966,56.71589974923893,67.0062505663791,52.34040521546964,54.0554274037689,53.05165586195663
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random225
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random226
Raw:60.587382947584004,55.23338673559761,61.305061969588344,44.24381260740749,62.1198351659388,56.71589974923879,67.00625056637892,52.340405215469495,54.055427403768775,53.0516558619565
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random227
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random228
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random229
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random230
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random231
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random232
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random233
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random234
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random235
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random236
Raw:60.58738294758415,55.23338673559775,61.3050619695885,44.2438126074076,62.11983516593896,56.71589974923892,67.0062505663791,52.34040521546963,54.055427403768896,53.051655861956625
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random237
Raw:60.58738294758405,55.23338673559765,61.30506196958839,44.24381260740752,62.119835165938845,56.71589974923882,67.00625056637897,52.34040521546953,54.05542740376881,53.05165586195653
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random238
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random239
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random240
Raw:60.58738294758414,55.23338673559774,61.305061969588486,44.243812607407584,62.119835165938944,56.71589974923891,67.00625056637908,52.340405215469616,54.05542740376888,53.05165586195661
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random241
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random242
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random243
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random244
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random245
Raw:60.58738294758414,55.23338673559774,61.305061969588486,44.243812607407584,62.119835165938944,56.71589974923891,67.00625056637908,52.340405215469616,54.05542740376888,53.05165586195661
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random246
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random247
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random248
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random249
