Original
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random531
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random532
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random533
Raw:20.525171725265658,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random534
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random535
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random536
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random537
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random538
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random539
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random540
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random541
Raw:20.525171725265643,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048237,25.714553415063325,16.289453672181853,32.17298775092544,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random542
Raw:20.52517172526566,23.360000982310105,23.62772566239824,24.473872021100938,26.414615777048255,25.714553415063346,16.289453672181867,32.172987750925465,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random543
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random544
Raw:20.52517172526566,23.36000098231011,23.627725662398245,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random545
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random546
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random547
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random548
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random549
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random550
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random551
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random552
Raw:20.52517172526566,23.360000982310112,23.627725662398248,24.473872021100945,26.41461577704827,25.714553415063353,16.289453672181875,32.17298775092547,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random553
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random554
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random555
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random556
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random557
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random558
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random559
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random560
Raw:20.52517172526564,23.360000982310083,23.62772566239822,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random561
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random562
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random563
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random564
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random565
Raw:20.52517172526566,23.36000098231011,23.627725662398245,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random566
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random567
Raw:20.52517172526566,23.360000982310112,23.627725662398248,24.473872021100945,26.41461577704827,25.714553415063353,16.289453672181875,32.17298775092547,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random568
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random569
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random570
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random571
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random572
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random573
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random574
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random575
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random576
Raw:20.525171725265643,23.360000982310094,23.627725662398227,24.473872021100927,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random577
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random578
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random579
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random580
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random581
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random582
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random583
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random584
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random585
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random586
Raw:20.52517172526564,23.360000982310083,23.62772566239822,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random587
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random588
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random589
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random590
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random591
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random592
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random593
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random594
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random595
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random596
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random597
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random598
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random599
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random600
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random601
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random602
Raw:20.52517172526566,23.360000982310105,23.62772566239824,24.473872021100938,26.414615777048255,25.714553415063346,16.289453672181867,32.172987750925465,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random603
Raw:20.525171725265647,23.3600009823101,23.62772566239823,24.47387202110093,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random604
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random605
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random606
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random607
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random608
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random609
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random610
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random611
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
