Original
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random527
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random528
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random529
Raw:110.67520857080605,103.32513153348955,103.8669938258898,113.66513277683444,104.433058889542,127.00338082933125,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random530
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random531
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random532
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random533
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random534
Raw:110.67520857080596,103.32513153348947,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random535
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random536
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random537
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393684,110.67109679684941,108.3397713866874,109.63820386006371
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random538
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random539
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random540
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683431,104.43305888954187,127.00338082933112,113.54330975393684,110.67109679684941,108.3397713866874,109.63820386006371
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random541
Raw:110.67520857080606,103.32513153348958,103.86699382588981,113.66513277683445,104.43305888954201,127.00338082933128,113.54330975393698,110.67109679684955,108.33977138668752,109.63820386006387
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random542
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random543
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random544
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random545
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random546
Raw:110.67520857080595,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954187,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006371
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random547
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random548
Raw:110.67520857080599,103.32513153348953,103.86699382588976,113.66513277683438,104.43305888954195,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random549
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random550
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random551
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random552
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random553
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random554
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random555
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random556
Raw:110.67520857080598,103.3251315334895,103.86699382588972,113.66513277683437,104.43305888954194,127.00338082933118,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random557
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random558
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random559
Raw:110.67520857080595,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954187,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random560
Raw:110.67520857080598,103.3251315334895,103.86699382588972,113.66513277683437,104.43305888954194,127.00338082933118,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random561
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random562
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random563
Raw:110.67520857080599,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random564
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random565
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random566
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random567
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random568
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random569
Raw:110.67520857080603,103.32513153348955,103.86699382588978,113.66513277683441,104.43305888954198,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random570
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random571
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random572
Raw:110.67520857080596,103.32513153348947,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random573
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random574
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random575
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random576
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random577
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random578
Raw:110.67520857080602,103.32513153348953,103.86699382588978,113.6651327768344,104.43305888954195,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random579
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random580
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random581
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random582
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random583
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683443,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random584
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random585
Raw:110.67520857080599,103.32513153348953,103.86699382588976,113.66513277683438,104.43305888954195,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random586
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random587
Raw:110.67520857080595,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random588
Raw:110.67520857080592,103.32513153348944,103.86699382588968,113.66513277683431,104.43305888954187,127.00338082933109,113.54330975393682,110.6710967968494,108.3397713866874,109.63820386006371
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random589
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.6651327768344,104.43305888954195,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random590
Raw:110.67520857080599,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random591
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random592
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random593
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random594
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random595
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random596
Raw:110.6752085708059,103.32513153348944,103.86699382588968,113.66513277683431,104.43305888954187,127.00338082933109,113.54330975393682,110.6710967968494,108.3397713866874,109.63820386006371
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random597
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random598
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random599
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random600
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random601
Raw:110.67520857080605,103.32513153348957,103.86699382588981,113.66513277683445,104.433058889542,127.00338082933126,113.54330975393698,110.67109679684954,108.33977138668752,109.63820386006385
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random602
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random603
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random604
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random605
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random606
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random607
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
