Original
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random136
Raw:65.53576253826685,57.248341688848356,67.5659239399506,53.4320138199055,50.28945634056724,55.22676676204008,51.839159841090414,64.06475557061923,46.57413311022323,54.00589035142045
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random137
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.43201381990546,50.2894563405672,55.22676676204004,51.839159841090385,64.06475557061917,46.5741331102232,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random138
Raw:65.53576253826682,57.24834168884831,67.56592393995055,53.43201381990546,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random139
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.43201381990546,50.28945634056719,55.22676676204005,51.839159841090385,64.06475557061918,46.5741331102232,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random140
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204004,51.83915984109038,64.06475557061917,46.5741331102232,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random141
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.432013819905464,50.28945634056719,55.226766762040036,51.83915984109037,64.06475557061918,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random142
Raw:65.53576253826687,57.248341688848356,67.5659239399506,53.432013819905485,50.28945634056724,55.226766762040086,51.839159841090435,64.06475557061921,46.57413311022324,54.005890351420454
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random143
Raw:65.53576253826684,57.24834168884835,67.56592393995058,53.432013819905485,50.289456340567234,55.22676676204007,51.83915984109041,64.06475557061921,46.57413311022322,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random144
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.43201381990546,50.28945634056719,55.226766762040036,51.83915984109038,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random145
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.43201381990546,50.2894563405672,55.22676676204004,51.839159841090385,64.06475557061918,46.5741331102232,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random146
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random147
Raw:65.53576253826682,57.24834168884831,67.56592393995055,53.43201381990546,50.289456340567185,55.22676676204004,51.83915984109038,64.06475557061918,46.574133110223194,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random148
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random149
Raw:65.53576253826682,57.24834168884832,67.56592393995057,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random150
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.43201381990545,50.28945634056719,55.226766762040036,51.83915984109038,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random151
Raw:65.53576253826681,57.248341688848306,67.56592393995054,53.43201381990545,50.28945634056719,55.226766762040036,51.83915984109038,64.06475557061916,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random152
Raw:65.5357625382668,57.248341688848306,67.56592393995054,53.43201381990546,50.289456340567185,55.22676676204003,51.839159841090364,64.06475557061916,46.57413311022319,54.005890351420405
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random153
Raw:65.53576253826682,57.24834168884832,67.56592393995057,53.43201381990547,50.28945634056721,55.22676676204005,51.839159841090385,64.0647555706192,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random154
Raw:65.53576253826685,57.248341688848356,67.5659239399506,53.432013819905485,50.289456340567234,55.22676676204008,51.83915984109043,64.06475557061921,46.57413311022323,54.005890351420454
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random155
Raw:65.5357625382668,57.248341688848306,67.56592393995054,53.43201381990545,50.2894563405672,55.22676676204003,51.83915984109037,64.06475557061916,46.574133110223194,54.005890351420405
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random156
Raw:65.5357625382668,57.24834168884831,67.56592393995054,53.43201381990546,50.2894563405672,55.226766762040036,51.83915984109038,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random157
Raw:65.5357625382668,57.248341688848306,67.56592393995054,53.43201381990545,50.289456340567185,55.22676676204003,51.83915984109037,64.06475557061916,46.57413311022319,54.005890351420405
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random158
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.43201381990545,50.28945634056719,55.226766762040036,51.83915984109038,64.06475557061917,46.5741331102232,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random159
Raw:65.53576253826682,57.24834168884833,67.56592393995057,53.43201381990547,50.28945634056721,55.22676676204006,51.8391598410904,64.06475557061918,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random160
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random161
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.28945634056721,55.22676676204004,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random162
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random163
Raw:65.53576253826682,57.24834168884832,67.56592393995057,53.43201381990547,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random164
Raw:65.53576253826684,57.24834168884834,67.56592393995058,53.43201381990547,50.28945634056723,55.22676676204007,51.839159841090414,64.06475557061921,46.57413311022322,54.00589035142044
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random165
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random166
Raw:65.53576253826682,57.24834168884834,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.8391598410904,64.06475557061921,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random167
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random168
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random169
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.43201381990545,50.2894563405672,55.22676676204004,51.839159841090385,64.06475557061917,46.5741331102232,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random170
Raw:65.53576253826684,57.24834168884833,67.56592393995057,53.43201381990547,50.28945634056721,55.22676676204006,51.8391598410904,64.06475557061918,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random171
Raw:65.5357625382668,57.24834168884831,67.56592393995054,53.43201381990546,50.2894563405672,55.22676676204003,51.83915984109037,64.06475557061916,46.574133110223194,54.005890351420405
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random172
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.432013819905464,50.28945634056721,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random173
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.289456340567206,55.226766762040036,51.83915984109038,64.06475557061917,46.5741331102232,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random174
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204005,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random175
Raw:65.53576253826682,57.24834168884832,67.56592393995057,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random176
Raw:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056722,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random177
Raw:65.53576253826687,57.24834168884835,67.5659239399506,53.432013819905485,50.28945634056723,55.226766762040086,51.83915984109043,64.06475557061921,46.57413311022323,54.005890351420454
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random178
Raw:65.53576253826682,57.24834168884832,67.56592393995057,53.43201381990546,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random179
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random180
Raw:65.5357625382668,57.24834168884831,67.56592393995054,53.43201381990546,50.28945634056719,55.22676676204003,51.839159841090364,64.06475557061917,46.57413311022319,54.005890351420405
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random181
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.43201381990546,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.574133110223215,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random182
Raw:65.53576253826682,57.24834168884832,67.56592393995057,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random183
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.43201381990546,50.2894563405672,55.22676676204004,51.839159841090385,64.06475557061918,46.5741331102232,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random184
Raw:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990548,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random185
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.28945634056719,55.226766762040036,51.83915984109037,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random186
Raw:65.53576253826685,57.24834168884835,67.5659239399506,53.432013819905485,50.289456340567234,55.22676676204008,51.83915984109042,64.06475557061921,46.57413311022323,54.00589035142045
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random187
Raw:65.53576253826682,57.24834168884831,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random188
Raw:65.53576253826682,57.24834168884832,67.56592393995057,53.432013819905464,50.289456340567206,55.22676676204005,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random189
Raw:65.53576253826681,57.24834168884833,67.56592393995055,53.432013819905464,50.2894563405672,55.22676676204004,51.83915984109038,64.06475557061918,46.5741331102232,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random190
Raw:65.53576253826682,57.24834168884834,67.56592393995058,53.43201381990548,50.289456340567234,55.22676676204006,51.83915984109039,64.0647555706192,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random191
Raw:65.53576253826682,57.248341688848335,67.56592393995057,53.43201381990548,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random192
Raw:65.53576253826682,57.248341688848335,67.56592393995057,53.43201381990548,50.28945634056722,55.22676676204006,51.83915984109039,64.0647555706192,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random193
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.43201381990547,50.28945634056721,55.22676676204004,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random194
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.432013819905464,50.2894563405672,55.226766762040036,51.83915984109037,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random195
Raw:65.53576253826682,57.248341688848335,67.56592393995057,53.432013819905464,50.28945634056723,55.22676676204006,51.8391598410904,64.06475557061918,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random196
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.43201381990546,50.28945634056719,55.226766762040036,51.83915984109038,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random197
Raw:65.53576253826684,57.24834168884834,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.00589035142044
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random198
Raw:65.53576253826682,57.24834168884833,67.56592393995057,53.43201381990548,50.28945634056721,55.22676676204006,51.83915984109039,64.06475557061918,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random199
Raw:65.53576253826684,57.248341688848335,67.56592393995057,53.432013819905464,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.00589035142044
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random200
Raw:65.53576253826682,57.24834168884835,67.56592393995058,53.43201381990549,50.289456340567234,55.226766762040064,51.83915984109039,64.06475557061921,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random201
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.432013819905464,50.28945634056719,55.226766762040036,51.83915984109037,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random202
Raw:65.53576253826682,57.24834168884833,67.56592393995057,53.43201381990547,50.28945634056721,55.22676676204005,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random203
Raw:65.53576253826682,57.24834168884833,67.56592393995057,53.43201381990548,50.28945634056721,55.22676676204005,51.839159841090385,64.0647555706192,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random204
Raw:65.53576253826678,57.248341688848285,67.56592393995052,53.43201381990544,50.28945634056716,55.22676676204001,51.839159841090336,64.06475557061916,46.57413311022317,54.00589035142038
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random205
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990547,50.28945634056722,55.226766762040064,51.83915984109041,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random206
Raw:65.53576253826682,57.248341688848335,67.56592393995057,53.43201381990548,50.28945634056723,55.22676676204006,51.8391598410904,64.06475557061918,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random207
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.43201381990547,50.28945634056719,55.226766762040036,51.83915984109038,64.06475557061918,46.574133110223194,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random208
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.28945634056721,55.22676676204004,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random209
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random210
Raw:65.53576253826684,57.24834168884834,67.56592393995058,53.43201381990548,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random211
Raw:65.53576253826684,57.24834168884833,67.56592393995057,53.43201381990548,50.289456340567206,55.22676676204006,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random212
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204005,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random213
Raw:65.5357625382668,57.248341688848306,67.56592393995054,53.43201381990546,50.28945634056719,55.22676676204002,51.839159841090364,64.06475557061916,46.57413311022319,54.0058903514204
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random214
Raw:65.53576253826684,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random215
Raw:65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.28945634056721,55.22676676204004,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random216
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.43201381990547,50.28945634056721,55.22676676204005,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142042
