Original
Random259
Raw:2.478833355571455,8.283989406420899,10.545984553297668,15.998494030362819,1.5709239755351558,3.8387316482513403,-10.228246587940475,9.598968930312765,3.3491606286307416,1.882021524492661
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random260
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random261
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random262
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random263
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random264
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random265
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random266
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random267
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random268
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random269
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random270
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random271
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random272
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random273
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random274
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random275
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random276
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random277
Raw:2.4788333555714606,8.283989406420915,10.545984553297686,15.998494030362844,1.5709239755351598,3.838731648251346,-10.228246587940488,9.598968930312783,3.3491606286307394,1.8820215244926641
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random278
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random279
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random280
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random281
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random282
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random283
Raw:2.4788333555714552,8.2839894064209,10.545984553297668,15.99849403036282,1.5709239755351558,3.8387316482513407,-10.228246587940477,9.598968930312768,3.3491606286307416,1.8820215244926615
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random284
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random285
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random286
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random287
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random288
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random289
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random290
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random291
Raw:2.4788333555714606,8.283989406420915,10.545984553297686,15.998494030362844,1.5709239755351598,3.838731648251346,-10.228246587940488,9.598968930312783,3.3491606286307394,1.8820215244926641
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random292
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random293
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random294
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random295
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random296
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random297
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random298
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random299
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random300
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random301
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random302
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random303
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random304
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random305
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random306
Raw:2.478833355571463,8.283989406420922,10.545984553297693,15.998494030362851,1.5709239755351616,3.838731648251348,-10.228246587940493,9.59896893031279,3.3491606286307385,1.8820215244926652
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random307
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random308
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random309
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random310
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random311
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random312
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random313
Raw:2.4788333555714606,8.283989406420915,10.545984553297686,15.998494030362844,1.5709239755351598,3.838731648251346,-10.228246587940488,9.598968930312783,3.3491606286307394,1.8820215244926641
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random314
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random315
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random316
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random317
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random318
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random319
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random320
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random321
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random322
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random323
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random324
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random325
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random326
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random327
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random328
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random329
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random330
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random331
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random332
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random333
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random334
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random335
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random336
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
