Original
Random561
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.653004913543846,33.814219957638244,56.98486729188683,40.63579732168634,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random562
Raw:35.1780890117023,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096886,47.653004913543846,33.81421995763824,56.98486729188684,40.63579732168634,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random563
Raw:35.17808901170228,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.984867291886815,40.63579732168632,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random564
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random565
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096882,47.653004913543825,33.814219957638215,56.98486729188682,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random566
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.653004913543846,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random567
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random568
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random569
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random570
Raw:35.178089011702305,45.07519548018925,42.88363889554024,44.82395238102692,54.02105167096886,47.653004913543846,33.81421995763824,56.98486729188684,40.63579732168634,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random571
Raw:35.17808901170228,45.07519548018923,42.88363889554021,44.82395238102689,54.02105167096883,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random572
Raw:35.178089011702276,45.075195480189215,42.88363889554021,44.82395238102689,54.02105167096882,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random573
Raw:35.17808901170229,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354383,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random574
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.02105167096882,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random575
Raw:35.17808901170229,45.07519548018922,42.88363889554021,44.82395238102689,54.021051670968816,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random576
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random577
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168633,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random578
Raw:35.17808901170228,45.07519548018923,42.88363889554022,44.8239523810269,54.02105167096884,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random579
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.823952381026906,54.021051670968845,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random580
Raw:35.17808901170228,45.075195480189215,42.8836388955402,44.823952381026885,54.021051670968816,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random581
Raw:35.17808901170231,45.07519548018925,42.88363889554024,44.82395238102692,54.02105167096885,47.65300491354386,33.81421995763825,56.98486729188683,40.63579732168635,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random582
Raw:35.1780890117023,45.075195480189244,42.88363889554022,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random583
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.63579732168632,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random584
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random585
Raw:35.1780890117023,45.075195480189244,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random586
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.02105167096882,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random587
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096886,47.65300491354385,33.81421995763824,56.984867291886836,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random588
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random589
Raw:35.17808901170228,45.07519548018924,42.88363889554022,44.8239523810269,54.02105167096884,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random590
Raw:35.17808901170232,45.075195480189265,42.883638895540244,44.823952381026935,54.021051670968866,47.65300491354386,33.81421995763825,56.98486729188685,40.635797321686354,63.58282626933047
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random591
Raw:35.1780890117023,45.07519548018923,42.88363889554022,44.823952381026906,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random592
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354383,33.81421995763822,56.984867291886815,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random593
Raw:35.178089011702305,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188683,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random594
Raw:35.17808901170228,45.075195480189215,42.88363889554021,44.82395238102689,54.021051670968816,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random595
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.65300491354384,33.81421995763824,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random596
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096882,47.65300491354383,33.81421995763823,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random597
Raw:35.17808901170229,45.07519548018922,42.883638895540216,44.8239523810269,54.021051670968816,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random598
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096883,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random599
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.823952381026885,54.021051670968816,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random600
Raw:35.17808901170229,45.07519548018922,42.88363889554021,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.984867291886815,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random601
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random602
Raw:35.1780890117023,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random603
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.823952381026906,54.021051670968845,47.65300491354383,33.81421995763823,56.984867291886836,40.635797321686326,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random604
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random605
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random606
Raw:35.17808901170231,45.07519548018926,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random607
Raw:35.178089011702305,45.07519548018926,42.88363889554024,44.82395238102693,54.021051670968866,47.65300491354385,33.81421995763824,56.98486729188685,40.63579732168634,63.58282626933047
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random608
Raw:35.17808901170228,45.075195480189215,42.8836388955402,44.82395238102689,54.021051670968816,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random609
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354384,33.81421995763823,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random610
Raw:35.17808901170228,45.075195480189215,42.8836388955402,44.82395238102689,54.021051670968816,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random611
Raw:35.178089011702276,45.07519548018922,42.8836388955402,44.823952381026885,54.02105167096882,47.65300491354381,33.81421995763821,56.98486729188681,40.63579732168631,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random612
Raw:35.17808901170228,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188681,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random613
Raw:35.17808901170227,45.0751954801892,42.883638895540194,44.82395238102687,54.0210516709688,47.653004913543796,33.814219957638194,56.984867291886786,40.6357973216863,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random614
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random615
Raw:35.178089011702305,45.07519548018924,42.88363889554022,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random616
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.02105167096885,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random617
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random618
Raw:35.178089011702305,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random619
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random620
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random621
Raw:35.1780890117023,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.65300491354384,33.81421995763824,56.984867291886836,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random622
Raw:35.17808901170228,45.075195480189215,42.88363889554021,44.823952381026885,54.02105167096881,47.65300491354382,33.814219957638215,56.9848672918868,40.63579732168631,63.58282626933041
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random623
Raw:35.17808901170232,45.075195480189265,42.883638895540244,44.823952381026935,54.021051670968866,47.65300491354387,33.81421995763825,56.98486729188684,40.635797321686354,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random624
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random625
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random626
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random627
Raw:35.17808901170227,45.07519548018921,42.883638895540194,44.82395238102688,54.0210516709688,47.6530049135438,33.8142199576382,56.98486729188679,40.635797321686304,63.5828262693304
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random628
Raw:35.178089011702276,45.075195480189215,42.8836388955402,44.823952381026885,54.021051670968816,47.6530049135438,33.8142199576382,56.98486729188681,40.635797321686304,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random629
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random630
Raw:35.17808901170227,45.075195480189215,42.883638895540194,44.82395238102687,54.02105167096881,47.653004913543796,33.814219957638194,56.98486729188679,40.6357973216863,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random631
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.823952381026906,54.021051670968845,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random632
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random633
Raw:35.1780890117023,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096886,47.65300491354384,33.81421995763824,56.984867291886836,40.63579732168633,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random634
Raw:35.178089011702326,45.07519548018926,42.883638895540244,44.823952381026935,54.021051670968866,47.65300491354387,33.81421995763826,56.98486729188684,40.635797321686354,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random635
Raw:35.17808901170227,45.07519548018921,42.883638895540194,44.82395238102688,54.0210516709688,47.6530049135438,33.8142199576382,56.984867291886786,40.6357973216863,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random636
Raw:35.1780890117023,45.07519548018924,42.88363889554023,44.82395238102691,54.021051670968845,47.653004913543846,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random637
Raw:35.178089011702326,45.07519548018927,42.88363889554025,44.82395238102694,54.02105167096887,47.653004913543874,33.81421995763826,56.98486729188685,40.63579732168636,63.58282626933047
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random638
Raw:35.17808901170231,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096884,47.65300491354385,33.81421995763824,56.98486729188683,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random639
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.81421995763822,56.984867291886815,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random640
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.823952381026885,54.02105167096882,47.65300491354381,33.81421995763821,56.98486729188681,40.63579732168631,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random641
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354383,33.81421995763822,56.984867291886815,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random642
